cost,episode
6,17005
8,17006
6,17007
8,17008
6,17009
6,17010
6,17011
6,17012
6,17013
6,17014
6,17015
6,17016
6,17017
12,17018
8,17019
11,17020
6,17021
6,17022
6,17023
6,17024
13,17025
6,17026
6,17027
6,17028
8,17029
6,17030
13,17031
6,17032
6,17033
6,17034
8,17035
8,17036
6,17037
6,17038
8,17039
6,17040
6,17041
6,17042
6,17043
6,17044
6,17045
6,17046
13,17047
6,17048
12,17049
6,17050
6,17051
8,17052
6,17053
6,17054
6,17055
6,17056
6,17057
6,17058
6,17059
6,17060
6,17061
6,17062
6,17063
8,17064
6,17065
6,17066
16,17067
8,17068
8,17069
6,17070
6,17071
8,17072
6,17073
6,17074
8,17075
11,17076
6,17077
6,17078
6,17079
6,17080
6,17081
6,17082
8,17083
6,17084
6,17085
6,17086
6,17087
10,17088
6,17089
10,17090
6,17091
6,17092
6,17093
8,17094
6,17095
10,17096
6,17097
12,17098
10,17099
8,17100
10,17101
6,17102
6,17103
6,17104
6,17105
11,17106
6,17107
8,17108
6,17109
6,17110
8,17111
11,17112
6,17113
6,17114
8,17115
6,17116
6,17117
8,17118
8,17119
6,17120
6,17121
13,17122
11,17123
11,17124
6,17125
10,17126
6,17127
8,17128
15,17129
6,17130
6,17131
6,17132
6,17133
6,17134
6,17135
10,17136
6,17137
6,17138
6,17139
8,17140
6,17141
6,17142
6,17143
6,17144
6,17145
8,17146
6,17147
6,17148
6,17149
8,17150
8,17151
6,17152
6,17153
6,17154
10,17155
6,17156
6,17157
8,17158
6,17159
6,17160
6,17161
6,17162
12,17163
8,17164
6,17165
14,17166
6,17167
6,17168
6,17169
8,17170
6,17171
6,17172
8,17173
8,17174
11,17175
6,17176
6,17177
6,17178
10,17179
6,17180
6,17181
6,17182
6,17183
6,17184
6,17185
8,17186
6,17187
6,17188
6,17189
8,17190
6,17191
6,17192
6,17193
6,17194
10,17195
6,17196
10,17197
6,17198
10,17199
6,17200
11,17201
8,17202
8,17203
6,17204
8,17205
6,17206
6,17207
6,17208
6,17209
6,17210
10,17211
6,17212
6,17213
15,17214
6,17215
6,17216
6,17217
6,17218
11,17219
8,17220
6,17221
6,17222
8,17223
10,17224
10,17225
6,17226
8,17227
6,17228
6,17229
11,17230
6,17231
6,17232
6,17233
15,17234
8,17235
13,17236
6,17237
6,17238
6,17239
6,17240
6,17241
6,17242
8,17243
13,17244
6,17245
8,17246
6,17247
6,17248
6,17249
6,17250
10,17251
6,17252
8,17253
6,17254
8,17255
12,17256
6,17257
6,17258
14,17259
8,17260
12,17261
6,17262
8,17263
6,17264
6,17265
10,17266
6,17267
13,17268
6,17269
6,17270
6,17271
6,17272
8,17273
8,17274
6,17275
8,17276
8,17277
8,17278
6,17279
6,17280
8,17281
8,17282
6,17283
6,17284
6,17285
8,17286
6,17287
8,17288
8,17289
6,17290
8,17291
6,17292
6,17293
6,17294
8,17295
6,17296
8,17297
8,17298
6,17299
6,17300
6,17301
6,17302
6,17303
8,17304
8,17305
11,17306
8,17307
6,17308
6,17309
6,17310
6,17311
6,17312
6,17313
6,17314
6,17315
6,17316
6,17317
8,17318
8,17319
6,17320
6,17321
6,17322
6,17323
6,17324
6,17325
6,17326
6,17327
8,17328
12,17329
6,17330
8,17331
6,17332
13,17333
8,17334
10,17335
6,17336
6,17337
10,17338
6,17339
6,17340
13,17341
6,17342
6,17343
6,17344
6,17345
22,17346
8,17347
8,17348
10,17349
6,17350
6,17351
6,17352
6,17353
8,17354
6,17355
8,17356
6,17357
8,17358
8,17359
10,17360
13,17361
6,17362
6,17363
6,17364
6,17365
6,17366
6,17367
8,17368
6,17369
6,17370
20,17371
6,17372
15,17373
8,17374
8,17375
6,17376
6,17377
6,17378
6,17379
8,17380
6,17381
10,17382
6,17383
6,17384
8,17385
6,17386
6,17387
8,17388
8,17389
12,17390
6,17391
10,17392
8,17393
8,17394
6,17395
6,17396
8,17397
6,17398
6,17399
8,17400
6,17401
13,17402
6,17403
6,17404
6,17405
8,17406
8,17407
10,17408
6,17409
6,17410
8,17411
8,17412
6,17413
6,17414
6,17415
6,17416
8,17417
8,17418
8,17419
13,17420
6,17421
6,17422
6,17423
6,17424
6,17425
8,17426
14,17427
6,17428
13,17429
8,17430
6,17431
6,17432
8,17433
6,17434
10,17435
6,17436
6,17437
6,17438
8,17439
10,17440
6,17441
6,17442
6,17443
6,17444
6,17445
8,17446
8,17447
6,17448
6,17449
6,17450
10,17451
6,17452
6,17453
12,17454
6,17455
6,17456
6,17457
6,17458
8,17459
6,17460
22,17461
6,17462
6,17463
8,17464
6,17465
6,17466
17,17467
8,17468
6,17469
8,17470
6,17471
6,17472
6,17473
6,17474
6,17475
6,17476
6,17477
6,17478
10,17479
6,17480
8,17481
6,17482
6,17483
6,17484
6,17485
12,17486
6,17487
10,17488
6,17489
6,17490
6,17491
6,17492
8,17493
6,17494
6,17495
6,17496
6,17497
6,17498
6,17499
8,17500
6,17501
10,17502
6,17503
6,17504
6,17505
6,17506
8,17507
6,17508
10,17509
8,17510
6,17511
15,17512
8,17513
6,17514
8,17515
6,17516
6,17517
10,17518
8,17519
8,17520
6,17521
6,17522
6,17523
12,17524
13,17525
6,17526
6,17527
8,17528
8,17529
6,17530
6,17531
6,17532
8,17533
13,17534
8,17535
6,17536
12,17537
6,17538
8,17539
6,17540
6,17541
8,17542
6,17543
6,17544
8,17545
6,17546
13,17547
8,17548
6,17549
8,17550
11,17551
6,17552
6,17553
6,17554
8,17555
6,17556
6,17557
6,17558
6,17559
6,17560
6,17561
6,17562
8,17563
8,17564
6,17565
10,17566
6,17567
6,17568
8,17569
6,17570
6,17571
15,17572
12,17573
8,17574
10,17575
10,17576
8,17577
11,17578
6,17579
6,17580
10,17581
6,17582
6,17583
6,17584
6,17585
8,17586
6,17587
6,17588
6,17589
8,17590
6,17591
6,17592
8,17593
6,17594
6,17595
6,17596
6,17597
6,17598
6,17599
17,17600
6,17601
8,17602
6,17603
8,17604
6,17605
14,17606
8,17607
6,17608
6,17609
6,17610
8,17611
6,17612
6,17613
8,17614
6,17615
8,17616
6,17617
8,17618
6,17619
8,17620
6,17621
11,17622
8,17623
6,17624
6,17625
6,17626
6,17627
13,17628
8,17629
8,17630
6,17631
10,17632
11,17633
10,17634
8,17635
8,17636
6,17637
6,17638
13,17639
8,17640
6,17641
6,17642
6,17643
6,17644
6,17645
10,17646
6,17647
10,17648
8,17649
6,17650
10,17651
6,17652
6,17653
6,17654
6,17655
8,17656
6,17657
10,17658
6,17659
13,17660
12,17661
13,17662
6,17663
6,17664
6,17665
6,17666
6,17667
8,17668
10,17669
6,17670
6,17671
8,17672
6,17673
8,17674
6,17675
6,17676
8,17677
6,17678
6,17679
6,17680
6,17681
6,17682
6,17683
6,17684
6,17685
6,17686
18,17687
6,17688
6,17689
12,17690
6,17691
6,17692
6,17693
6,17694
6,17695
15,17696
6,17697
8,17698
6,17699
6,17700
10,17701
8,17702
6,17703
12,17704
6,17705
6,17706
6,17707
6,17708
16,17709
20,17710
6,17711
6,17712
8,17713
6,17714
10,17715
6,17716
6,17717
8,17718
6,17719
13,17720
13,17721
6,17722
6,17723
8,17724
6,17725
6,17726
6,17727
6,17728
8,17729
6,17730
8,17731
8,17732
6,17733
8,17734
8,17735
6,17736
8,17737
6,17738
6,17739
13,17740
6,17741
6,17742
6,17743
8,17744
8,17745
6,17746
6,17747
6,17748
6,17749
6,17750
6,17751
6,17752
6,17753
6,17754
8,17755
6,17756
6,17757
6,17758
13,17759
17,17760
6,17761
12,17762
6,17763
6,17764
6,17765
6,17766
8,17767
11,17768
6,17769
6,17770
8,17771
6,17772
6,17773
6,17774
6,17775
6,17776
6,17777
8,17778
6,17779
8,17780
6,17781
8,17782
8,17783
6,17784
8,17785
6,17786
6,17787
6,17788
6,17789
8,17790
6,17791
6,17792
11,17793
6,17794
6,17795
6,17796
20,17797
6,17798
6,17799
6,17800
6,17801
8,17802
6,17803
6,17804
6,17805
11,17806
6,17807
6,17808
6,17809
6,17810
12,17811
8,17812
6,17813
6,17814
6,17815
6,17816
6,17817
6,17818
6,17819
8,17820
6,17821
6,17822
6,17823
15,17824
6,17825
6,17826
6,17827
6,17828
6,17829
6,17830
8,17831
6,17832
8,17833
6,17834
6,17835
6,17836
6,17837
6,17838
6,17839
18,17840
6,17841
6,17842
6,17843
6,17844
6,17845
6,17846
6,17847
6,17848
30,17849
6,17850
8,17851
6,17852
8,17853
8,17854
6,17855
14,17856
6,17857
11,17858
6,17859
8,17860
6,17861
6,17862
6,17863
6,17864
8,17865
13,17866
6,17867
8,17868
16,17869
6,17870
6,17871
6,17872
6,17873
6,17874
6,17875
8,17876
6,17877
6,17878
6,17879
6,17880
6,17881
6,17882
6,17883
6,17884
6,17885
8,17886
6,17887
10,17888
6,17889
6,17890
6,17891
11,17892
6,17893
6,17894
8,17895
6,17896
6,17897
6,17898
6,17899
6,17900
8,17901
12,17902
6,17903
6,17904
6,17905
6,17906
6,17907
6,17908
6,17909
6,17910
11,17911
10,17912
8,17913
6,17914
6,17915
6,17916
6,17917
8,17918
24,17919
6,17920
6,17921
6,17922
6,17923
6,17924
6,17925
8,17926
8,17927
6,17928
6,17929
8,17930
8,17931
6,17932
8,17933
6,17934
6,17935
6,17936
6,17937
6,17938
6,17939
10,17940
6,17941
6,17942
6,17943
6,17944
6,17945
12,17946
6,17947
6,17948
6,17949
6,17950
6,17951
18,17952
6,17953
13,17954
6,17955
6,17956
15,17957
8,17958
6,17959
8,17960
17,17961
6,17962
6,17963
8,17964
8,17965
6,17966
8,17967
6,17968
6,17969
10,17970
6,17971
6,17972
6,17973
8,17974
24,17975
6,17976
6,17977
13,17978
6,17979
13,17980
6,17981
6,17982
6,17983
6,17984
6,17985
8,17986
6,17987
6,17988
6,17989
6,17990
6,17991
6,17992
6,17993
6,17994
6,17995
6,17996
11,17997
6,17998
6,17999
6,18000
6,18001
6,18002
6,18003
12,18004
8,18005
6,18006
8,18007
6,18008
6,18009
6,18010
6,18011
6,18012
11,18013
11,18014
6,18015
6,18016
10,18017
8,18018
8,18019
10,18020
6,18021
10,18022
8,18023
6,18024
6,18025
6,18026
10,18027
11,18028
6,18029
6,18030
8,18031
6,18032
6,18033
21,18034
6,18035
6,18036
6,18037
6,18038
6,18039
10,18040
10,18041
6,18042
6,18043
6,18044
6,18045
13,18046
6,18047
6,18048
8,18049
6,18050
6,18051
6,18052
15,18053
6,18054
15,18055
6,18056
6,18057
6,18058
6,18059
6,18060
14,18061
6,18062
10,18063
6,18064
6,18065
6,18066
6,18067
6,18068
6,18069
6,18070
14,18071
6,18072
8,18073
6,18074
8,18075
6,18076
10,18077
6,18078
6,18079
6,18080
6,18081
6,18082
8,18083
6,18084
10,18085
6,18086
6,18087
8,18088
6,18089
6,18090
6,18091
6,18092
8,18093
6,18094
11,18095
6,18096
10,18097
8,18098
11,18099
8,18100
6,18101
6,18102
10,18103
6,18104
11,18105
8,18106
10,18107
16,18108
18,18109
6,18110
6,18111
8,18112
6,18113
6,18114
6,18115
6,18116
6,18117
6,18118
6,18119
6,18120
6,18121
6,18122
6,18123
6,18124
6,18125
8,18126
10,18127
6,18128
6,18129
6,18130
8,18131
6,18132
6,18133
8,18134
6,18135
6,18136
6,18137
10,18138
8,18139
6,18140
6,18141
14,18142
8,18143
8,18144
8,18145
8,18146
8,18147
6,18148
6,18149
6,18150
6,18151
6,18152
6,18153
6,18154
10,18155
6,18156
6,18157
6,18158
6,18159
8,18160
10,18161
6,18162
6,18163
6,18164
6,18165
10,18166
6,18167
6,18168
6,18169
6,18170
6,18171
13,18172
6,18173
6,18174
6,18175
8,18176
8,18177
6,18178
10,18179
8,18180
6,18181
6,18182
8,18183
10,18184
6,18185
11,18186
6,18187
8,18188
6,18189
10,18190
20,18191
6,18192
6,18193
6,18194
6,18195
6,18196
6,18197
8,18198
6,18199
10,18200
6,18201
8,18202
6,18203
8,18204
6,18205
6,18206
8,18207
8,18208
6,18209
6,18210
10,18211
10,18212
6,18213
6,18214
8,18215
6,18216
12,18217
8,18218
6,18219
6,18220
6,18221
12,18222
10,18223
6,18224
6,18225
6,18226
6,18227
8,18228
6,18229
6,18230
18,18231
6,18232
6,18233
8,18234
6,18235
6,18236
6,18237
6,18238
17,18239
6,18240
6,18241
6,18242
6,18243
6,18244
6,18245
6,18246
6,18247
6,18248
6,18249
6,18250
6,18251
6,18252
10,18253
6,18254
8,18255
6,18256
6,18257
10,18258
13,18259
11,18260
6,18261
6,18262
6,18263
6,18264
10,18265
8,18266
6,18267
6,18268
6,18269
6,18270
6,18271
8,18272
6,18273
6,18274
29,18275
15,18276
11,18277
6,18278
8,18279
10,18280
6,18281
8,18282
6,18283
8,18284
6,18285
14,18286
6,18287
10,18288
6,18289
6,18290
8,18291
6,18292
6,18293
13,18294
6,18295
6,18296
13,18297
8,18298
8,18299
8,18300
6,18301
8,18302
6,18303
6,18304
8,18305
6,18306
8,18307
6,18308
6,18309
6,18310
6,18311
18,18312
13,18313
8,18314
8,18315
8,18316
8,18317
11,18318
8,18319
15,18320
6,18321
6,18322
6,18323
6,18324
8,18325
6,18326
6,18327
6,18328
6,18329
6,18330
6,18331
12,18332
6,18333
10,18334
6,18335
6,18336
6,18337
8,18338
6,18339
6,18340
6,18341
6,18342
6,18343
6,18344
8,18345
6,18346
6,18347
10,18348
6,18349
8,18350
6,18351
6,18352
6,18353
6,18354
6,18355
6,18356
6,18357
6,18358
8,18359
10,18360
6,18361
6,18362
12,18363
6,18364
6,18365
6,18366
8,18367
4,18368
6,18369
6,18370
15,18371
11,18372
6,18373
8,18374
15,18375
6,18376
6,18377
6,18378
6,18379
6,18380
6,18381
8,18382
6,18383
6,18384
6,18385
6,18386
13,18387
6,18388
6,18389
16,18390
6,18391
6,18392
6,18393
6,18394
6,18395
8,18396
6,18397
6,18398
10,18399
6,18400
6,18401
6,18402
6,18403
6,18404
8,18405
6,18406
8,18407
6,18408
8,18409
6,18410
8,18411
8,18412
6,18413
6,18414
6,18415
6,18416
6,18417
6,18418
6,18419
8,18420
6,18421
6,18422
6,18423
6,18424
6,18425
10,18426
6,18427
6,18428
6,18429
6,18430
6,18431
6,18432
8,18433
8,18434
6,18435
6,18436
13,18437
6,18438
6,18439
6,18440
8,18441
6,18442
17,18443
8,18444
6,18445
6,18446
6,18447
6,18448
6,18449
11,18450
6,18451
8,18452
17,18453
6,18454
6,18455
6,18456
6,18457
8,18458
6,18459
6,18460
6,18461
8,18462
6,18463
12,18464
13,18465
6,18466
6,18467
6,18468
6,18469
11,18470
6,18471
6,18472
11,18473
8,18474
6,18475
8,18476
6,18477
6,18478
6,18479
6,18480
6,18481
6,18482
6,18483
10,18484
6,18485
6,18486
6,18487
8,18488
10,18489
6,18490
8,18491
6,18492
6,18493
6,18494
10,18495
6,18496
6,18497
6,18498
6,18499
6,18500
6,18501
6,18502
13,18503
8,18504
6,18505
18,18506
8,18507
12,18508
10,18509
6,18510
6,18511
6,18512
8,18513
6,18514
6,18515
6,18516
6,18517
6,18518
8,18519
6,18520
8,18521
8,18522
6,18523
13,18524
10,18525
6,18526
6,18527
10,18528
6,18529
6,18530
11,18531
8,18532
8,18533
6,18534
6,18535
6,18536
8,18537
6,18538
6,18539
8,18540
6,18541
12,18542
8,18543
6,18544
6,18545
11,18546
6,18547
8,18548
6,18549
8,18550
6,18551
6,18552
6,18553
6,18554
6,18555
6,18556
8,18557
6,18558
15,18559
6,18560
6,18561
6,18562
6,18563
12,18564
6,18565
6,18566
6,18567
8,18568
8,18569
8,18570
6,18571
6,18572
8,18573
6,18574
6,18575
15,18576
10,18577
6,18578
6,18579
11,18580
6,18581
6,18582
6,18583
12,18584
12,18585
6,18586
11,18587
8,18588
11,18589
6,18590
6,18591
11,18592
6,18593
6,18594
6,18595
11,18596
6,18597
6,18598
6,18599
6,18600
6,18601
6,18602
6,18603
6,18604
6,18605
6,18606
17,18607
6,18608
6,18609
6,18610
8,18611
6,18612
10,18613
13,18614
6,18615
6,18616
6,18617
6,18618
12,18619
6,18620
6,18621
8,18622
8,18623
12,18624
6,18625
10,18626
6,18627
8,18628
6,18629
6,18630
8,18631
6,18632
6,18633
6,18634
6,18635
8,18636
6,18637
8,18638
6,18639
6,18640
6,18641
6,18642
11,18643
6,18644
8,18645
6,18646
6,18647
6,18648
6,18649
6,18650
6,18651
8,18652
10,18653
10,18654
8,18655
24,18656
6,18657
16,18658
6,18659
6,18660
10,18661
6,18662
6,18663
6,18664
6,18665
15,18666
6,18667
6,18668
6,18669
6,18670
10,18671
6,18672
16,18673
6,18674
11,18675
6,18676
6,18677
6,18678
6,18679
6,18680
6,18681
8,18682
6,18683
6,18684
6,18685
6,18686
6,18687
10,18688
6,18689
6,18690
6,18691
6,18692
6,18693
8,18694
11,18695
6,18696
10,18697
6,18698
6,18699
8,18700
6,18701
6,18702
13,18703
6,18704
6,18705
8,18706
6,18707
15,18708
6,18709
6,18710
8,18711
6,18712
8,18713
8,18714
8,18715
8,18716
12,18717
6,18718
6,18719
6,18720
6,18721
6,18722
6,18723
6,18724
6,18725
10,18726
6,18727
6,18728
12,18729
6,18730
6,18731
6,18732
6,18733
6,18734
6,18735
6,18736
6,18737
8,18738
6,18739
8,18740
6,18741
6,18742
6,18743
6,18744
6,18745
6,18746
6,18747
6,18748
6,18749
8,18750
8,18751
10,18752
6,18753
6,18754
6,18755
6,18756
6,18757
6,18758
6,18759
8,18760
6,18761
6,18762
6,18763
6,18764
13,18765
16,18766
8,18767
6,18768
6,18769
13,18770
6,18771
18,18772
6,18773
8,18774
6,18775
10,18776
8,18777
6,18778
6,18779
6,18780
6,18781
6,18782
6,18783
6,18784
6,18785
6,18786
8,18787
6,18788
6,18789
6,18790
8,18791
6,18792
8,18793
6,18794
6,18795
6,18796
6,18797
6,18798
8,18799
6,18800
18,18801
6,18802
6,18803
6,18804
6,18805
6,18806
10,18807
6,18808
12,18809
6,18810
6,18811
10,18812
10,18813
10,18814
6,18815
6,18816
6,18817
13,18818
6,18819
6,18820
8,18821
6,18822
8,18823
6,18824
6,18825
6,18826
10,18827
6,18828
11,18829
6,18830
8,18831
6,18832
6,18833
10,18834
6,18835
6,18836
8,18837
6,18838
6,18839
8,18840
6,18841
6,18842
8,18843
6,18844
6,18845
6,18846
8,18847
8,18848
8,18849
6,18850
6,18851
6,18852
8,18853
6,18854
6,18855
6,18856
6,18857
6,18858
6,18859
6,18860
6,18861
6,18862
6,18863
6,18864
10,18865
6,18866
8,18867
6,18868
6,18869
6,18870
14,18871
6,18872
6,18873
6,18874
6,18875
6,18876
10,18877
8,18878
6,18879
13,18880
6,18881
6,18882
20,18883
6,18884
6,18885
6,18886
6,18887
6,18888
6,18889
8,18890
6,18891
6,18892
6,18893
6,18894
6,18895
6,18896
6,18897
6,18898
6,18899
8,18900
6,18901
8,18902
6,18903
6,18904
6,18905
6,18906
8,18907
8,18908
6,18909
8,18910
8,18911
6,18912
8,18913
6,18914
8,18915
6,18916
6,18917
8,18918
6,18919
8,18920
6,18921
6,18922
6,18923
6,18924
6,18925
6,18926
12,18927
6,18928
6,18929
8,18930
6,18931
6,18932
8,18933
6,18934
8,18935
8,18936
8,18937
8,18938
6,18939
6,18940
8,18941
6,18942
6,18943
6,18944
6,18945
8,18946
13,18947
6,18948
6,18949
18,18950
6,18951
8,18952
8,18953
6,18954
6,18955
6,18956
13,18957
6,18958
6,18959
6,18960
6,18961
6,18962
8,18963
8,18964
6,18965
6,18966
8,18967
8,18968
8,18969
10,18970
13,18971
6,18972
6,18973
6,18974
6,18975
6,18976
8,18977
6,18978
8,18979
8,18980
6,18981
6,18982
8,18983
6,18984
6,18985
8,18986
6,18987
13,18988
6,18989
14,18990
6,18991
14,18992
11,18993
11,18994
6,18995
6,18996
8,18997
6,18998
6,18999
6,19000
6,19001
10,19002
6,19003
6,19004
13,19005
8,19006
10,19007
13,19008
6,19009
6,19010
10,19011
8,19012
11,19013
6,19014
8,19015
6,19016
15,19017
6,19018
13,19019
6,19020
8,19021
6,19022
6,19023
8,19024
6,19025
10,19026
6,19027
8,19028
8,19029
6,19030
6,19031
6,19032
12,19033
8,19034
6,19035
6,19036
6,19037
6,19038
6,19039
6,19040
10,19041
6,19042
6,19043
6,19044
10,19045
6,19046
6,19047
6,19048
12,19049
6,19050
6,19051
13,19052
6,19053
6,19054
8,19055
6,19056
6,19057
20,19058
6,19059
6,19060
6,19061
6,19062
6,19063
8,19064
6,19065
6,19066
8,19067
6,19068
6,19069
6,19070
14,19071
10,19072
6,19073
14,19074
6,19075
6,19076
10,19077
8,19078
6,19079
8,19080
6,19081
12,19082
12,19083
6,19084
6,19085
6,19086
6,19087
6,19088
6,19089
8,19090
6,19091
6,19092
19,19093
6,19094
6,19095
8,19096
8,19097
6,19098
6,19099
10,19100
6,19101
6,19102
6,19103
6,19104
6,19105
8,19106
6,19107
6,19108
25,19109
6,19110
6,19111
16,19112
6,19113
15,19114
6,19115
6,19116
6,19117
8,19118
6,19119
6,19120
10,19121
6,19122
8,19123
6,19124
6,19125
6,19126
6,19127
8,19128
6,19129
6,19130
6,19131
6,19132
6,19133
6,19134
6,19135
6,19136
6,19137
6,19138
8,19139
8,19140
6,19141
6,19142
8,19143
6,19144
6,19145
8,19146
8,19147
6,19148
6,19149
6,19150
6,19151
6,19152
8,19153
6,19154
6,19155
6,19156
8,19157
6,19158
6,19159
6,19160
8,19161
8,19162
11,19163
8,19164
10,19165
10,19166
12,19167
8,19168
6,19169
6,19170
6,19171
6,19172
6,19173
10,19174
11,19175
6,19176
6,19177
6,19178
6,19179
13,19180
6,19181
6,19182
10,19183
8,19184
6,19185
6,19186
6,19187
8,19188
6,19189
6,19190
8,19191
8,19192
6,19193
6,19194
6,19195
12,19196
6,19197
8,19198
6,19199
18,19200
8,19201
8,19202
10,19203
6,19204
8,19205
6,19206
6,19207
8,19208
6,19209
8,19210
6,19211
6,19212
6,19213
6,19214
6,19215
10,19216
6,19217
8,19218
12,19219
6,19220
6,19221
6,19222
6,19223
6,19224
6,19225
6,19226
8,19227
6,19228
6,19229
6,19230
6,19231
6,19232
6,19233
8,19234
6,19235
10,19236
6,19237
6,19238
6,19239
6,19240
6,19241
8,19242
8,19243
10,19244
11,19245
6,19246
8,19247
6,19248
6,19249
6,19250
6,19251
6,19252
8,19253
6,19254
6,19255
6,19256
6,19257
6,19258
6,19259
6,19260
8,19261
6,19262
12,19263
6,19264
6,19265
10,19266
6,19267
10,19268
6,19269
6,19270
6,19271
6,19272
8,19273
6,19274
8,19275
10,19276
8,19277
6,19278
6,19279
8,19280
6,19281
8,19282
6,19283
6,19284
12,19285
6,19286
6,19287
6,19288
10,19289
6,19290
8,19291
6,19292
18,19293
6,19294
8,19295
6,19296
8,19297
8,19298
6,19299
6,19300
6,19301
6,19302
6,19303
6,19304
8,19305
8,19306
6,19307
6,19308
6,19309
8,19310
8,19311
20,19312
8,19313
6,19314
6,19315
6,19316
6,19317
8,19318
6,19319
10,19320
14,19321
8,19322
6,19323
6,19324
6,19325
6,19326
6,19327
8,19328
8,19329
8,19330
8,19331
6,19332
6,19333
6,19334
8,19335
8,19336
6,19337
8,19338
6,19339
6,19340
6,19341
6,19342
6,19343
6,19344
8,19345
6,19346
6,19347
14,19348
6,19349
6,19350
10,19351
6,19352
6,19353
6,19354
6,19355
6,19356
6,19357
6,19358
14,19359
6,19360
6,19361
8,19362
6,19363
6,19364
6,19365
6,19366
8,19367
6,19368
6,19369
6,19370
6,19371
6,19372
6,19373
6,19374
6,19375
8,19376
10,19377
6,19378
6,19379
8,19380
16,19381
6,19382
6,19383
6,19384
14,19385
8,19386
6,19387
6,19388
6,19389
6,19390
6,19391
6,19392
6,19393
6,19394
6,19395
6,19396
6,19397
6,19398
13,19399
10,19400
6,19401
6,19402
6,19403
6,19404
8,19405
6,19406
6,19407
6,19408
6,19409
6,19410
22,19411
6,19412
6,19413
6,19414
6,19415
6,19416
8,19417
8,19418
6,19419
6,19420
10,19421
6,19422
6,19423
11,19424
6,19425
6,19426
10,19427
8,19428
12,19429
8,19430
6,19431
8,19432
6,19433
6,19434
6,19435
6,19436
6,19437
6,19438
6,19439
6,19440
6,19441
8,19442
6,19443
6,19444
8,19445
8,19446
6,19447
6,19448
6,19449
6,19450
6,19451
6,19452
14,19453
14,19454
10,19455
8,19456
8,19457
8,19458
6,19459
6,19460
6,19461
17,19462
6,19463
6,19464
8,19465
10,19466
11,19467
6,19468
6,19469
6,19470
8,19471
6,19472
6,19473
6,19474
8,19475
6,19476
8,19477
11,19478
6,19479
6,19480
6,19481
6,19482
6,19483
8,19484
6,19485
6,19486
6,19487
6,19488
8,19489
6,19490
6,19491
6,19492
6,19493
6,19494
8,19495
6,19496
6,19497
6,19498
6,19499
6,19500
6,19501
10,19502
6,19503
6,19504
8,19505
6,19506
6,19507
14,19508
6,19509
8,19510
6,19511
6,19512
8,19513
8,19514
6,19515
6,19516
6,19517
6,19518
6,19519
12,19520
6,19521
6,19522
6,19523
6,19524
6,19525
6,19526
8,19527
10,19528
6,19529
6,19530
6,19531
6,19532
6,19533
11,19534
6,19535
8,19536
6,19537
6,19538
8,19539
6,19540
6,19541
8,19542
8,19543
8,19544
6,19545
6,19546
6,19547
14,19548
6,19549
8,19550
13,19551
6,19552
6,19553
6,19554
11,19555
16,19556
20,19557
6,19558
6,19559
6,19560
6,19561
6,19562
6,19563
8,19564
6,19565
6,19566
6,19567
8,19568
11,19569
8,19570
6,19571
6,19572
10,19573
6,19574
8,19575
6,19576
6,19577
6,19578
6,19579
6,19580
21,19581
11,19582
6,19583
6,19584
8,19585
8,19586
6,19587
8,19588
11,19589
6,19590
6,19591
6,19592
6,19593
8,19594
6,19595
6,19596
6,19597
6,19598
6,19599
6,19600
6,19601
6,19602
8,19603
6,19604
13,19605
8,19606
6,19607
6,19608
10,19609
6,19610
6,19611
12,19612
6,19613
8,19614
12,19615
13,19616
6,19617
20,19618
6,19619
6,19620
6,19621
6,19622
6,19623
8,19624
6,19625
6,19626
6,19627
6,19628
6,19629
6,19630
8,19631
8,19632
6,19633
8,19634
6,19635
6,19636
6,19637
8,19638
6,19639
6,19640
8,19641
11,19642
10,19643
6,19644
6,19645
6,19646
6,19647
8,19648
6,19649
8,19650
6,19651
6,19652
6,19653
10,19654
6,19655
10,19656
13,19657
6,19658
6,19659
8,19660
6,19661
8,19662
6,19663
6,19664
6,19665
6,19666
6,19667
6,19668
6,19669
8,19670
6,19671
6,19672
6,19673
8,19674
10,19675
10,19676
6,19677
6,19678
11,19679
13,19680
8,19681
6,19682
8,19683
6,19684
6,19685
6,19686
8,19687
8,19688
15,19689
6,19690
8,19691
6,19692
6,19693
6,19694
11,19695
6,19696
6,19697
8,19698
6,19699
18,19700
6,19701
6,19702
8,19703
6,19704
6,19705
10,19706
6,19707
8,19708
6,19709
6,19710
6,19711
6,19712
6,19713
6,19714
6,19715
10,19716
6,19717
6,19718
