cost,episode
6,19307
6,19308
10,19309
6,19310
6,19311
8,19312
8,19313
6,19314
6,19315
6,19316
6,19317
6,19318
8,19319
6,19320
8,19321
8,19322
6,19323
6,19324
6,19325
10,19326
6,19327
6,19328
6,19329
6,19330
6,19331
6,19332
10,19333
6,19334
6,19335
6,19336
6,19337
6,19338
6,19339
6,19340
10,19341
8,19342
6,19343
6,19344
6,19345
6,19346
10,19347
8,19348
6,19349
6,19350
8,19351
10,19352
11,19353
6,19354
6,19355
13,19356
6,19357
6,19358
6,19359
8,19360
6,19361
6,19362
10,19363
6,19364
6,19365
6,19366
8,19367
6,19368
8,19369
6,19370
6,19371
6,19372
6,19373
6,19374
6,19375
8,19376
6,19377
6,19378
6,19379
6,19380
8,19381
6,19382
6,19383
6,19384
6,19385
6,19386
6,19387
10,19388
6,19389
6,19390
6,19391
6,19392
6,19393
6,19394
8,19395
6,19396
6,19397
10,19398
6,19399
6,19400
6,19401
6,19402
6,19403
6,19404
6,19405
6,19406
8,19407
6,19408
6,19409
8,19410
6,19411
6,19412
6,19413
6,19414
8,19415
10,19416
10,19417
8,19418
8,19419
6,19420
6,19421
6,19422
6,19423
6,19424
6,19425
6,19426
8,19427
6,19428
10,19429
6,19430
6,19431
8,19432
8,19433
8,19434
4,19435
8,19436
6,19437
14,19438
6,19439
8,19440
6,19441
6,19442
6,19443
6,19444
6,19445
6,19446
6,19447
4,19448
6,19449
6,19450
8,19451
6,19452
10,19453
6,19454
6,19455
8,19456
6,19457
6,19458
6,19459
8,19460
6,19461
6,19462
8,19463
6,19464
6,19465
6,19466
6,19467
6,19468
16,19469
8,19470
6,19471
6,19472
6,19473
8,19474
6,19475
6,19476
8,19477
6,19478
6,19479
6,19480
6,19481
6,19482
6,19483
6,19484
6,19485
6,19486
6,19487
6,19488
6,19489
6,19490
6,19491
6,19492
6,19493
6,19494
6,19495
6,19496
6,19497
12,19498
6,19499
6,19500
6,19501
6,19502
6,19503
6,19504
8,19505
6,19506
6,19507
6,19508
6,19509
6,19510
8,19511
6,19512
6,19513
6,19514
8,19515
6,19516
6,19517
6,19518
6,19519
6,19520
14,19521
6,19522
6,19523
6,19524
6,19525
6,19526
6,19527
8,19528
6,19529
8,19530
6,19531
15,19532
8,19533
8,19534
6,19535
6,19536
6,19537
20,19538
6,19539
6,19540
6,19541
8,19542
6,19543
6,19544
8,19545
6,19546
6,19547
6,19548
6,19549
6,19550
10,19551
6,19552
6,19553
6,19554
6,19555
6,19556
10,19557
6,19558
10,19559
6,19560
6,19561
6,19562
6,19563
6,19564
6,19565
6,19566
8,19567
6,19568
6,19569
11,19570
6,19571
6,19572
10,19573
6,19574
6,19575
19,19576
6,19577
6,19578
10,19579
8,19580
8,19581
8,19582
6,19583
6,19584
6,19585
6,19586
6,19587
6,19588
10,19589
6,19590
6,19591
8,19592
6,19593
8,19594
6,19595
6,19596
6,19597
6,19598
6,19599
6,19600
6,19601
6,19602
10,19603
6,19604
6,19605
8,19606
10,19607
8,19608
8,19609
8,19610
11,19611
6,19612
10,19613
6,19614
6,19615
6,19616
8,19617
6,19618
6,19619
8,19620
6,19621
6,19622
4,19623
6,19624
8,19625
6,19626
8,19627
6,19628
6,19629
6,19630
8,19631
6,19632
6,19633
6,19634
8,19635
8,19636
6,19637
10,19638
6,19639
6,19640
6,19641
10,19642
6,19643
6,19644
6,19645
6,19646
6,19647
10,19648
13,19649
12,19650
6,19651
6,19652
8,19653
6,19654
6,19655
6,19656
6,19657
6,19658
6,19659
6,19660
13,19661
8,19662
6,19663
6,19664
6,19665
6,19666
6,19667
6,19668
8,19669
6,19670
6,19671
6,19672
6,19673
8,19674
6,19675
6,19676
6,19677
6,19678
8,19679
6,19680
6,19681
6,19682
6,19683
6,19684
8,19685
8,19686
8,19687
6,19688
6,19689
8,19690
6,19691
6,19692
10,19693
6,19694
6,19695
6,19696
6,19697
6,19698
6,19699
6,19700
6,19701
10,19702
10,19703
6,19704
6,19705
6,19706
6,19707
6,19708
6,19709
6,19710
6,19711
10,19712
6,19713
8,19714
6,19715
6,19716
8,19717
6,19718
6,19719
12,19720
8,19721
6,19722
6,19723
6,19724
8,19725
6,19726
6,19727
8,19728
6,19729
8,19730
6,19731
6,19732
6,19733
6,19734
6,19735
6,19736
6,19737
6,19738
6,19739
8,19740
6,19741
6,19742
8,19743
16,19744
6,19745
8,19746
6,19747
6,19748
10,19749
6,19750
8,19751
6,19752
6,19753
8,19754
10,19755
8,19756
6,19757
6,19758
6,19759
6,19760
19,19761
10,19762
8,19763
8,19764
6,19765
18,19766
6,19767
6,19768
6,19769
6,19770
6,19771
6,19772
6,19773
8,19774
6,19775
6,19776
8,19777
6,19778
6,19779
6,19780
6,19781
6,19782
6,19783
10,19784
6,19785
6,19786
6,19787
6,19788
6,19789
8,19790
6,19791
6,19792
10,19793
8,19794
6,19795
12,19796
8,19797
6,19798
8,19799
6,19800
14,19801
8,19802
6,19803
6,19804
8,19805
6,19806
6,19807
6,19808
6,19809
6,19810
6,19811
6,19812
6,19813
10,19814
6,19815
6,19816
26,19817
16,19818
6,19819
8,19820
6,19821
6,19822
6,19823
6,19824
8,19825
8,19826
6,19827
8,19828
6,19829
8,19830
6,19831
8,19832
8,19833
13,19834
6,19835
6,19836
8,19837
6,19838
10,19839
6,19840
6,19841
6,19842
6,19843
6,19844
24,19845
6,19846
20,19847
6,19848
6,19849
14,19850
6,19851
8,19852
6,19853
6,19854
6,19855
6,19856
6,19857
6,19858
6,19859
6,19860
8,19861
6,19862
6,19863
6,19864
6,19865
6,19866
13,19867
6,19868
14,19869
6,19870
6,19871
8,19872
14,19873
6,19874
6,19875
6,19876
16,19877
6,19878
6,19879
6,19880
6,19881
18,19882
6,19883
6,19884
6,19885
6,19886
6,19887
8,19888
6,19889
6,19890
8,19891
6,19892
6,19893
6,19894
8,19895
6,19896
6,19897
6,19898
6,19899
6,19900
6,19901
6,19902
11,19903
6,19904
12,19905
12,19906
6,19907
8,19908
6,19909
6,19910
6,19911
8,19912
6,19913
6,19914
6,19915
8,19916
6,19917
6,19918
6,19919
6,19920
6,19921
6,19922
6,19923
6,19924
6,19925
6,19926
6,19927
6,19928
8,19929
6,19930
6,19931
6,19932
6,19933
8,19934
10,19935
6,19936
8,19937
8,19938
13,19939
6,19940
6,19941
6,19942
4,19943
10,19944
6,19945
6,19946
8,19947
6,19948
6,19949
6,19950
6,19951
6,19952
6,19953
6,19954
10,19955
6,19956
6,19957
6,19958
6,19959
6,19960
6,19961
6,19962
6,19963
6,19964
6,19965
8,19966
8,19967
6,19968
8,19969
6,19970
6,19971
6,19972
8,19973
8,19974
6,19975
10,19976
6,19977
6,19978
10,19979
6,19980
8,19981
6,19982
8,19983
10,19984
6,19985
6,19986
6,19987
8,19988
12,19989
6,19990
6,19991
6,19992
8,19993
6,19994
6,19995
8,19996
6,19997
8,19998
6,19999
8,20000
10,20001
6,20002
6,20003
12,20004
6,20005
6,20006
6,20007
6,20008
8,20009
6,20010
6,20011
6,20012
6,20013
6,20014
6,20015
6,20016
6,20017
6,20018
6,20019
6,20020
6,20021
6,20022
11,20023
6,20024
6,20025
6,20026
6,20027
6,20028
6,20029
6,20030
6,20031
6,20032
6,20033
6,20034
8,20035
13,20036
10,20037
6,20038
6,20039
8,20040
6,20041
6,20042
6,20043
6,20044
10,20045
6,20046
6,20047
6,20048
6,20049
6,20050
6,20051
8,20052
6,20053
8,20054
6,20055
11,20056
8,20057
8,20058
6,20059
6,20060
13,20061
6,20062
12,20063
6,20064
6,20065
6,20066
6,20067
6,20068
8,20069
6,20070
8,20071
6,20072
6,20073
6,20074
6,20075
6,20076
6,20077
6,20078
6,20079
6,20080
6,20081
6,20082
8,20083
8,20084
6,20085
6,20086
6,20087
12,20088
6,20089
6,20090
6,20091
6,20092
6,20093
8,20094
6,20095
6,20096
6,20097
6,20098
6,20099
20,20100
6,20101
12,20102
6,20103
6,20104
8,20105
8,20106
6,20107
6,20108
6,20109
6,20110
6,20111
10,20112
4,20113
8,20114
6,20115
6,20116
6,20117
6,20118
6,20119
6,20120
8,20121
16,20122
8,20123
6,20124
8,20125
6,20126
6,20127
6,20128
6,20129
6,20130
6,20131
6,20132
6,20133
6,20134
6,20135
8,20136
8,20137
8,20138
6,20139
4,20140
6,20141
6,20142
6,20143
6,20144
11,20145
6,20146
6,20147
6,20148
6,20149
6,20150
6,20151
10,20152
6,20153
8,20154
6,20155
6,20156
6,20157
8,20158
6,20159
6,20160
6,20161
6,20162
6,20163
6,20164
6,20165
6,20166
6,20167
6,20168
6,20169
6,20170
6,20171
6,20172
6,20173
8,20174
6,20175
6,20176
6,20177
6,20178
8,20179
8,20180
12,20181
6,20182
6,20183
6,20184
6,20185
6,20186
6,20187
8,20188
6,20189
6,20190
6,20191
6,20192
8,20193
6,20194
6,20195
8,20196
6,20197
6,20198
6,20199
6,20200
6,20201
6,20202
8,20203
8,20204
8,20205
8,20206
6,20207
6,20208
6,20209
8,20210
6,20211
6,20212
6,20213
6,20214
6,20215
8,20216
6,20217
6,20218
10,20219
6,20220
6,20221
6,20222
10,20223
14,20224
10,20225
6,20226
8,20227
6,20228
8,20229
6,20230
6,20231
8,20232
6,20233
6,20234
6,20235
6,20236
6,20237
6,20238
6,20239
6,20240
6,20241
6,20242
6,20243
11,20244
6,20245
8,20246
8,20247
8,20248
22,20249
6,20250
6,20251
6,20252
6,20253
6,20254
6,20255
6,20256
6,20257
10,20258
6,20259
6,20260
6,20261
8,20262
6,20263
6,20264
6,20265
8,20266
6,20267
6,20268
6,20269
6,20270
8,20271
6,20272
12,20273
8,20274
6,20275
6,20276
6,20277
6,20278
6,20279
6,20280
6,20281
6,20282
6,20283
6,20284
6,20285
6,20286
6,20287
6,20288
6,20289
6,20290
6,20291
6,20292
6,20293
6,20294
6,20295
8,20296
6,20297
6,20298
6,20299
6,20300
6,20301
6,20302
6,20303
6,20304
6,20305
6,20306
6,20307
6,20308
6,20309
6,20310
6,20311
6,20312
8,20313
6,20314
8,20315
6,20316
6,20317
6,20318
6,20319
6,20320
6,20321
8,20322
6,20323
10,20324
6,20325
6,20326
6,20327
6,20328
6,20329
6,20330
6,20331
6,20332
6,20333
6,20334
6,20335
6,20336
8,20337
6,20338
6,20339
6,20340
6,20341
6,20342
6,20343
6,20344
6,20345
4,20346
6,20347
10,20348
6,20349
6,20350
6,20351
6,20352
6,20353
6,20354
6,20355
6,20356
6,20357
6,20358
6,20359
6,20360
6,20361
6,20362
6,20363
6,20364
6,20365
8,20366
6,20367
6,20368
6,20369
6,20370
6,20371
8,20372
6,20373
6,20374
6,20375
6,20376
6,20377
6,20378
6,20379
6,20380
6,20381
6,20382
6,20383
6,20384
6,20385
6,20386
8,20387
6,20388
6,20389
6,20390
6,20391
6,20392
6,20393
6,20394
6,20395
6,20396
10,20397
6,20398
6,20399
6,20400
6,20401
6,20402
6,20403
8,20404
6,20405
6,20406
6,20407
6,20408
6,20409
6,20410
10,20411
6,20412
6,20413
6,20414
10,20415
6,20416
6,20417
6,20418
13,20419
8,20420
6,20421
6,20422
6,20423
6,20424
6,20425
6,20426
6,20427
8,20428
6,20429
6,20430
8,20431
13,20432
6,20433
6,20434
6,20435
6,20436
6,20437
6,20438
10,20439
6,20440
6,20441
8,20442
6,20443
6,20444
8,20445
6,20446
6,20447
8,20448
6,20449
6,20450
6,20451
6,20452
6,20453
6,20454
6,20455
6,20456
6,20457
13,20458
6,20459
6,20460
6,20461
10,20462
8,20463
6,20464
6,20465
6,20466
6,20467
6,20468
6,20469
8,20470
6,20471
15,20472
6,20473
11,20474
8,20475
6,20476
6,20477
6,20478
4,20479
6,20480
12,20481
6,20482
6,20483
6,20484
8,20485
24,20486
6,20487
8,20488
6,20489
6,20490
8,20491
6,20492
6,20493
15,20494
6,20495
8,20496
6,20497
10,20498
6,20499
12,20500
6,20501
10,20502
6,20503
10,20504
8,20505
6,20506
6,20507
6,20508
6,20509
6,20510
6,20511
8,20512
13,20513
6,20514
8,20515
6,20516
6,20517
13,20518
6,20519
6,20520
12,20521
6,20522
10,20523
6,20524
6,20525
11,20526
6,20527
8,20528
10,20529
6,20530
6,20531
10,20532
6,20533
8,20534
8,20535
8,20536
6,20537
6,20538
6,20539
6,20540
6,20541
6,20542
6,20543
6,20544
6,20545
6,20546
6,20547
8,20548
8,20549
6,20550
10,20551
6,20552
6,20553
6,20554
6,20555
10,20556
6,20557
6,20558
6,20559
6,20560
6,20561
6,20562
6,20563
6,20564
10,20565
6,20566
6,20567
6,20568
6,20569
8,20570
8,20571
8,20572
6,20573
6,20574
6,20575
6,20576
6,20577
6,20578
6,20579
10,20580
8,20581
6,20582
6,20583
6,20584
6,20585
6,20586
6,20587
6,20588
6,20589
6,20590
6,20591
8,20592
6,20593
6,20594
6,20595
6,20596
6,20597
10,20598
6,20599
6,20600
6,20601
6,20602
6,20603
8,20604
6,20605
6,20606
6,20607
6,20608
6,20609
10,20610
6,20611
6,20612
6,20613
6,20614
6,20615
6,20616
6,20617
6,20618
6,20619
6,20620
6,20621
20,20622
6,20623
6,20624
6,20625
6,20626
6,20627
6,20628
23,20629
6,20630
6,20631
8,20632
6,20633
10,20634
6,20635
8,20636
6,20637
8,20638
6,20639
6,20640
6,20641
6,20642
8,20643
6,20644
8,20645
8,20646
8,20647
13,20648
6,20649
6,20650
6,20651
6,20652
6,20653
6,20654
6,20655
6,20656
8,20657
6,20658
6,20659
6,20660
6,20661
6,20662
6,20663
6,20664
10,20665
10,20666
6,20667
6,20668
6,20669
6,20670
6,20671
6,20672
8,20673
6,20674
6,20675
6,20676
8,20677
6,20678
22,20679
6,20680
6,20681
6,20682
6,20683
6,20684
6,20685
6,20686
6,20687
6,20688
8,20689
6,20690
6,20691
6,20692
6,20693
6,20694
6,20695
6,20696
6,20697
6,20698
8,20699
6,20700
6,20701
6,20702
6,20703
6,20704
8,20705
6,20706
6,20707
6,20708
6,20709
8,20710
6,20711
6,20712
6,20713
6,20714
6,20715
6,20716
6,20717
6,20718
6,20719
10,20720
6,20721
6,20722
6,20723
6,20724
6,20725
6,20726
6,20727
6,20728
6,20729
6,20730
6,20731
6,20732
6,20733
6,20734
6,20735
6,20736
8,20737
6,20738
8,20739
6,20740
6,20741
6,20742
6,20743
6,20744
6,20745
6,20746
10,20747
6,20748
6,20749
6,20750
6,20751
8,20752
6,20753
6,20754
6,20755
8,20756
6,20757
6,20758
6,20759
6,20760
4,20761
6,20762
20,20763
6,20764
6,20765
6,20766
6,20767
8,20768
6,20769
6,20770
6,20771
6,20772
6,20773
6,20774
6,20775
6,20776
6,20777
6,20778
6,20779
6,20780
8,20781
6,20782
8,20783
10,20784
8,20785
6,20786
6,20787
8,20788
6,20789
6,20790
8,20791
6,20792
6,20793
6,20794
6,20795
8,20796
8,20797
6,20798
10,20799
6,20800
6,20801
6,20802
6,20803
10,20804
6,20805
6,20806
6,20807
6,20808
14,20809
6,20810
6,20811
6,20812
6,20813
6,20814
6,20815
6,20816
6,20817
6,20818
6,20819
6,20820
8,20821
6,20822
10,20823
6,20824
6,20825
6,20826
6,20827
6,20828
6,20829
6,20830
6,20831
6,20832
6,20833
14,20834
8,20835
6,20836
8,20837
8,20838
22,20839
6,20840
6,20841
6,20842
6,20843
6,20844
6,20845
6,20846
6,20847
6,20848
6,20849
8,20850
8,20851
6,20852
6,20853
6,20854
6,20855
6,20856
8,20857
6,20858
8,20859
8,20860
6,20861
6,20862
6,20863
6,20864
6,20865
6,20866
6,20867
6,20868
6,20869
6,20870
6,20871
6,20872
8,20873
8,20874
8,20875
6,20876
15,20877
6,20878
6,20879
10,20880
6,20881
11,20882
8,20883
6,20884
8,20885
6,20886
6,20887
6,20888
6,20889
6,20890
6,20891
6,20892
6,20893
8,20894
6,20895
6,20896
6,20897
8,20898
6,20899
6,20900
6,20901
8,20902
6,20903
6,20904
10,20905
6,20906
8,20907
6,20908
6,20909
13,20910
6,20911
6,20912
6,20913
12,20914
8,20915
10,20916
8,20917
6,20918
8,20919
12,20920
6,20921
6,20922
6,20923
6,20924
10,20925
6,20926
8,20927
8,20928
6,20929
6,20930
6,20931
8,20932
6,20933
6,20934
6,20935
6,20936
10,20937
6,20938
10,20939
8,20940
6,20941
6,20942
8,20943
6,20944
6,20945
8,20946
6,20947
6,20948
19,20949
6,20950
6,20951
6,20952
6,20953
6,20954
6,20955
6,20956
12,20957
6,20958
6,20959
6,20960
8,20961
6,20962
6,20963
6,20964
6,20965
11,20966
10,20967
6,20968
6,20969
6,20970
6,20971
6,20972
8,20973
6,20974
6,20975
8,20976
6,20977
6,20978
6,20979
6,20980
6,20981
6,20982
6,20983
6,20984
6,20985
6,20986
6,20987
8,20988
6,20989
6,20990
6,20991
6,20992
6,20993
6,20994
12,20995
8,20996
6,20997
6,20998
10,20999
6,21000
6,21001
6,21002
8,21003
6,21004
8,21005
8,21006
6,21007
14,21008
8,21009
6,21010
6,21011
6,21012
6,21013
6,21014
6,21015
6,21016
6,21017
8,21018
6,21019
8,21020
6,21021
6,21022
6,21023
10,21024
6,21025
6,21026
6,21027
6,21028
6,21029
6,21030
6,21031
12,21032
6,21033
6,21034
6,21035
6,21036
6,21037
12,21038
10,21039
6,21040
6,21041
6,21042
8,21043
6,21044
6,21045
6,21046
10,21047
6,21048
6,21049
8,21050
8,21051
6,21052
6,21053
6,21054
6,21055
6,21056
10,21057
8,21058
12,21059
10,21060
6,21061
6,21062
6,21063
6,21064
15,21065
12,21066
6,21067
6,21068
6,21069
6,21070
6,21071
6,21072
6,21073
8,21074
6,21075
10,21076
6,21077
6,21078
8,21079
8,21080
6,21081
6,21082
6,21083
6,21084
6,21085
6,21086
15,21087
6,21088
6,21089
6,21090
6,21091
8,21092
8,21093
6,21094
6,21095
6,21096
6,21097
6,21098
6,21099
6,21100
6,21101
8,21102
8,21103
6,21104
6,21105
11,21106
8,21107
6,21108
6,21109
6,21110
6,21111
11,21112
6,21113
6,21114
6,21115
16,21116
6,21117
6,21118
6,21119
6,21120
6,21121
6,21122
6,21123
6,21124
6,21125
16,21126
13,21127
12,21128
6,21129
8,21130
6,21131
8,21132
6,21133
10,21134
6,21135
6,21136
6,21137
14,21138
8,21139
6,21140
6,21141
6,21142
6,21143
6,21144
6,21145
6,21146
8,21147
6,21148
6,21149
6,21150
18,21151
6,21152
8,21153
8,21154
10,21155
6,21156
6,21157
6,21158
6,21159
6,21160
6,21161
6,21162
6,21163
6,21164
6,21165
6,21166
10,21167
8,21168
8,21169
10,21170
11,21171
6,21172
6,21173
6,21174
6,21175
8,21176
6,21177
6,21178
10,21179
6,21180
6,21181
6,21182
6,21183
6,21184
16,21185
6,21186
6,21187
28,21188
6,21189
6,21190
8,21191
6,21192
10,21193
6,21194
8,21195
6,21196
8,21197
6,21198
6,21199
6,21200
6,21201
6,21202
6,21203
6,21204
6,21205
6,21206
6,21207
6,21208
8,21209
6,21210
6,21211
6,21212
6,21213
6,21214
15,21215
6,21216
6,21217
6,21218
6,21219
6,21220
6,21221
10,21222
6,21223
6,21224
6,21225
6,21226
6,21227
6,21228
10,21229
6,21230
6,21231
6,21232
6,21233
6,21234
6,21235
6,21236
6,21237
6,21238
6,21239
6,21240
8,21241
6,21242
6,21243
6,21244
6,21245
6,21246
6,21247
6,21248
6,21249
8,21250
6,21251
6,21252
6,21253
6,21254
6,21255
6,21256
6,21257
6,21258
6,21259
6,21260
8,21261
6,21262
6,21263
6,21264
6,21265
8,21266
13,21267
6,21268
6,21269
6,21270
12,21271
8,21272
17,21273
6,21274
6,21275
6,21276
10,21277
6,21278
8,21279
6,21280
8,21281
6,21282
6,21283
10,21284
6,21285
6,21286
14,21287
6,21288
6,21289
6,21290
12,21291
8,21292
6,21293
6,21294
6,21295
6,21296
6,21297
8,21298
6,21299
6,21300
12,21301
6,21302
6,21303
6,21304
6,21305
6,21306
6,21307
14,21308
10,21309
6,21310
6,21311
6,21312
8,21313
6,21314
6,21315
8,21316
6,21317
6,21318
6,21319
6,21320
6,21321
6,21322
6,21323
8,21324
8,21325
6,21326
10,21327
6,21328
8,21329
6,21330
6,21331
6,21332
6,21333
6,21334
10,21335
8,21336
6,21337
6,21338
6,21339
10,21340
6,21341
6,21342
8,21343
8,21344
6,21345
10,21346
8,21347
6,21348
6,21349
6,21350
4,21351
6,21352
6,21353
6,21354
6,21355
8,21356
6,21357
6,21358
6,21359
6,21360
10,21361
6,21362
6,21363
6,21364
6,21365
6,21366
6,21367
6,21368
6,21369
8,21370
6,21371
6,21372
6,21373
14,21374
6,21375
6,21376
6,21377
10,21378
6,21379
6,21380
6,21381
12,21382
20,21383
6,21384
6,21385
6,21386
6,21387
6,21388
4,21389
16,21390
6,21391
6,21392
6,21393
6,21394
6,21395
6,21396
6,21397
6,21398
6,21399
6,21400
8,21401
8,21402
6,21403
6,21404
8,21405
6,21406
6,21407
6,21408
14,21409
6,21410
6,21411
6,21412
6,21413
6,21414
8,21415
6,21416
6,21417
6,21418
6,21419
6,21420
8,21421
6,21422
6,21423
6,21424
6,21425
6,21426
6,21427
6,21428
6,21429
8,21430
6,21431
6,21432
6,21433
6,21434
6,21435
8,21436
8,21437
8,21438
4,21439
6,21440
12,21441
6,21442
6,21443
6,21444
6,21445
10,21446
8,21447
6,21448
12,21449
10,21450
6,21451
6,21452
6,21453
6,21454
6,21455
6,21456
6,21457
6,21458
10,21459
6,21460
6,21461
6,21462
6,21463
6,21464
8,21465
6,21466
6,21467
6,21468
8,21469
6,21470
6,21471
6,21472
6,21473
6,21474
8,21475
6,21476
6,21477
6,21478
6,21479
6,21480
6,21481
6,21482
11,21483
8,21484
6,21485
6,21486
6,21487
6,21488
6,21489
6,21490
6,21491
6,21492
6,21493
6,21494
6,21495
6,21496
6,21497
6,21498
6,21499
6,21500
6,21501
6,21502
6,21503
6,21504
6,21505
8,21506
6,21507
10,21508
6,21509
8,21510
12,21511
6,21512
6,21513
8,21514
6,21515
8,21516
6,21517
6,21518
20,21519
6,21520
6,21521
6,21522
6,21523
6,21524
8,21525
6,21526
10,21527
6,21528
12,21529
6,21530
6,21531
6,21532
6,21533
6,21534
6,21535
6,21536
6,21537
6,21538
8,21539
6,21540
6,21541
10,21542
6,21543
6,21544
12,21545
6,21546
6,21547
6,21548
6,21549
6,21550
6,21551
6,21552
6,21553
6,21554
6,21555
6,21556
12,21557
12,21558
8,21559
6,21560
6,21561
6,21562
6,21563
6,21564
8,21565
6,21566
6,21567
6,21568
16,21569
16,21570
6,21571
8,21572
6,21573
6,21574
8,21575
6,21576
6,21577
10,21578
6,21579
6,21580
6,21581
6,21582
6,21583
6,21584
6,21585
6,21586
6,21587
6,21588
6,21589
6,21590
6,21591
6,21592
6,21593
6,21594
6,21595
8,21596
8,21597
6,21598
8,21599
10,21600
6,21601
6,21602
6,21603
8,21604
13,21605
6,21606
6,21607
6,21608
6,21609
6,21610
6,21611
6,21612
6,21613
8,21614
4,21615
6,21616
6,21617
6,21618
8,21619
8,21620
6,21621
15,21622
8,21623
6,21624
8,21625
6,21626
6,21627
10,21628
6,21629
13,21630
6,21631
6,21632
6,21633
6,21634
13,21635
6,21636
6,21637
6,21638
6,21639
6,21640
6,21641
6,21642
12,21643
6,21644
12,21645
8,21646
6,21647
6,21648
8,21649
6,21650
8,21651
6,21652
15,21653
6,21654
6,21655
6,21656
6,21657
6,21658
6,21659
6,21660
6,21661
6,21662
6,21663
6,21664
6,21665
6,21666
6,21667
6,21668
10,21669
6,21670
6,21671
6,21672
6,21673
6,21674
11,21675
6,21676
6,21677
6,21678
6,21679
6,21680
8,21681
8,21682
8,21683
6,21684
6,21685
6,21686
6,21687
6,21688
6,21689
8,21690
8,21691
8,21692
6,21693
6,21694
8,21695
10,21696
6,21697
6,21698
6,21699
6,21700
6,21701
6,21702
6,21703
10,21704
6,21705
6,21706
6,21707
6,21708
6,21709
6,21710
6,21711
6,21712
6,21713
8,21714
6,21715
6,21716
6,21717
6,21718
6,21719
6,21720
6,21721
6,21722
6,21723
13,21724
6,21725
16,21726
11,21727
8,21728
6,21729
6,21730
6,21731
6,21732
6,21733
8,21734
8,21735
8,21736
6,21737
12,21738
6,21739
8,21740
6,21741
6,21742
12,21743
6,21744
6,21745
6,21746
6,21747
6,21748
6,21749
8,21750
8,21751
6,21752
6,21753
8,21754
6,21755
8,21756
6,21757
12,21758
6,21759
6,21760
8,21761
6,21762
6,21763
12,21764
6,21765
6,21766
6,21767
6,21768
6,21769
8,21770
8,21771
6,21772
6,21773
6,21774
6,21775
8,21776
8,21777
10,21778
8,21779
6,21780
6,21781
6,21782
6,21783
6,21784
6,21785
6,21786
6,21787
8,21788
6,21789
6,21790
6,21791
6,21792
6,21793
6,21794
8,21795
6,21796
10,21797
6,21798
6,21799
8,21800
6,21801
6,21802
6,21803
6,21804
6,21805
6,21806
6,21807
8,21808
16,21809
10,21810
10,21811
6,21812
8,21813
6,21814
6,21815
10,21816
6,21817
8,21818
6,21819
6,21820
6,21821
6,21822
6,21823
14,21824
8,21825
6,21826
6,21827
6,21828
6,21829
10,21830
6,21831
10,21832
6,21833
6,21834
8,21835
8,21836
6,21837
6,21838
6,21839
6,21840
6,21841
8,21842
6,21843
6,21844
6,21845
8,21846
6,21847
6,21848
6,21849
8,21850
6,21851
10,21852
6,21853
6,21854
10,21855
6,21856
6,21857
6,21858
6,21859
8,21860
6,21861
6,21862
6,21863
6,21864
6,21865
15,21866
10,21867
6,21868
6,21869
14,21870
6,21871
6,21872
8,21873
6,21874
6,21875
6,21876
6,21877
6,21878
6,21879
6,21880
11,21881
6,21882
6,21883
10,21884
6,21885
6,21886
6,21887
8,21888
6,21889
6,21890
8,21891
6,21892
6,21893
6,21894
6,21895
6,21896
6,21897
6,21898
6,21899
6,21900
6,21901
6,21902
6,21903
6,21904
6,21905
6,21906
6,21907
6,21908
6,21909
6,21910
6,21911
6,21912
6,21913
10,21914
8,21915
6,21916
8,21917
6,21918
11,21919
8,21920
6,21921
8,21922
6,21923
6,21924
8,21925
6,21926
6,21927
6,21928
8,21929
6,21930
6,21931
6,21932
6,21933
6,21934
6,21935
6,21936
6,21937
6,21938
10,21939
6,21940
6,21941
6,21942
6,21943
6,21944
4,21945
6,21946
6,21947
6,21948
6,21949
6,21950
6,21951
6,21952
8,21953
6,21954
8,21955
6,21956
8,21957
6,21958
8,21959
6,21960
4,21961
6,21962
6,21963
6,21964
6,21965
16,21966
6,21967
14,21968
6,21969
6,21970
6,21971
6,21972
6,21973
6,21974
6,21975
6,21976
6,21977
6,21978
6,21979
6,21980
6,21981
6,21982
6,21983
6,21984
10,21985
6,21986
6,21987
6,21988
6,21989
6,21990
6,21991
6,21992
6,21993
6,21994
8,21995
8,21996
6,21997
6,21998
6,21999
10,22000
8,22001
6,22002
6,22003
6,22004
6,22005
6,22006
6,22007
6,22008
16,22009
6,22010
6,22011
8,22012
6,22013
6,22014
6,22015
10,22016
16,22017
6,22018
8,22019
6,22020
6,22021
6,22022
6,22023
6,22024
10,22025
6,22026
6,22027
6,22028
6,22029
6,22030
10,22031
6,22032
6,22033
6,22034
10,22035
6,22036
10,22037
6,22038
6,22039
6,22040
13,22041
19,22042
6,22043
6,22044
6,22045
10,22046
6,22047
8,22048
