cost,episode
6,17811
6,17812
8,17813
6,17814
6,17815
12,17816
10,17817
6,17818
6,17819
6,17820
8,17821
10,17822
6,17823
6,17824
8,17825
6,17826
6,17827
8,17828
6,17829
15,17830
6,17831
6,17832
6,17833
6,17834
6,17835
8,17836
6,17837
6,17838
6,17839
6,17840
6,17841
8,17842
8,17843
6,17844
6,17845
6,17846
6,17847
8,17848
6,17849
8,17850
6,17851
6,17852
6,17853
8,17854
6,17855
8,17856
6,17857
8,17858
8,17859
6,17860
6,17861
8,17862
8,17863
6,17864
6,17865
10,17866
8,17867
6,17868
11,17869
14,17870
20,17871
8,17872
6,17873
8,17874
6,17875
6,17876
8,17877
6,17878
6,17879
8,17880
13,17881
6,17882
8,17883
6,17884
6,17885
6,17886
10,17887
6,17888
6,17889
6,17890
6,17891
6,17892
8,17893
21,17894
10,17895
8,17896
6,17897
6,17898
6,17899
6,17900
11,17901
6,17902
8,17903
8,17904
6,17905
6,17906
6,17907
6,17908
8,17909
10,17910
6,17911
8,17912
6,17913
6,17914
13,17915
6,17916
6,17917
6,17918
8,17919
6,17920
6,17921
8,17922
6,17923
6,17924
8,17925
13,17926
6,17927
6,17928
6,17929
6,17930
6,17931
8,17932
6,17933
6,17934
13,17935
16,17936
8,17937
6,17938
6,17939
11,17940
6,17941
8,17942
8,17943
6,17944
10,17945
8,17946
8,17947
8,17948
8,17949
12,17950
8,17951
12,17952
6,17953
8,17954
8,17955
8,17956
6,17957
8,17958
6,17959
6,17960
6,17961
6,17962
8,17963
6,17964
10,17965
6,17966
10,17967
11,17968
8,17969
6,17970
6,17971
6,17972
8,17973
6,17974
6,17975
16,17976
6,17977
6,17978
11,17979
6,17980
6,17981
8,17982
8,17983
6,17984
6,17985
6,17986
8,17987
8,17988
6,17989
6,17990
6,17991
8,17992
8,17993
6,17994
14,17995
8,17996
6,17997
6,17998
18,17999
6,18000
6,18001
6,18002
6,18003
6,18004
6,18005
6,18006
8,18007
11,18008
8,18009
8,18010
6,18011
11,18012
17,18013
6,18014
10,18015
11,18016
6,18017
6,18018
10,18019
6,18020
8,18021
8,18022
6,18023
6,18024
6,18025
6,18026
6,18027
11,18028
6,18029
8,18030
8,18031
6,18032
6,18033
6,18034
6,18035
6,18036
6,18037
13,18038
8,18039
6,18040
11,18041
6,18042
6,18043
6,18044
6,18045
18,18046
6,18047
8,18048
12,18049
6,18050
13,18051
8,18052
12,18053
10,18054
6,18055
6,18056
6,18057
11,18058
6,18059
6,18060
10,18061
6,18062
6,18063
20,18064
10,18065
8,18066
8,18067
6,18068
6,18069
11,18070
6,18071
6,18072
6,18073
8,18074
6,18075
6,18076
8,18077
8,18078
6,18079
10,18080
8,18081
16,18082
8,18083
8,18084
11,18085
6,18086
8,18087
6,18088
13,18089
22,18090
8,18091
8,18092
6,18093
8,18094
6,18095
6,18096
6,18097
8,18098
6,18099
6,18100
6,18101
8,18102
8,18103
11,18104
11,18105
8,18106
10,18107
6,18108
6,18109
6,18110
6,18111
10,18112
6,18113
8,18114
6,18115
6,18116
8,18117
6,18118
6,18119
6,18120
8,18121
8,18122
13,18123
6,18124
6,18125
6,18126
10,18127
6,18128
8,18129
10,18130
6,18131
6,18132
13,18133
6,18134
11,18135
6,18136
10,18137
8,18138
6,18139
6,18140
8,18141
8,18142
12,18143
6,18144
6,18145
8,18146
6,18147
11,18148
6,18149
6,18150
8,18151
8,18152
6,18153
10,18154
8,18155
10,18156
8,18157
6,18158
13,18159
8,18160
6,18161
6,18162
6,18163
10,18164
8,18165
6,18166
8,18167
6,18168
8,18169
6,18170
11,18171
6,18172
8,18173
6,18174
14,18175
6,18176
6,18177
10,18178
6,18179
8,18180
18,18181
6,18182
8,18183
6,18184
6,18185
10,18186
6,18187
10,18188
8,18189
10,18190
6,18191
6,18192
8,18193
12,18194
6,18195
8,18196
6,18197
8,18198
11,18199
8,18200
6,18201
6,18202
8,18203
6,18204
11,18205
8,18206
6,18207
8,18208
8,18209
8,18210
6,18211
6,18212
6,18213
12,18214
8,18215
6,18216
6,18217
6,18218
6,18219
6,18220
12,18221
6,18222
6,18223
6,18224
6,18225
6,18226
8,18227
11,18228
6,18229
10,18230
6,18231
6,18232
6,18233
6,18234
8,18235
8,18236
10,18237
20,18238
6,18239
8,18240
6,18241
6,18242
6,18243
6,18244
8,18245
6,18246
6,18247
8,18248
6,18249
8,18250
6,18251
18,18252
8,18253
6,18254
10,18255
6,18256
8,18257
8,18258
10,18259
8,18260
6,18261
6,18262
8,18263
8,18264
10,18265
8,18266
6,18267
6,18268
8,18269
8,18270
13,18271
8,18272
8,18273
6,18274
8,18275
6,18276
6,18277
6,18278
6,18279
12,18280
8,18281
6,18282
11,18283
14,18284
6,18285
8,18286
8,18287
6,18288
6,18289
6,18290
6,18291
8,18292
6,18293
6,18294
6,18295
8,18296
6,18297
6,18298
6,18299
6,18300
6,18301
6,18302
6,18303
8,18304
6,18305
6,18306
6,18307
6,18308
6,18309
10,18310
6,18311
8,18312
6,18313
6,18314
20,18315
6,18316
10,18317
6,18318
8,18319
6,18320
6,18321
6,18322
8,18323
8,18324
8,18325
10,18326
6,18327
6,18328
6,18329
6,18330
6,18331
6,18332
6,18333
12,18334
6,18335
10,18336
8,18337
6,18338
6,18339
13,18340
6,18341
6,18342
6,18343
6,18344
8,18345
6,18346
8,18347
6,18348
6,18349
6,18350
8,18351
8,18352
8,18353
6,18354
6,18355
11,18356
6,18357
6,18358
8,18359
8,18360
6,18361
8,18362
6,18363
6,18364
6,18365
11,18366
8,18367
8,18368
6,18369
8,18370
11,18371
8,18372
6,18373
6,18374
6,18375
14,18376
6,18377
6,18378
6,18379
6,18380
6,18381
8,18382
6,18383
11,18384
11,18385
8,18386
8,18387
6,18388
8,18389
6,18390
11,18391
10,18392
6,18393
10,18394
6,18395
6,18396
6,18397
10,18398
6,18399
8,18400
6,18401
6,18402
6,18403
8,18404
8,18405
8,18406
8,18407
8,18408
6,18409
6,18410
8,18411
6,18412
6,18413
8,18414
6,18415
6,18416
6,18417
8,18418
6,18419
8,18420
12,18421
6,18422
10,18423
6,18424
6,18425
8,18426
6,18427
6,18428
6,18429
6,18430
6,18431
6,18432
6,18433
6,18434
6,18435
11,18436
16,18437
17,18438
21,18439
18,18440
8,18441
16,18442
6,18443
6,18444
6,18445
6,18446
6,18447
6,18448
6,18449
8,18450
8,18451
8,18452
6,18453
6,18454
8,18455
6,18456
10,18457
6,18458
6,18459
6,18460
8,18461
17,18462
6,18463
8,18464
10,18465
6,18466
6,18467
8,18468
6,18469
11,18470
8,18471
6,18472
6,18473
8,18474
6,18475
8,18476
6,18477
8,18478
8,18479
6,18480
13,18481
10,18482
6,18483
6,18484
6,18485
8,18486
8,18487
11,18488
6,18489
6,18490
10,18491
6,18492
8,18493
6,18494
6,18495
8,18496
6,18497
6,18498
8,18499
11,18500
11,18501
6,18502
6,18503
8,18504
10,18505
10,18506
16,18507
10,18508
6,18509
6,18510
6,18511
6,18512
8,18513
14,18514
10,18515
18,18516
8,18517
8,18518
6,18519
6,18520
10,18521
8,18522
8,18523
6,18524
6,18525
8,18526
8,18527
8,18528
6,18529
6,18530
6,18531
8,18532
8,18533
6,18534
6,18535
6,18536
8,18537
6,18538
16,18539
6,18540
8,18541
6,18542
18,18543
8,18544
6,18545
6,18546
6,18547
6,18548
6,18549
8,18550
8,18551
11,18552
6,18553
6,18554
6,18555
8,18556
6,18557
8,18558
8,18559
8,18560
6,18561
6,18562
6,18563
8,18564
8,18565
6,18566
15,18567
6,18568
8,18569
19,18570
6,18571
14,18572
18,18573
8,18574
18,18575
6,18576
10,18577
17,18578
8,18579
8,18580
6,18581
6,18582
6,18583
6,18584
6,18585
8,18586
6,18587
8,18588
6,18589
6,18590
6,18591
8,18592
6,18593
6,18594
8,18595
6,18596
6,18597
6,18598
6,18599
6,18600
8,18601
6,18602
8,18603
6,18604
6,18605
6,18606
6,18607
13,18608
6,18609
13,18610
11,18611
8,18612
6,18613
14,18614
6,18615
6,18616
6,18617
6,18618
6,18619
8,18620
8,18621
8,18622
10,18623
6,18624
11,18625
8,18626
6,18627
6,18628
14,18629
6,18630
6,18631
8,18632
6,18633
6,18634
8,18635
6,18636
6,18637
6,18638
8,18639
6,18640
6,18641
6,18642
6,18643
8,18644
8,18645
14,18646
6,18647
6,18648
8,18649
6,18650
8,18651
6,18652
6,18653
6,18654
6,18655
6,18656
12,18657
6,18658
6,18659
6,18660
8,18661
10,18662
13,18663
15,18664
6,18665
10,18666
8,18667
6,18668
6,18669
8,18670
6,18671
8,18672
8,18673
6,18674
6,18675
8,18676
6,18677
6,18678
6,18679
8,18680
6,18681
11,18682
6,18683
8,18684
10,18685
6,18686
13,18687
10,18688
6,18689
6,18690
6,18691
6,18692
8,18693
6,18694
6,18695
8,18696
6,18697
6,18698
6,18699
12,18700
8,18701
6,18702
6,18703
6,18704
8,18705
6,18706
6,18707
6,18708
6,18709
6,18710
8,18711
14,18712
8,18713
6,18714
17,18715
8,18716
6,18717
6,18718
6,18719
8,18720
15,18721
10,18722
6,18723
6,18724
12,18725
10,18726
8,18727
6,18728
6,18729
6,18730
6,18731
6,18732
6,18733
6,18734
8,18735
6,18736
6,18737
6,18738
6,18739
8,18740
8,18741
12,18742
8,18743
6,18744
8,18745
8,18746
6,18747
6,18748
6,18749
11,18750
8,18751
6,18752
6,18753
12,18754
6,18755
6,18756
6,18757
6,18758
8,18759
6,18760
6,18761
6,18762
17,18763
6,18764
8,18765
6,18766
6,18767
6,18768
11,18769
6,18770
8,18771
8,18772
6,18773
6,18774
8,18775
12,18776
11,18777
8,18778
6,18779
8,18780
6,18781
6,18782
6,18783
8,18784
6,18785
8,18786
8,18787
8,18788
6,18789
6,18790
8,18791
6,18792
6,18793
6,18794
6,18795
8,18796
6,18797
8,18798
6,18799
6,18800
6,18801
6,18802
10,18803
6,18804
16,18805
6,18806
6,18807
6,18808
8,18809
11,18810
6,18811
6,18812
11,18813
6,18814
6,18815
6,18816
6,18817
10,18818
8,18819
8,18820
6,18821
10,18822
8,18823
6,18824
6,18825
8,18826
11,18827
8,18828
6,18829
6,18830
8,18831
8,18832
6,18833
8,18834
6,18835
15,18836
6,18837
10,18838
10,18839
6,18840
6,18841
11,18842
6,18843
8,18844
13,18845
6,18846
13,18847
6,18848
6,18849
11,18850
13,18851
12,18852
6,18853
8,18854
8,18855
6,18856
13,18857
6,18858
6,18859
8,18860
6,18861
6,18862
6,18863
6,18864
6,18865
11,18866
8,18867
6,18868
6,18869
8,18870
12,18871
8,18872
6,18873
6,18874
4,18875
6,18876
6,18877
10,18878
8,18879
6,18880
6,18881
8,18882
6,18883
8,18884
8,18885
8,18886
6,18887
8,18888
6,18889
8,18890
6,18891
11,18892
6,18893
6,18894
6,18895
12,18896
6,18897
6,18898
6,18899
6,18900
6,18901
6,18902
6,18903
13,18904
8,18905
6,18906
20,18907
6,18908
6,18909
6,18910
6,18911
10,18912
13,18913
8,18914
6,18915
6,18916
6,18917
8,18918
6,18919
8,18920
8,18921
8,18922
8,18923
6,18924
6,18925
6,18926
6,18927
10,18928
6,18929
20,18930
6,18931
6,18932
6,18933
6,18934
6,18935
6,18936
6,18937
8,18938
6,18939
6,18940
6,18941
6,18942
8,18943
8,18944
12,18945
10,18946
11,18947
8,18948
6,18949
6,18950
6,18951
6,18952
6,18953
6,18954
6,18955
6,18956
6,18957
12,18958
10,18959
8,18960
6,18961
6,18962
10,18963
11,18964
6,18965
6,18966
10,18967
6,18968
10,18969
6,18970
8,18971
6,18972
6,18973
10,18974
13,18975
10,18976
6,18977
6,18978
8,18979
6,18980
6,18981
6,18982
8,18983
6,18984
6,18985
6,18986
12,18987
6,18988
8,18989
8,18990
8,18991
6,18992
6,18993
6,18994
6,18995
6,18996
6,18997
6,18998
6,18999
6,19000
8,19001
10,19002
6,19003
8,19004
6,19005
6,19006
6,19007
8,19008
6,19009
8,19010
10,19011
6,19012
8,19013
13,19014
8,19015
6,19016
13,19017
6,19018
6,19019
11,19020
6,19021
6,19022
6,19023
8,19024
8,19025
8,19026
8,19027
6,19028
8,19029
6,19030
11,19031
6,19032
6,19033
6,19034
6,19035
6,19036
6,19037
6,19038
6,19039
6,19040
8,19041
6,19042
6,19043
8,19044
8,19045
11,19046
6,19047
8,19048
8,19049
8,19050
6,19051
8,19052
6,19053
6,19054
8,19055
12,19056
6,19057
6,19058
8,19059
12,19060
6,19061
6,19062
8,19063
6,19064
6,19065
8,19066
6,19067
6,19068
8,19069
6,19070
10,19071
6,19072
8,19073
8,19074
6,19075
8,19076
11,19077
10,19078
8,19079
6,19080
6,19081
8,19082
6,19083
6,19084
15,19085
6,19086
6,19087
10,19088
8,19089
18,19090
6,19091
8,19092
8,19093
6,19094
8,19095
6,19096
8,19097
8,19098
6,19099
6,19100
12,19101
6,19102
16,19103
8,19104
8,19105
6,19106
11,19107
10,19108
6,19109
6,19110
8,19111
6,19112
6,19113
6,19114
10,19115
6,19116
10,19117
8,19118
8,19119
6,19120
6,19121
8,19122
6,19123
8,19124
8,19125
6,19126
6,19127
15,19128
6,19129
6,19130
8,19131
6,19132
10,19133
8,19134
6,19135
8,19136
6,19137
6,19138
6,19139
10,19140
6,19141
8,19142
6,19143
6,19144
11,19145
8,19146
6,19147
6,19148
6,19149
6,19150
8,19151
6,19152
6,19153
6,19154
8,19155
8,19156
8,19157
8,19158
6,19159
6,19160
6,19161
8,19162
8,19163
6,19164
6,19165
6,19166
8,19167
8,19168
8,19169
6,19170
6,19171
6,19172
6,19173
6,19174
8,19175
8,19176
6,19177
6,19178
6,19179
8,19180
6,19181
6,19182
6,19183
6,19184
6,19185
12,19186
8,19187
6,19188
8,19189
6,19190
6,19191
6,19192
12,19193
8,19194
6,19195
6,19196
6,19197
8,19198
6,19199
6,19200
8,19201
6,19202
6,19203
6,19204
6,19205
6,19206
12,19207
8,19208
6,19209
8,19210
6,19211
6,19212
11,19213
6,19214
6,19215
6,19216
6,19217
10,19218
6,19219
6,19220
6,19221
8,19222
8,19223
8,19224
6,19225
16,19226
8,19227
6,19228
6,19229
6,19230
8,19231
6,19232
6,19233
6,19234
8,19235
6,19236
6,19237
8,19238
8,19239
8,19240
6,19241
6,19242
8,19243
8,19244
10,19245
11,19246
8,19247
6,19248
16,19249
6,19250
6,19251
6,19252
6,19253
6,19254
10,19255
8,19256
6,19257
6,19258
6,19259
6,19260
6,19261
18,19262
17,19263
6,19264
11,19265
6,19266
6,19267
6,19268
8,19269
6,19270
6,19271
6,19272
8,19273
8,19274
12,19275
6,19276
6,19277
6,19278
6,19279
6,19280
6,19281
6,19282
6,19283
8,19284
6,19285
6,19286
11,19287
8,19288
8,19289
6,19290
8,19291
6,19292
8,19293
6,19294
10,19295
10,19296
6,19297
17,19298
6,19299
8,19300
6,19301
6,19302
6,19303
6,19304
8,19305
6,19306
6,19307
6,19308
15,19309
8,19310
6,19311
6,19312
6,19313
6,19314
8,19315
8,19316
6,19317
6,19318
6,19319
6,19320
6,19321
6,19322
6,19323
6,19324
6,19325
6,19326
8,19327
13,19328
8,19329
15,19330
6,19331
6,19332
11,19333
6,19334
6,19335
6,19336
6,19337
6,19338
6,19339
6,19340
6,19341
6,19342
6,19343
6,19344
6,19345
6,19346
6,19347
8,19348
6,19349
22,19350
6,19351
6,19352
8,19353
6,19354
6,19355
8,19356
6,19357
6,19358
8,19359
8,19360
6,19361
8,19362
6,19363
6,19364
6,19365
6,19366
15,19367
6,19368
8,19369
6,19370
8,19371
6,19372
6,19373
14,19374
6,19375
6,19376
6,19377
8,19378
6,19379
11,19380
12,19381
6,19382
13,19383
8,19384
17,19385
6,19386
6,19387
6,19388
6,19389
6,19390
24,19391
6,19392
6,19393
6,19394
11,19395
6,19396
6,19397
6,19398
6,19399
6,19400
6,19401
8,19402
8,19403
8,19404
8,19405
6,19406
10,19407
6,19408
6,19409
12,19410
6,19411
6,19412
8,19413
6,19414
6,19415
8,19416
6,19417
6,19418
11,19419
6,19420
6,19421
6,19422
15,19423
18,19424
8,19425
6,19426
6,19427
6,19428
8,19429
6,19430
6,19431
8,19432
6,19433
8,19434
6,19435
8,19436
8,19437
6,19438
6,19439
8,19440
10,19441
6,19442
6,19443
12,19444
6,19445
6,19446
6,19447
6,19448
6,19449
6,19450
6,19451
6,19452
6,19453
6,19454
8,19455
6,19456
6,19457
6,19458
6,19459
8,19460
15,19461
8,19462
12,19463
6,19464
8,19465
6,19466
6,19467
6,19468
8,19469
6,19470
6,19471
10,19472
6,19473
6,19474
6,19475
6,19476
6,19477
6,19478
6,19479
10,19480
6,19481
6,19482
6,19483
11,19484
8,19485
8,19486
6,19487
6,19488
6,19489
6,19490
8,19491
6,19492
6,19493
11,19494
6,19495
6,19496
6,19497
6,19498
8,19499
6,19500
6,19501
8,19502
6,19503
6,19504
6,19505
14,19506
8,19507
6,19508
6,19509
8,19510
6,19511
6,19512
8,19513
6,19514
6,19515
22,19516
8,19517
6,19518
6,19519
8,19520
6,19521
8,19522
6,19523
11,19524
6,19525
6,19526
6,19527
6,19528
6,19529
6,19530
6,19531
6,19532
16,19533
18,19534
15,19535
6,19536
6,19537
8,19538
6,19539
6,19540
6,19541
8,19542
6,19543
6,19544
6,19545
8,19546
6,19547
6,19548
8,19549
8,19550
8,19551
8,19552
6,19553
6,19554
8,19555
6,19556
6,19557
6,19558
6,19559
27,19560
6,19561
8,19562
6,19563
11,19564
6,19565
6,19566
6,19567
6,19568
8,19569
6,19570
8,19571
6,19572
6,19573
8,19574
6,19575
8,19576
10,19577
10,19578
14,19579
6,19580
6,19581
15,19582
6,19583
8,19584
11,19585
6,19586
6,19587
6,19588
6,19589
6,19590
12,19591
6,19592
6,19593
6,19594
6,19595
6,19596
6,19597
8,19598
6,19599
6,19600
8,19601
6,19602
6,19603
8,19604
10,19605
11,19606
6,19607
6,19608
6,19609
10,19610
6,19611
6,19612
6,19613
13,19614
6,19615
6,19616
10,19617
6,19618
6,19619
8,19620
6,19621
6,19622
6,19623
19,19624
6,19625
6,19626
11,19627
6,19628
6,19629
6,19630
8,19631
6,19632
8,19633
6,19634
12,19635
6,19636
6,19637
6,19638
10,19639
8,19640
6,19641
6,19642
6,19643
8,19644
8,19645
6,19646
6,19647
6,19648
6,19649
6,19650
11,19651
10,19652
6,19653
6,19654
6,19655
6,19656
8,19657
8,19658
6,19659
6,19660
6,19661
6,19662
8,19663
15,19664
6,19665
6,19666
13,19667
6,19668
6,19669
8,19670
6,19671
8,19672
15,19673
6,19674
12,19675
6,19676
6,19677
6,19678
6,19679
6,19680
6,19681
6,19682
6,19683
6,19684
8,19685
10,19686
12,19687
10,19688
19,19689
8,19690
6,19691
6,19692
6,19693
6,19694
8,19695
6,19696
8,19697
8,19698
11,19699
13,19700
6,19701
8,19702
6,19703
6,19704
8,19705
8,19706
6,19707
6,19708
10,19709
15,19710
6,19711
10,19712
6,19713
6,19714
6,19715
6,19716
6,19717
8,19718
6,19719
8,19720
8,19721
10,19722
6,19723
6,19724
6,19725
6,19726
6,19727
6,19728
6,19729
8,19730
6,19731
6,19732
6,19733
6,19734
8,19735
6,19736
6,19737
8,19738
8,19739
6,19740
8,19741
6,19742
6,19743
15,19744
11,19745
13,19746
12,19747
6,19748
6,19749
8,19750
10,19751
6,19752
6,19753
6,19754
8,19755
10,19756
6,19757
10,19758
6,19759
8,19760
6,19761
12,19762
6,19763
6,19764
6,19765
13,19766
6,19767
6,19768
6,19769
6,19770
8,19771
8,19772
6,19773
6,19774
6,19775
8,19776
8,19777
6,19778
6,19779
6,19780
6,19781
12,19782
6,19783
10,19784
6,19785
6,19786
6,19787
13,19788
6,19789
6,19790
6,19791
6,19792
12,19793
6,19794
6,19795
6,19796
16,19797
6,19798
8,19799
6,19800
8,19801
11,19802
6,19803
6,19804
6,19805
6,19806
8,19807
6,19808
6,19809
6,19810
6,19811
8,19812
6,19813
6,19814
6,19815
8,19816
6,19817
8,19818
8,19819
6,19820
6,19821
8,19822
6,19823
8,19824
6,19825
6,19826
8,19827
6,19828
6,19829
6,19830
6,19831
6,19832
6,19833
6,19834
6,19835
6,19836
12,19837
8,19838
6,19839
6,19840
6,19841
6,19842
6,19843
6,19844
8,19845
6,19846
13,19847
6,19848
8,19849
8,19850
8,19851
6,19852
12,19853
6,19854
6,19855
6,19856
11,19857
6,19858
8,19859
6,19860
6,19861
6,19862
8,19863
8,19864
8,19865
6,19866
6,19867
18,19868
8,19869
6,19870
6,19871
8,19872
6,19873
6,19874
8,19875
6,19876
6,19877
6,19878
11,19879
6,19880
6,19881
8,19882
6,19883
6,19884
8,19885
8,19886
6,19887
8,19888
6,19889
11,19890
6,19891
6,19892
6,19893
6,19894
6,19895
8,19896
6,19897
6,19898
6,19899
8,19900
10,19901
6,19902
6,19903
6,19904
14,19905
8,19906
19,19907
6,19908
6,19909
12,19910
8,19911
6,19912
6,19913
6,19914
8,19915
6,19916
6,19917
6,19918
6,19919
6,19920
8,19921
6,19922
8,19923
8,19924
10,19925
6,19926
11,19927
6,19928
18,19929
8,19930
6,19931
6,19932
11,19933
6,19934
6,19935
13,19936
17,19937
6,19938
6,19939
6,19940
6,19941
8,19942
6,19943
11,19944
6,19945
6,19946
8,19947
8,19948
6,19949
6,19950
6,19951
8,19952
8,19953
13,19954
8,19955
10,19956
6,19957
6,19958
8,19959
8,19960
8,19961
8,19962
12,19963
8,19964
8,19965
8,19966
6,19967
6,19968
6,19969
6,19970
8,19971
6,19972
6,19973
6,19974
6,19975
8,19976
6,19977
8,19978
8,19979
6,19980
8,19981
8,19982
8,19983
6,19984
11,19985
10,19986
6,19987
12,19988
8,19989
6,19990
6,19991
6,19992
6,19993
6,19994
8,19995
6,19996
12,19997
6,19998
6,19999
6,20000
6,20001
6,20002
11,20003
6,20004
8,20005
8,20006
8,20007
8,20008
6,20009
6,20010
8,20011
8,20012
6,20013
8,20014
10,20015
6,20016
11,20017
6,20018
6,20019
6,20020
6,20021
6,20022
6,20023
6,20024
10,20025
13,20026
6,20027
8,20028
6,20029
6,20030
12,20031
6,20032
6,20033
27,20034
6,20035
6,20036
6,20037
6,20038
6,20039
8,20040
8,20041
6,20042
6,20043
6,20044
8,20045
8,20046
6,20047
6,20048
6,20049
10,20050
11,20051
6,20052
12,20053
6,20054
8,20055
6,20056
6,20057
6,20058
6,20059
6,20060
6,20061
8,20062
6,20063
8,20064
6,20065
6,20066
6,20067
6,20068
6,20069
6,20070
10,20071
8,20072
8,20073
8,20074
6,20075
10,20076
6,20077
6,20078
8,20079
6,20080
18,20081
8,20082
8,20083
8,20084
8,20085
6,20086
6,20087
8,20088
6,20089
8,20090
8,20091
6,20092
11,20093
10,20094
6,20095
10,20096
6,20097
8,20098
6,20099
6,20100
6,20101
18,20102
8,20103
6,20104
6,20105
6,20106
8,20107
6,20108
11,20109
6,20110
6,20111
8,20112
8,20113
8,20114
6,20115
6,20116
6,20117
6,20118
10,20119
8,20120
6,20121
6,20122
6,20123
6,20124
10,20125
6,20126
6,20127
6,20128
8,20129
8,20130
6,20131
6,20132
6,20133
6,20134
6,20135
6,20136
6,20137
6,20138
6,20139
6,20140
10,20141
6,20142
8,20143
6,20144
6,20145
8,20146
11,20147
8,20148
6,20149
6,20150
6,20151
6,20152
8,20153
6,20154
13,20155
6,20156
6,20157
6,20158
6,20159
8,20160
6,20161
6,20162
8,20163
6,20164
12,20165
6,20166
8,20167
6,20168
10,20169
18,20170
8,20171
8,20172
6,20173
8,20174
6,20175
8,20176
11,20177
8,20178
6,20179
6,20180
8,20181
6,20182
6,20183
10,20184
8,20185
6,20186
13,20187
6,20188
6,20189
6,20190
6,20191
6,20192
6,20193
6,20194
8,20195
6,20196
12,20197
8,20198
10,20199
8,20200
6,20201
6,20202
6,20203
6,20204
6,20205
6,20206
6,20207
6,20208
16,20209
6,20210
6,20211
6,20212
6,20213
6,20214
6,20215
6,20216
6,20217
6,20218
6,20219
6,20220
8,20221
8,20222
6,20223
6,20224
6,20225
6,20226
6,20227
8,20228
8,20229
8,20230
8,20231
6,20232
8,20233
6,20234
11,20235
6,20236
6,20237
6,20238
6,20239
6,20240
6,20241
8,20242
8,20243
6,20244
10,20245
8,20246
6,20247
6,20248
6,20249
8,20250
6,20251
18,20252
6,20253
10,20254
14,20255
6,20256
8,20257
6,20258
8,20259
10,20260
6,20261
6,20262
8,20263
28,20264
8,20265
10,20266
6,20267
6,20268
8,20269
6,20270
6,20271
8,20272
6,20273
6,20274
13,20275
6,20276
6,20277
8,20278
6,20279
6,20280
8,20281
6,20282
6,20283
6,20284
6,20285
6,20286
6,20287
13,20288
6,20289
6,20290
10,20291
6,20292
6,20293
8,20294
8,20295
10,20296
8,20297
6,20298
6,20299
6,20300
8,20301
6,20302
8,20303
6,20304
6,20305
6,20306
6,20307
6,20308
6,20309
6,20310
6,20311
13,20312
6,20313
6,20314
10,20315
6,20316
10,20317
11,20318
8,20319
6,20320
8,20321
8,20322
6,20323
6,20324
8,20325
6,20326
6,20327
6,20328
8,20329
12,20330
11,20331
6,20332
18,20333
6,20334
6,20335
6,20336
6,20337
11,20338
6,20339
8,20340
6,20341
8,20342
6,20343
8,20344
13,20345
8,20346
11,20347
6,20348
10,20349
6,20350
10,20351
6,20352
8,20353
6,20354
6,20355
6,20356
6,20357
11,20358
6,20359
14,20360
8,20361
6,20362
6,20363
6,20364
6,20365
6,20366
6,20367
6,20368
8,20369
6,20370
8,20371
8,20372
8,20373
6,20374
6,20375
6,20376
8,20377
6,20378
6,20379
8,20380
10,20381
8,20382
6,20383
8,20384
6,20385
6,20386
8,20387
8,20388
6,20389
6,20390
14,20391
6,20392
6,20393
6,20394
16,20395
8,20396
8,20397
6,20398
6,20399
8,20400
11,20401
11,20402
6,20403
6,20404
6,20405
6,20406
6,20407
6,20408
8,20409
6,20410
6,20411
10,20412
6,20413
14,20414
6,20415
8,20416
6,20417
8,20418
6,20419
8,20420
6,20421
6,20422
6,20423
6,20424
10,20425
6,20426
6,20427
8,20428
6,20429
8,20430
6,20431
11,20432
8,20433
6,20434
10,20435
6,20436
8,20437
8,20438
6,20439
6,20440
6,20441
6,20442
6,20443
8,20444
14,20445
8,20446
8,20447
8,20448
10,20449
6,20450
8,20451
6,20452
8,20453
6,20454
8,20455
10,20456
6,20457
10,20458
6,20459
8,20460
10,20461
6,20462
6,20463
6,20464
6,20465
6,20466
17,20467
6,20468
11,20469
11,20470
6,20471
6,20472
17,20473
6,20474
6,20475
8,20476
15,20477
11,20478
6,20479
6,20480
6,20481
6,20482
6,20483
6,20484
6,20485
6,20486
6,20487
10,20488
8,20489
6,20490
6,20491
8,20492
6,20493
8,20494
6,20495
6,20496
6,20497
6,20498
8,20499
6,20500
6,20501
6,20502
8,20503
6,20504
6,20505
8,20506
8,20507
8,20508
17,20509
