cost,episode
6,26997
6,26998
6,26999
6,27000
8,27001
6,27002
6,27003
6,27004
6,27005
8,27006
6,27007
6,27008
6,27009
6,27010
6,27011
6,27012
6,27013
6,27014
6,27015
12,27016
6,27017
6,27018
6,27019
6,27020
6,27021
6,27022
8,27023
6,27024
6,27025
6,27026
6,27027
6,27028
8,27029
6,27030
6,27031
6,27032
6,27033
6,27034
6,27035
6,27036
6,27037
6,27038
8,27039
6,27040
6,27041
6,27042
6,27043
6,27044
6,27045
8,27046
6,27047
6,27048
6,27049
6,27050
6,27051
8,27052
6,27053
6,27054
6,27055
6,27056
6,27057
6,27058
6,27059
6,27060
6,27061
6,27062
8,27063
6,27064
6,27065
6,27066
6,27067
6,27068
6,27069
6,27070
10,27071
6,27072
6,27073
8,27074
6,27075
6,27076
8,27077
6,27078
6,27079
6,27080
6,27081
6,27082
6,27083
6,27084
6,27085
8,27086
8,27087
6,27088
6,27089
6,27090
6,27091
6,27092
6,27093
6,27094
6,27095
6,27096
6,27097
6,27098
6,27099
6,27100
6,27101
6,27102
6,27103
6,27104
6,27105
6,27106
6,27107
6,27108
6,27109
6,27110
6,27111
6,27112
6,27113
6,27114
6,27115
6,27116
6,27117
6,27118
6,27119
6,27120
6,27121
6,27122
6,27123
6,27124
6,27125
6,27126
6,27127
6,27128
8,27129
6,27130
13,27131
6,27132
6,27133
6,27134
6,27135
6,27136
6,27137
6,27138
6,27139
6,27140
6,27141
6,27142
6,27143
6,27144
6,27145
8,27146
6,27147
8,27148
6,27149
6,27150
6,27151
6,27152
6,27153
6,27154
6,27155
6,27156
6,27157
6,27158
6,27159
6,27160
6,27161
6,27162
8,27163
6,27164
6,27165
6,27166
6,27167
6,27168
6,27169
6,27170
6,27171
6,27172
6,27173
6,27174
6,27175
6,27176
6,27177
6,27178
6,27179
6,27180
6,27181
8,27182
6,27183
6,27184
6,27185
6,27186
6,27187
6,27188
6,27189
6,27190
6,27191
6,27192
6,27193
10,27194
6,27195
6,27196
6,27197
6,27198
13,27199
8,27200
6,27201
6,27202
10,27203
8,27204
6,27205
8,27206
6,27207
6,27208
6,27209
8,27210
6,27211
6,27212
6,27213
8,27214
6,27215
6,27216
6,27217
8,27218
6,27219
12,27220
6,27221
6,27222
6,27223
6,27224
6,27225
6,27226
6,27227
6,27228
6,27229
8,27230
6,27231
6,27232
6,27233
8,27234
6,27235
6,27236
6,27237
6,27238
6,27239
6,27240
6,27241
6,27242
6,27243
6,27244
8,27245
8,27246
6,27247
6,27248
6,27249
6,27250
6,27251
6,27252
6,27253
6,27254
8,27255
6,27256
6,27257
6,27258
6,27259
6,27260
8,27261
6,27262
6,27263
6,27264
18,27265
6,27266
8,27267
6,27268
6,27269
6,27270
6,27271
6,27272
6,27273
6,27274
6,27275
6,27276
6,27277
6,27278
6,27279
6,27280
6,27281
8,27282
6,27283
6,27284
6,27285
12,27286
8,27287
6,27288
6,27289
6,27290
6,27291
6,27292
6,27293
6,27294
10,27295
6,27296
6,27297
6,27298
6,27299
6,27300
6,27301
6,27302
6,27303
12,27304
6,27305
6,27306
6,27307
6,27308
6,27309
6,27310
6,27311
6,27312
8,27313
6,27314
6,27315
6,27316
6,27317
6,27318
6,27319
6,27320
6,27321
6,27322
6,27323
8,27324
6,27325
6,27326
6,27327
6,27328
13,27329
6,27330
6,27331
6,27332
6,27333
6,27334
8,27335
6,27336
6,27337
6,27338
6,27339
6,27340
6,27341
6,27342
6,27343
10,27344
6,27345
6,27346
6,27347
8,27348
6,27349
6,27350
6,27351
6,27352
6,27353
6,27354
6,27355
6,27356
6,27357
8,27358
6,27359
6,27360
6,27361
6,27362
6,27363
6,27364
6,27365
6,27366
8,27367
6,27368
6,27369
6,27370
6,27371
6,27372
6,27373
6,27374
6,27375
6,27376
8,27377
6,27378
6,27379
6,27380
8,27381
6,27382
6,27383
6,27384
8,27385
6,27386
6,27387
6,27388
6,27389
6,27390
6,27391
6,27392
6,27393
6,27394
6,27395
8,27396
6,27397
6,27398
6,27399
6,27400
6,27401
6,27402
6,27403
6,27404
6,27405
6,27406
8,27407
6,27408
8,27409
8,27410
6,27411
6,27412
6,27413
6,27414
6,27415
6,27416
6,27417
6,27418
6,27419
6,27420
6,27421
6,27422
6,27423
6,27424
6,27425
6,27426
6,27427
6,27428
6,27429
6,27430
6,27431
8,27432
6,27433
6,27434
6,27435
6,27436
6,27437
6,27438
6,27439
6,27440
6,27441
6,27442
6,27443
6,27444
6,27445
6,27446
6,27447
6,27448
6,27449
6,27450
15,27451
6,27452
6,27453
6,27454
13,27455
6,27456
6,27457
6,27458
6,27459
8,27460
6,27461
13,27462
6,27463
6,27464
6,27465
15,27466
6,27467
6,27468
6,27469
10,27470
6,27471
6,27472
6,27473
6,27474
6,27475
6,27476
6,27477
8,27478
8,27479
6,27480
6,27481
18,27482
6,27483
6,27484
6,27485
6,27486
6,27487
10,27488
6,27489
6,27490
6,27491
6,27492
6,27493
6,27494
6,27495
6,27496
6,27497
6,27498
6,27499
6,27500
6,27501
6,27502
6,27503
6,27504
6,27505
6,27506
6,27507
6,27508
6,27509
17,27510
6,27511
6,27512
10,27513
6,27514
6,27515
6,27516
6,27517
6,27518
6,27519
6,27520
14,27521
6,27522
6,27523
6,27524
10,27525
6,27526
6,27527
6,27528
6,27529
6,27530
6,27531
6,27532
6,27533
6,27534
6,27535
6,27536
6,27537
6,27538
6,27539
10,27540
6,27541
6,27542
6,27543
6,27544
6,27545
6,27546
6,27547
6,27548
6,27549
6,27550
6,27551
6,27552
6,27553
6,27554
6,27555
6,27556
6,27557
6,27558
6,27559
6,27560
6,27561
6,27562
6,27563
8,27564
6,27565
6,27566
8,27567
6,27568
6,27569
8,27570
6,27571
6,27572
6,27573
6,27574
6,27575
6,27576
8,27577
11,27578
6,27579
6,27580
6,27581
6,27582
6,27583
6,27584
6,27585
6,27586
6,27587
6,27588
6,27589
12,27590
8,27591
6,27592
6,27593
6,27594
6,27595
6,27596
8,27597
6,27598
6,27599
10,27600
6,27601
6,27602
6,27603
6,27604
6,27605
6,27606
6,27607
10,27608
6,27609
8,27610
6,27611
6,27612
6,27613
6,27614
6,27615
6,27616
6,27617
6,27618
6,27619
6,27620
6,27621
6,27622
6,27623
6,27624
6,27625
6,27626
6,27627
6,27628
6,27629
6,27630
6,27631
6,27632
6,27633
6,27634
6,27635
8,27636
6,27637
6,27638
8,27639
8,27640
6,27641
6,27642
6,27643
6,27644
6,27645
6,27646
6,27647
6,27648
6,27649
6,27650
6,27651
6,27652
6,27653
6,27654
6,27655
6,27656
6,27657
6,27658
6,27659
6,27660
6,27661
6,27662
8,27663
6,27664
6,27665
6,27666
6,27667
6,27668
6,27669
6,27670
6,27671
6,27672
6,27673
6,27674
6,27675
6,27676
6,27677
6,27678
6,27679
6,27680
6,27681
6,27682
6,27683
6,27684
6,27685
6,27686
6,27687
6,27688
6,27689
6,27690
6,27691
6,27692
6,27693
6,27694
6,27695
6,27696
6,27697
6,27698
6,27699
6,27700
6,27701
6,27702
6,27703
6,27704
6,27705
8,27706
6,27707
6,27708
6,27709
6,27710
6,27711
12,27712
6,27713
6,27714
6,27715
6,27716
6,27717
6,27718
6,27719
6,27720
8,27721
6,27722
6,27723
6,27724
6,27725
6,27726
6,27727
6,27728
6,27729
6,27730
6,27731
6,27732
6,27733
6,27734
6,27735
6,27736
6,27737
6,27738
6,27739
6,27740
6,27741
6,27742
6,27743
6,27744
6,27745
6,27746
6,27747
6,27748
6,27749
6,27750
6,27751
6,27752
8,27753
6,27754
6,27755
6,27756
6,27757
6,27758
6,27759
6,27760
8,27761
6,27762
6,27763
6,27764
6,27765
8,27766
6,27767
6,27768
6,27769
6,27770
6,27771
6,27772
6,27773
6,27774
6,27775
6,27776
6,27777
6,27778
6,27779
6,27780
6,27781
6,27782
6,27783
6,27784
6,27785
6,27786
6,27787
6,27788
6,27789
8,27790
6,27791
6,27792
6,27793
6,27794
6,27795
8,27796
6,27797
6,27798
6,27799
6,27800
6,27801
6,27802
6,27803
6,27804
6,27805
6,27806
6,27807
6,27808
6,27809
6,27810
6,27811
6,27812
6,27813
6,27814
6,27815
6,27816
6,27817
6,27818
6,27819
6,27820
6,27821
6,27822
6,27823
6,27824
6,27825
6,27826
6,27827
6,27828
6,27829
6,27830
6,27831
8,27832
6,27833
6,27834
6,27835
6,27836
8,27837
6,27838
6,27839
6,27840
6,27841
6,27842
6,27843
6,27844
6,27845
6,27846
6,27847
6,27848
6,27849
6,27850
8,27851
6,27852
6,27853
6,27854
6,27855
6,27856
6,27857
6,27858
6,27859
6,27860
6,27861
6,27862
8,27863
6,27864
6,27865
6,27866
6,27867
6,27868
6,27869
6,27870
6,27871
6,27872
6,27873
6,27874
6,27875
6,27876
6,27877
8,27878
6,27879
6,27880
6,27881
6,27882
6,27883
6,27884
8,27885
6,27886
6,27887
8,27888
6,27889
6,27890
6,27891
6,27892
6,27893
6,27894
6,27895
6,27896
6,27897
10,27898
6,27899
6,27900
8,27901
8,27902
6,27903
8,27904
15,27905
6,27906
6,27907
6,27908
6,27909
6,27910
6,27911
6,27912
6,27913
6,27914
6,27915
6,27916
6,27917
6,27918
6,27919
11,27920
6,27921
6,27922
6,27923
8,27924
6,27925
6,27926
6,27927
11,27928
6,27929
6,27930
6,27931
6,27932
6,27933
6,27934
6,27935
6,27936
8,27937
6,27938
6,27939
6,27940
6,27941
6,27942
6,27943
8,27944
6,27945
6,27946
6,27947
6,27948
6,27949
6,27950
6,27951
8,27952
6,27953
6,27954
6,27955
6,27956
6,27957
6,27958
6,27959
6,27960
6,27961
6,27962
6,27963
6,27964
6,27965
6,27966
6,27967
6,27968
6,27969
6,27970
6,27971
8,27972
6,27973
6,27974
6,27975
6,27976
4,27977
6,27978
6,27979
6,27980
6,27981
6,27982
6,27983
6,27984
6,27985
6,27986
6,27987
8,27988
6,27989
6,27990
6,27991
6,27992
6,27993
6,27994
6,27995
6,27996
8,27997
6,27998
6,27999
10,28000
6,28001
6,28002
6,28003
6,28004
6,28005
6,28006
6,28007
6,28008
6,28009
6,28010
6,28011
6,28012
6,28013
6,28014
10,28015
6,28016
6,28017
6,28018
6,28019
6,28020
6,28021
6,28022
6,28023
6,28024
6,28025
6,28026
6,28027
6,28028
8,28029
6,28030
6,28031
6,28032
6,28033
6,28034
6,28035
8,28036
6,28037
6,28038
8,28039
6,28040
6,28041
6,28042
6,28043
8,28044
6,28045
6,28046
8,28047
6,28048
6,28049
6,28050
6,28051
6,28052
6,28053
6,28054
6,28055
6,28056
6,28057
6,28058
6,28059
6,28060
6,28061
6,28062
6,28063
10,28064
6,28065
6,28066
6,28067
8,28068
6,28069
6,28070
8,28071
6,28072
6,28073
6,28074
6,28075
6,28076
6,28077
6,28078
6,28079
8,28080
6,28081
6,28082
6,28083
8,28084
6,28085
6,28086
6,28087
6,28088
6,28089
6,28090
6,28091
6,28092
6,28093
6,28094
6,28095
6,28096
6,28097
6,28098
6,28099
6,28100
6,28101
6,28102
6,28103
6,28104
6,28105
6,28106
6,28107
6,28108
10,28109
6,28110
8,28111
6,28112
6,28113
6,28114
6,28115
6,28116
14,28117
6,28118
8,28119
6,28120
6,28121
6,28122
6,28123
6,28124
6,28125
6,28126
6,28127
6,28128
6,28129
6,28130
6,28131
6,28132
6,28133
8,28134
6,28135
6,28136
6,28137
6,28138
6,28139
6,28140
6,28141
6,28142
6,28143
6,28144
6,28145
6,28146
8,28147
8,28148
6,28149
6,28150
6,28151
6,28152
6,28153
6,28154
6,28155
6,28156
6,28157
6,28158
6,28159
6,28160
8,28161
6,28162
6,28163
6,28164
8,28165
6,28166
8,28167
6,28168
6,28169
6,28170
8,28171
6,28172
6,28173
6,28174
6,28175
8,28176
6,28177
6,28178
8,28179
6,28180
6,28181
10,28182
6,28183
6,28184
6,28185
6,28186
6,28187
6,28188
8,28189
6,28190
6,28191
6,28192
6,28193
6,28194
6,28195
6,28196
6,28197
6,28198
6,28199
8,28200
8,28201
6,28202
6,28203
6,28204
6,28205
6,28206
8,28207
8,28208
6,28209
6,28210
6,28211
6,28212
6,28213
6,28214
6,28215
6,28216
6,28217
8,28218
6,28219
10,28220
6,28221
6,28222
6,28223
6,28224
6,28225
6,28226
6,28227
6,28228
8,28229
6,28230
6,28231
6,28232
6,28233
6,28234
6,28235
6,28236
6,28237
6,28238
6,28239
6,28240
6,28241
6,28242
6,28243
6,28244
8,28245
6,28246
6,28247
6,28248
6,28249
6,28250
6,28251
6,28252
10,28253
6,28254
6,28255
6,28256
6,28257
8,28258
6,28259
6,28260
6,28261
6,28262
6,28263
8,28264
6,28265
6,28266
6,28267
6,28268
6,28269
6,28270
6,28271
6,28272
17,28273
6,28274
6,28275
6,28276
6,28277
6,28278
6,28279
6,28280
6,28281
6,28282
6,28283
8,28284
6,28285
6,28286
6,28287
6,28288
6,28289
6,28290
6,28291
6,28292
6,28293
6,28294
6,28295
6,28296
6,28297
6,28298
6,28299
6,28300
8,28301
6,28302
6,28303
6,28304
6,28305
6,28306
6,28307
6,28308
6,28309
8,28310
15,28311
10,28312
6,28313
10,28314
6,28315
6,28316
6,28317
6,28318
6,28319
8,28320
8,28321
6,28322
6,28323
6,28324
6,28325
6,28326
6,28327
6,28328
6,28329
6,28330
6,28331
9,28332
6,28333
6,28334
6,28335
8,28336
6,28337
6,28338
6,28339
6,28340
6,28341
6,28342
6,28343
6,28344
6,28345
6,28346
6,28347
6,28348
6,28349
12,28350
6,28351
6,28352
6,28353
6,28354
14,28355
6,28356
6,28357
6,28358
6,28359
6,28360
6,28361
6,28362
6,28363
6,28364
6,28365
6,28366
6,28367
6,28368
6,28369
6,28370
8,28371
6,28372
6,28373
6,28374
8,28375
6,28376
6,28377
6,28378
6,28379
6,28380
6,28381
6,28382
6,28383
6,28384
6,28385
6,28386
6,28387
6,28388
6,28389
6,28390
8,28391
6,28392
6,28393
6,28394
8,28395
6,28396
6,28397
6,28398
6,28399
6,28400
6,28401
12,28402
6,28403
6,28404
6,28405
6,28406
6,28407
8,28408
6,28409
6,28410
6,28411
6,28412
6,28413
8,28414
6,28415
6,28416
6,28417
6,28418
6,28419
6,28420
6,28421
6,28422
10,28423
8,28424
8,28425
6,28426
6,28427
6,28428
6,28429
6,28430
6,28431
6,28432
6,28433
8,28434
6,28435
6,28436
6,28437
6,28438
8,28439
6,28440
6,28441
6,28442
6,28443
6,28444
6,28445
6,28446
6,28447
8,28448
6,28449
6,28450
6,28451
6,28452
6,28453
6,28454
6,28455
8,28456
6,28457
6,28458
4,28459
6,28460
6,28461
6,28462
6,28463
6,28464
6,28465
6,28466
6,28467
6,28468
6,28469
6,28470
6,28471
6,28472
6,28473
6,28474
6,28475
6,28476
6,28477
6,28478
6,28479
6,28480
6,28481
6,28482
10,28483
6,28484
6,28485
8,28486
6,28487
6,28488
6,28489
6,28490
6,28491
6,28492
6,28493
6,28494
6,28495
6,28496
8,28497
6,28498
6,28499
6,28500
6,28501
6,28502
6,28503
6,28504
6,28505
6,28506
6,28507
6,28508
6,28509
6,28510
6,28511
6,28512
6,28513
6,28514
8,28515
6,28516
6,28517
6,28518
6,28519
6,28520
6,28521
6,28522
6,28523
6,28524
6,28525
6,28526
6,28527
6,28528
8,28529
6,28530
6,28531
6,28532
6,28533
6,28534
6,28535
6,28536
6,28537
6,28538
15,28539
6,28540
6,28541
6,28542
6,28543
6,28544
6,28545
6,28546
6,28547
8,28548
8,28549
6,28550
6,28551
6,28552
6,28553
21,28554
6,28555
6,28556
6,28557
6,28558
6,28559
6,28560
14,28561
6,28562
6,28563
6,28564
6,28565
6,28566
6,28567
6,28568
6,28569
6,28570
6,28571
6,28572
10,28573
6,28574
6,28575
6,28576
6,28577
6,28578
6,28579
6,28580
6,28581
6,28582
6,28583
6,28584
6,28585
6,28586
6,28587
8,28588
6,28589
6,28590
6,28591
6,28592
6,28593
6,28594
6,28595
6,28596
6,28597
6,28598
6,28599
6,28600
6,28601
6,28602
6,28603
6,28604
6,28605
6,28606
6,28607
6,28608
6,28609
6,28610
6,28611
6,28612
8,28613
6,28614
6,28615
6,28616
8,28617
6,28618
6,28619
6,28620
6,28621
6,28622
8,28623
12,28624
6,28625
15,28626
6,28627
6,28628
6,28629
6,28630
6,28631
6,28632
6,28633
6,28634
6,28635
6,28636
6,28637
6,28638
6,28639
8,28640
6,28641
6,28642
6,28643
6,28644
6,28645
6,28646
6,28647
6,28648
6,28649
13,28650
6,28651
6,28652
6,28653
6,28654
6,28655
8,28656
6,28657
6,28658
6,28659
6,28660
6,28661
6,28662
6,28663
6,28664
6,28665
6,28666
10,28667
6,28668
6,28669
6,28670
6,28671
6,28672
8,28673
6,28674
6,28675
6,28676
6,28677
6,28678
8,28679
6,28680
6,28681
8,28682
6,28683
6,28684
6,28685
6,28686
6,28687
6,28688
12,28689
8,28690
6,28691
6,28692
6,28693
6,28694
6,28695
6,28696
6,28697
6,28698
6,28699
6,28700
6,28701
6,28702
6,28703
6,28704
6,28705
6,28706
6,28707
6,28708
6,28709
8,28710
6,28711
6,28712
6,28713
6,28714
6,28715
6,28716
8,28717
6,28718
6,28719
14,28720
6,28721
6,28722
6,28723
6,28724
6,28725
8,28726
6,28727
24,28728
6,28729
6,28730
6,28731
6,28732
6,28733
8,28734
6,28735
6,28736
6,28737
6,28738
6,28739
6,28740
6,28741
6,28742
6,28743
6,28744
6,28745
6,28746
6,28747
4,28748
6,28749
6,28750
6,28751
6,28752
6,28753
6,28754
6,28755
6,28756
6,28757
6,28758
6,28759
6,28760
8,28761
6,28762
6,28763
6,28764
6,28765
6,28766
6,28767
6,28768
6,28769
6,28770
6,28771
6,28772
6,28773
6,28774
8,28775
6,28776
6,28777
6,28778
6,28779
6,28780
6,28781
8,28782
6,28783
6,28784
6,28785
6,28786
6,28787
6,28788
6,28789
6,28790
6,28791
6,28792
8,28793
6,28794
6,28795
6,28796
6,28797
6,28798
6,28799
8,28800
6,28801
6,28802
6,28803
6,28804
8,28805
6,28806
6,28807
6,28808
6,28809
6,28810
6,28811
6,28812
6,28813
6,28814
6,28815
6,28816
6,28817
6,28818
6,28819
15,28820
6,28821
6,28822
11,28823
6,28824
6,28825
6,28826
8,28827
6,28828
6,28829
6,28830
8,28831
6,28832
6,28833
6,28834
6,28835
6,28836
6,28837
15,28838
8,28839
6,28840
8,28841
8,28842
6,28843
6,28844
6,28845
6,28846
11,28847
6,28848
6,28849
6,28850
8,28851
6,28852
6,28853
6,28854
14,28855
6,28856
6,28857
6,28858
6,28859
6,28860
6,28861
6,28862
8,28863
18,28864
6,28865
6,28866
6,28867
8,28868
8,28869
6,28870
6,28871
6,28872
10,28873
6,28874
6,28875
6,28876
8,28877
6,28878
6,28879
6,28880
6,28881
6,28882
6,28883
6,28884
6,28885
6,28886
6,28887
6,28888
6,28889
6,28890
6,28891
6,28892
8,28893
6,28894
6,28895
8,28896
6,28897
8,28898
6,28899
8,28900
6,28901
6,28902
6,28903
6,28904
6,28905
6,28906
6,28907
6,28908
6,28909
8,28910
6,28911
6,28912
6,28913
6,28914
6,28915
8,28916
6,28917
6,28918
6,28919
6,28920
6,28921
8,28922
6,28923
6,28924
6,28925
6,28926
6,28927
6,28928
6,28929
6,28930
6,28931
6,28932
8,28933
6,28934
8,28935
6,28936
6,28937
6,28938
6,28939
12,28940
6,28941
8,28942
6,28943
10,28944
6,28945
6,28946
6,28947
6,28948
6,28949
6,28950
8,28951
6,28952
6,28953
8,28954
6,28955
8,28956
6,28957
6,28958
6,28959
6,28960
6,28961
6,28962
8,28963
6,28964
8,28965
6,28966
6,28967
6,28968
6,28969
6,28970
6,28971
6,28972
6,28973
6,28974
6,28975
6,28976
6,28977
6,28978
6,28979
6,28980
6,28981
20,28982
6,28983
8,28984
6,28985
6,28986
6,28987
6,28988
6,28989
6,28990
8,28991
6,28992
6,28993
8,28994
6,28995
6,28996
6,28997
6,28998
8,28999
6,29000
6,29001
6,29002
6,29003
6,29004
6,29005
6,29006
6,29007
6,29008
6,29009
6,29010
6,29011
6,29012
6,29013
6,29014
6,29015
6,29016
6,29017
6,29018
6,29019
6,29020
17,29021
6,29022
6,29023
6,29024
6,29025
6,29026
6,29027
6,29028
6,29029
6,29030
6,29031
6,29032
6,29033
10,29034
8,29035
6,29036
6,29037
6,29038
6,29039
6,29040
6,29041
8,29042
6,29043
6,29044
6,29045
6,29046
6,29047
6,29048
6,29049
6,29050
6,29051
6,29052
6,29053
6,29054
6,29055
6,29056
6,29057
6,29058
6,29059
12,29060
6,29061
6,29062
6,29063
6,29064
6,29065
6,29066
6,29067
6,29068
6,29069
6,29070
6,29071
6,29072
6,29073
6,29074
6,29075
6,29076
6,29077
10,29078
6,29079
6,29080
6,29081
8,29082
6,29083
6,29084
6,29085
6,29086
6,29087
6,29088
6,29089
6,29090
6,29091
6,29092
6,29093
6,29094
6,29095
6,29096
6,29097
6,29098
6,29099
6,29100
6,29101
6,29102
6,29103
6,29104
6,29105
6,29106
6,29107
6,29108
6,29109
6,29110
6,29111
6,29112
8,29113
6,29114
6,29115
6,29116
6,29117
6,29118
6,29119
8,29120
6,29121
6,29122
6,29123
6,29124
6,29125
6,29126
6,29127
13,29128
6,29129
6,29130
6,29131
8,29132
6,29133
6,29134
6,29135
6,29136
6,29137
6,29138
6,29139
6,29140
6,29141
6,29142
6,29143
6,29144
6,29145
6,29146
8,29147
6,29148
6,29149
6,29150
11,29151
6,29152
8,29153
16,29154
6,29155
6,29156
6,29157
6,29158
6,29159
6,29160
8,29161
8,29162
6,29163
6,29164
6,29165
8,29166
6,29167
6,29168
6,29169
8,29170
6,29171
6,29172
6,29173
6,29174
6,29175
6,29176
6,29177
6,29178
6,29179
6,29180
6,29181
6,29182
8,29183
6,29184
6,29185
4,29186
6,29187
6,29188
6,29189
6,29190
6,29191
6,29192
6,29193
6,29194
8,29195
6,29196
6,29197
6,29198
8,29199
6,29200
6,29201
6,29202
6,29203
6,29204
6,29205
8,29206
6,29207
6,29208
6,29209
6,29210
6,29211
6,29212
6,29213
6,29214
6,29215
8,29216
6,29217
12,29218
6,29219
6,29220
6,29221
6,29222
6,29223
6,29224
6,29225
6,29226
6,29227
6,29228
8,29229
6,29230
10,29231
6,29232
6,29233
6,29234
6,29235
6,29236
6,29237
6,29238
6,29239
6,29240
6,29241
6,29242
6,29243
6,29244
6,29245
6,29246
6,29247
6,29248
6,29249
6,29250
6,29251
6,29252
10,29253
6,29254
6,29255
6,29256
6,29257
6,29258
6,29259
6,29260
8,29261
6,29262
6,29263
12,29264
6,29265
6,29266
6,29267
12,29268
8,29269
6,29270
6,29271
6,29272
6,29273
6,29274
6,29275
6,29276
6,29277
6,29278
6,29279
6,29280
6,29281
6,29282
10,29283
6,29284
6,29285
6,29286
6,29287
6,29288
6,29289
12,29290
6,29291
6,29292
6,29293
6,29294
6,29295
6,29296
6,29297
8,29298
6,29299
6,29300
6,29301
8,29302
6,29303
6,29304
6,29305
6,29306
6,29307
6,29308
8,29309
6,29310
8,29311
6,29312
6,29313
12,29314
6,29315
6,29316
6,29317
6,29318
6,29319
6,29320
8,29321
6,29322
6,29323
6,29324
6,29325
6,29326
6,29327
6,29328
6,29329
6,29330
6,29331
6,29332
6,29333
6,29334
6,29335
6,29336
6,29337
6,29338
6,29339
6,29340
6,29341
6,29342
6,29343
6,29344
6,29345
6,29346
6,29347
6,29348
6,29349
8,29350
6,29351
6,29352
10,29353
6,29354
10,29355
6,29356
6,29357
6,29358
6,29359
6,29360
6,29361
6,29362
6,29363
6,29364
6,29365
6,29366
8,29367
15,29368
6,29369
6,29370
6,29371
6,29372
6,29373
6,29374
6,29375
6,29376
6,29377
6,29378
6,29379
6,29380
6,29381
6,29382
6,29383
6,29384
6,29385
6,29386
6,29387
6,29388
6,29389
6,29390
13,29391
6,29392
6,29393
6,29394
6,29395
6,29396
6,29397
6,29398
6,29399
6,29400
6,29401
6,29402
6,29403
6,29404
6,29405
6,29406
6,29407
6,29408
6,29409
6,29410
6,29411
6,29412
6,29413
6,29414
6,29415
6,29416
6,29417
6,29418
6,29419
6,29420
6,29421
6,29422
6,29423
6,29424
6,29425
6,29426
6,29427
6,29428
6,29429
6,29430
6,29431
8,29432
15,29433
6,29434
6,29435
6,29436
6,29437
6,29438
6,29439
6,29440
6,29441
6,29442
6,29443
6,29444
6,29445
6,29446
6,29447
6,29448
6,29449
6,29450
6,29451
8,29452
8,29453
6,29454
6,29455
6,29456
6,29457
8,29458
10,29459
6,29460
6,29461
6,29462
6,29463
8,29464
6,29465
6,29466
6,29467
6,29468
6,29469
6,29470
8,29471
6,29472
6,29473
6,29474
6,29475
6,29476
6,29477
6,29478
6,29479
6,29480
6,29481
6,29482
6,29483
6,29484
8,29485
12,29486
6,29487
6,29488
6,29489
6,29490
6,29491
6,29492
8,29493
6,29494
6,29495
6,29496
6,29497
6,29498
6,29499
6,29500
8,29501
6,29502
6,29503
8,29504
6,29505
6,29506
6,29507
6,29508
8,29509
6,29510
16,29511
6,29512
6,29513
6,29514
6,29515
6,29516
6,29517
6,29518
6,29519
6,29520
6,29521
6,29522
6,29523
6,29524
6,29525
6,29526
6,29527
6,29528
6,29529
6,29530
6,29531
6,29532
6,29533
6,29534
6,29535
6,29536
6,29537
6,29538
6,29539
6,29540
6,29541
4,29542
8,29543
6,29544
4,29545
6,29546
6,29547
8,29548
6,29549
6,29550
6,29551
6,29552
6,29553
6,29554
6,29555
6,29556
6,29557
8,29558
6,29559
6,29560
6,29561
6,29562
6,29563
6,29564
6,29565
6,29566
6,29567
6,29568
6,29569
6,29570
6,29571
6,29572
6,29573
8,29574
6,29575
6,29576
6,29577
6,29578
6,29579
6,29580
6,29581
6,29582
6,29583
6,29584
6,29585
6,29586
6,29587
11,29588
6,29589
6,29590
6,29591
6,29592
6,29593
6,29594
6,29595
6,29596
6,29597
6,29598
6,29599
6,29600
6,29601
6,29602
6,29603
6,29604
6,29605
6,29606
6,29607
6,29608
8,29609
6,29610
6,29611
6,29612
6,29613
10,29614
10,29615
6,29616
6,29617
6,29618
6,29619
6,29620
6,29621
6,29622
6,29623
6,29624
6,29625
6,29626
6,29627
6,29628
6,29629
6,29630
8,29631
6,29632
6,29633
8,29634
6,29635
6,29636
6,29637
6,29638
15,29639
6,29640
6,29641
6,29642
6,29643
6,29644
6,29645
6,29646
6,29647
6,29648
14,29649
6,29650
6,29651
6,29652
8,29653
6,29654
6,29655
6,29656
6,29657
6,29658
6,29659
6,29660
6,29661
8,29662
8,29663
6,29664
6,29665
6,29666
6,29667
8,29668
8,29669
6,29670
6,29671
8,29672
6,29673
6,29674
6,29675
6,29676
6,29677
6,29678
6,29679
6,29680
6,29681
6,29682
8,29683
6,29684
6,29685
8,29686
6,29687
6,29688
6,29689
6,29690
6,29691
6,29692
6,29693
6,29694
6,29695
8,29696
8,29697
8,29698
6,29699
6,29700
6,29701
4,29702
8,29703
6,29704
6,29705
6,29706
6,29707
6,29708
6,29709
6,29710
6,29711
6,29712
6,29713
6,29714
6,29715
6,29716
6,29717
6,29718
6,29719
6,29720
6,29721
6,29722
6,29723
6,29724
6,29725
6,29726
6,29727
6,29728
6,29729
6,29730
6,29731
6,29732
6,29733
6,29734
6,29735
6,29736
6,29737
6,29738
6,29739
6,29740
6,29741
6,29742
6,29743
6,29744
6,29745
6,29746
6,29747
6,29748
16,29749
6,29750
6,29751
6,29752
6,29753
6,29754
6,29755
6,29756
6,29757
6,29758
6,29759
6,29760
6,29761
6,29762
6,29763
8,29764
6,29765
6,29766
8,29767
6,29768
6,29769
6,29770
6,29771
6,29772
8,29773
6,29774
6,29775
6,29776
6,29777
6,29778
6,29779
8,29780
6,29781
6,29782
6,29783
6,29784
6,29785
6,29786
6,29787
6,29788
6,29789
6,29790
8,29791
6,29792
6,29793
6,29794
