cost,episode
2,6967
2,6968
2,6969
2,6970
2,6971
2,6972
2,6973
4,6974
2,6975
2,6976
2,6977
4,6978
4,6979
2,6980
2,6981
2,6982
2,6983
2,6984
2,6985
2,6986
4,6987
2,6988
2,6989
2,6990
2,6991
2,6992
2,6993
2,6994
2,6995
8,6996
2,6997
6,6998
2,6999
2,7000
4,7001
4,7002
2,7003
2,7004
2,7005
4,7006
2,7007
2,7008
2,7009
2,7010
2,7011
2,7012
2,7013
2,7014
2,7015
4,7016
6,7017
2,7018
2,7019
2,7020
2,7021
2,7022
2,7023
18,7024
2,7025
2,7026
2,7027
2,7028
2,7029
4,7030
2,7031
2,7032
2,7033
2,7034
2,7035
2,7036
2,7037
2,7038
2,7039
2,7040
2,7041
2,7042
2,7043
2,7044
2,7045
2,7046
2,7047
2,7048
2,7049
10,7050
6,7051
2,7052
2,7053
2,7054
4,7055
2,7056
2,7057
4,7058
4,7059
2,7060
2,7061
4,7062
2,7063
2,7064
2,7065
2,7066
2,7067
4,7068
2,7069
2,7070
2,7071
2,7072
2,7073
2,7074
8,7075
4,7076
2,7077
8,7078
2,7079
2,7080
2,7081
2,7082
2,7083
2,7084
2,7085
4,7086
6,7087
2,7088
2,7089
2,7090
2,7091
2,7092
2,7093
2,7094
2,7095
4,7096
2,7097
2,7098
2,7099
2,7100
6,7101
2,7102
2,7103
2,7104
2,7105
2,7106
2,7107
2,7108
2,7109
4,7110
4,7111
2,7112
2,7113
2,7114
4,7115
8,7116
2,7117
2,7118
2,7119
6,7120
2,7121
2,7122
2,7123
2,7124
2,7125
2,7126
2,7127
4,7128
2,7129
2,7130
6,7131
2,7132
2,7133
2,7134
2,7135
2,7136
4,7137
2,7138
2,7139
2,7140
4,7141
2,7142
2,7143
2,7144
2,7145
2,7146
2,7147
6,7148
2,7149
2,7150
4,7151
2,7152
2,7153
2,7154
4,7155
2,7156
14,7157
2,7158
4,7159
4,7160
2,7161
2,7162
2,7163
2,7164
2,7165
2,7166
2,7167
2,7168
2,7169
2,7170
2,7171
2,7172
2,7173
2,7174
2,7175
2,7176
2,7177
2,7178
4,7179
2,7180
2,7181
2,7182
4,7183
2,7184
2,7185
2,7186
2,7187
2,7188
2,7189
2,7190
2,7191
10,7192
2,7193
2,7194
2,7195
2,7196
2,7197
2,7198
2,7199
2,7200
2,7201
2,7202
2,7203
4,7204
2,7205
6,7206
2,7207
2,7208
2,7209
2,7210
2,7211
2,7212
2,7213
4,7214
2,7215
6,7216
4,7217
2,7218
2,7219
2,7220
2,7221
2,7222
4,7223
2,7224
4,7225
4,7226
2,7227
2,7228
2,7229
6,7230
2,7231
2,7232
2,7233
2,7234
2,7235
2,7236
2,7237
2,7238
2,7239
2,7240
6,7241
2,7242
2,7243
2,7244
2,7245
2,7246
2,7247
2,7248
2,7249
2,7250
2,7251
2,7252
2,7253
2,7254
2,7255
2,7256
2,7257
4,7258
2,7259
2,7260
2,7261
2,7262
2,7263
2,7264
2,7265
2,7266
2,7267
2,7268
4,7269
4,7270
2,7271
2,7272
2,7273
2,7274
2,7275
2,7276
2,7277
12,7278
8,7279
2,7280
2,7281
2,7282
2,7283
2,7284
2,7285
2,7286
2,7287
2,7288
2,7289
4,7290
2,7291
2,7292
2,7293
6,7294
2,7295
6,7296
2,7297
2,7298
2,7299
2,7300
2,7301
4,7302
2,7303
2,7304
2,7305
2,7306
2,7307
2,7308
2,7309
2,7310
4,7311
2,7312
2,7313
2,7314
2,7315
2,7316
2,7317
2,7318
2,7319
2,7320
4,7321
4,7322
2,7323
2,7324
2,7325
4,7326
2,7327
2,7328
2,7329
2,7330
2,7331
2,7332
2,7333
2,7334
2,7335
2,7336
2,7337
2,7338
2,7339
2,7340
2,7341
2,7342
2,7343
4,7344
2,7345
2,7346
2,7347
2,7348
2,7349
6,7350
2,7351
2,7352
2,7353
2,7354
2,7355
2,7356
2,7357
2,7358
2,7359
2,7360
2,7361
2,7362
2,7363
2,7364
2,7365
2,7366
2,7367
4,7368
2,7369
2,7370
2,7371
2,7372
8,7373
2,7374
2,7375
4,7376
2,7377
2,7378
2,7379
2,7380
2,7381
2,7382
2,7383
2,7384
2,7385
2,7386
2,7387
2,7388
2,7389
4,7390
2,7391
2,7392
4,7393
2,7394
2,7395
2,7396
2,7397
2,7398
2,7399
2,7400
2,7401
2,7402
2,7403
2,7404
2,7405
2,7406
2,7407
2,7408
2,7409
2,7410
2,7411
2,7412
8,7413
8,7414
2,7415
6,7416
2,7417
2,7418
2,7419
2,7420
4,7421
2,7422
2,7423
2,7424
2,7425
2,7426
2,7427
2,7428
2,7429
6,7430
2,7431
2,7432
2,7433
2,7434
2,7435
2,7436
2,7437
2,7438
2,7439
2,7440
2,7441
2,7442
2,7443
6,7444
2,7445
2,7446
2,7447
2,7448
2,7449
2,7450
2,7451
2,7452
2,7453
4,7454
2,7455
2,7456
4,7457
2,7458
4,7459
2,7460
2,7461
2,7462
2,7463
2,7464
2,7465
2,7466
2,7467
2,7468
2,7469
2,7470
4,7471
2,7472
10,7473
2,7474
4,7475
2,7476
6,7477
2,7478
2,7479
2,7480
2,7481
4,7482
2,7483
2,7484
2,7485
2,7486
2,7487
2,7488
2,7489
2,7490
2,7491
2,7492
2,7493
2,7494
4,7495
2,7496
2,7497
6,7498
2,7499
8,7500
4,7501
4,7502
2,7503
2,7504
10,7505
2,7506
2,7507
4,7508
2,7509
2,7510
2,7511
2,7512
4,7513
2,7514
2,7515
2,7516
4,7517
2,7518
2,7519
2,7520
2,7521
2,7522
2,7523
2,7524
2,7525
2,7526
2,7527
2,7528
2,7529
2,7530
2,7531
2,7532
2,7533
2,7534
2,7535
2,7536
2,7537
4,7538
2,7539
2,7540
2,7541
2,7542
2,7543
2,7544
2,7545
2,7546
2,7547
2,7548
4,7549
6,7550
2,7551
2,7552
2,7553
4,7554
2,7555
4,7556
2,7557
2,7558
2,7559
2,7560
2,7561
4,7562
2,7563
2,7564
2,7565
2,7566
2,7567
2,7568
2,7569
2,7570
8,7571
2,7572
4,7573
2,7574
2,7575
6,7576
4,7577
2,7578
2,7579
2,7580
4,7581
2,7582
2,7583
2,7584
2,7585
2,7586
2,7587
2,7588
2,7589
2,7590
4,7591
2,7592
2,7593
2,7594
2,7595
4,7596
2,7597
2,7598
6,7599
2,7600
2,7601
2,7602
2,7603
4,7604
2,7605
4,7606
2,7607
2,7608
2,7609
4,7610
2,7611
2,7612
4,7613
2,7614
2,7615
4,7616
2,7617
4,7618
2,7619
2,7620
2,7621
2,7622
2,7623
2,7624
2,7625
2,7626
2,7627
2,7628
2,7629
2,7630
2,7631
4,7632
2,7633
2,7634
2,7635
2,7636
4,7637
2,7638
2,7639
2,7640
2,7641
2,7642
2,7643
2,7644
6,7645
4,7646
2,7647
2,7648
2,7649
2,7650
2,7651
6,7652
2,7653
2,7654
2,7655
2,7656
2,7657
2,7658
2,7659
4,7660
2,7661
2,7662
2,7663
4,7664
2,7665
2,7666
2,7667
2,7668
2,7669
2,7670
2,7671
2,7672
2,7673
2,7674
2,7675
4,7676
2,7677
4,7678
2,7679
2,7680
2,7681
2,7682
2,7683
2,7684
2,7685
2,7686
2,7687
2,7688
4,7689
4,7690
2,7691
2,7692
4,7693
2,7694
2,7695
2,7696
2,7697
2,7698
2,7699
4,7700
2,7701
2,7702
4,7703
2,7704
2,7705
2,7706
6,7707
2,7708
4,7709
4,7710
2,7711
2,7712
2,7713
2,7714
2,7715
4,7716
2,7717
2,7718
2,7719
4,7720
2,7721
2,7722
2,7723
2,7724
2,7725
2,7726
2,7727
2,7728
2,7729
2,7730
2,7731
2,7732
2,7733
2,7734
2,7735
4,7736
2,7737
4,7738
2,7739
2,7740
2,7741
2,7742
2,7743
2,7744
2,7745
2,7746
2,7747
15,7748
2,7749
4,7750
2,7751
2,7752
2,7753
4,7754
2,7755
2,7756
6,7757
4,7758
4,7759
2,7760
2,7761
4,7762
2,7763
2,7764
2,7765
2,7766
2,7767
2,7768
2,7769
2,7770
2,7771
2,7772
2,7773
4,7774
2,7775
2,7776
2,7777
2,7778
2,7779
2,7780
2,7781
2,7782
4,7783
4,7784
2,7785
4,7786
2,7787
2,7788
2,7789
4,7790
2,7791
2,7792
2,7793
2,7794
6,7795
2,7796
2,7797
2,7798
6,7799
6,7800
6,7801
2,7802
2,7803
2,7804
2,7805
2,7806
2,7807
2,7808
2,7809
2,7810
6,7811
2,7812
4,7813
4,7814
2,7815
4,7816
2,7817
2,7818
2,7819
2,7820
2,7821
2,7822
2,7823
2,7824
2,7825
16,7826
2,7827
2,7828
8,7829
2,7830
8,7831
2,7832
2,7833
2,7834
2,7835
2,7836
2,7837
8,7838
4,7839
2,7840
2,7841
2,7842
4,7843
2,7844
2,7845
2,7846
2,7847
2,7848
2,7849
4,7850
2,7851
2,7852
2,7853
2,7854
2,7855
2,7856
2,7857
2,7858
2,7859
2,7860
2,7861
2,7862
2,7863
2,7864
6,7865
2,7866
2,7867
4,7868
4,7869
2,7870
2,7871
8,7872
2,7873
2,7874
2,7875
2,7876
2,7877
2,7878
4,7879
2,7880
2,7881
2,7882
2,7883
2,7884
4,7885
2,7886
2,7887
2,7888
2,7889
2,7890
2,7891
2,7892
2,7893
2,7894
2,7895
2,7896
2,7897
2,7898
2,7899
2,7900
4,7901
12,7902
2,7903
2,7904
2,7905
2,7906
4,7907
4,7908
2,7909
2,7910
2,7911
2,7912
4,7913
2,7914
2,7915
2,7916
2,7917
2,7918
2,7919
2,7920
2,7921
4,7922
2,7923
2,7924
2,7925
4,7926
4,7927
2,7928
2,7929
4,7930
2,7931
10,7932
6,7933
2,7934
2,7935
2,7936
2,7937
2,7938
2,7939
4,7940
2,7941
2,7942
2,7943
2,7944
2,7945
2,7946
2,7947
2,7948
2,7949
2,7950
2,7951
4,7952
4,7953
4,7954
2,7955
14,7956
2,7957
2,7958
4,7959
2,7960
2,7961
2,7962
4,7963
2,7964
4,7965
2,7966
4,7967
2,7968
2,7969
2,7970
2,7971
2,7972
2,7973
2,7974
4,7975
2,7976
2,7977
2,7978
2,7979
2,7980
2,7981
2,7982
4,7983
2,7984
4,7985
2,7986
2,7987
2,7988
2,7989
4,7990
2,7991
2,7992
2,7993
2,7994
2,7995
2,7996
2,7997
2,7998
2,7999
2,8000
2,8001
2,8002
2,8003
2,8004
2,8005
2,8006
2,8007
2,8008
2,8009
2,8010
2,8011
15,8012
2,8013
2,8014
2,8015
4,8016
2,8017
4,8018
2,8019
2,8020
2,8021
2,8022
2,8023
2,8024
2,8025
2,8026
2,8027
2,8028
2,8029
2,8030
2,8031
2,8032
2,8033
2,8034
2,8035
2,8036
4,8037
2,8038
2,8039
2,8040
2,8041
6,8042
2,8043
2,8044
2,8045
2,8046
2,8047
2,8048
2,8049
2,8050
2,8051
6,8052
2,8053
2,8054
2,8055
2,8056
2,8057
2,8058
2,8059
2,8060
2,8061
2,8062
2,8063
2,8064
2,8065
4,8066
2,8067
2,8068
2,8069
2,8070
2,8071
2,8072
2,8073
4,8074
2,8075
2,8076
2,8077
2,8078
2,8079
2,8080
2,8081
2,8082
2,8083
2,8084
4,8085
2,8086
2,8087
2,8088
2,8089
2,8090
2,8091
2,8092
2,8093
2,8094
2,8095
2,8096
2,8097
2,8098
2,8099
2,8100
2,8101
2,8102
2,8103
2,8104
2,8105
2,8106
2,8107
2,8108
2,8109
4,8110
2,8111
2,8112
8,8113
2,8114
6,8115
2,8116
2,8117
2,8118
2,8119
2,8120
4,8121
4,8122
2,8123
2,8124
2,8125
2,8126
2,8127
2,8128
2,8129
2,8130
2,8131
2,8132
4,8133
6,8134
2,8135
2,8136
2,8137
2,8138
2,8139
2,8140
2,8141
2,8142
2,8143
2,8144
2,8145
2,8146
2,8147
2,8148
2,8149
2,8150
2,8151
4,8152
4,8153
2,8154
2,8155
2,8156
2,8157
2,8158
2,8159
2,8160
2,8161
2,8162
4,8163
2,8164
4,8165
2,8166
2,8167
2,8168
2,8169
2,8170
2,8171
4,8172
2,8173
2,8174
2,8175
4,8176
2,8177
2,8178
2,8179
2,8180
2,8181
2,8182
4,8183
2,8184
2,8185
2,8186
2,8187
2,8188
2,8189
2,8190
2,8191
2,8192
2,8193
2,8194
4,8195
2,8196
2,8197
2,8198
2,8199
2,8200
2,8201
2,8202
4,8203
2,8204
4,8205
4,8206
2,8207
2,8208
2,8209
6,8210
2,8211
2,8212
2,8213
2,8214
2,8215
2,8216
4,8217
4,8218
2,8219
2,8220
2,8221
2,8222
2,8223
2,8224
4,8225
2,8226
2,8227
2,8228
2,8229
4,8230
2,8231
4,8232
2,8233
2,8234
2,8235
2,8236
2,8237
2,8238
4,8239
2,8240
2,8241
2,8242
2,8243
2,8244
2,8245
2,8246
2,8247
2,8248
2,8249
4,8250
2,8251
2,8252
2,8253
2,8254
4,8255
2,8256
2,8257
2,8258
2,8259
2,8260
2,8261
2,8262
2,8263
2,8264
2,8265
2,8266
2,8267
4,8268
2,8269
2,8270
2,8271
2,8272
2,8273
2,8274
2,8275
6,8276
4,8277
2,8278
2,8279
4,8280
2,8281
2,8282
2,8283
2,8284
2,8285
2,8286
2,8287
2,8288
2,8289
2,8290
2,8291
2,8292
2,8293
2,8294
2,8295
2,8296
2,8297
2,8298
2,8299
2,8300
2,8301
2,8302
4,8303
2,8304
2,8305
2,8306
2,8307
2,8308
2,8309
4,8310
2,8311
2,8312
8,8313
2,8314
2,8315
2,8316
2,8317
2,8318
2,8319
2,8320
2,8321
2,8322
2,8323
2,8324
2,8325
2,8326
2,8327
2,8328
2,8329
2,8330
2,8331
2,8332
2,8333
2,8334
2,8335
2,8336
2,8337
2,8338
2,8339
2,8340
2,8341
2,8342
2,8343
2,8344
2,8345
6,8346
2,8347
2,8348
2,8349
2,8350
2,8351
2,8352
2,8353
4,8354
2,8355
2,8356
2,8357
2,8358
2,8359
2,8360
6,8361
14,8362
2,8363
2,8364
2,8365
2,8366
2,8367
2,8368
2,8369
12,8370
2,8371
2,8372
6,8373
2,8374
2,8375
2,8376
2,8377
2,8378
2,8379
2,8380
2,8381
2,8382
2,8383
2,8384
2,8385
2,8386
2,8387
2,8388
2,8389
4,8390
2,8391
2,8392
2,8393
2,8394
2,8395
2,8396
2,8397
2,8398
2,8399
2,8400
2,8401
4,8402
2,8403
2,8404
2,8405
2,8406
2,8407
2,8408
2,8409
2,8410
2,8411
2,8412
4,8413
2,8414
4,8415
2,8416
10,8417
2,8418
2,8419
2,8420
2,8421
2,8422
2,8423
2,8424
2,8425
8,8426
2,8427
2,8428
2,8429
2,8430
2,8431
2,8432
2,8433
2,8434
2,8435
2,8436
2,8437
4,8438
2,8439
2,8440
2,8441
2,8442
2,8443
2,8444
2,8445
2,8446
2,8447
2,8448
2,8449
2,8450
2,8451
4,8452
2,8453
2,8454
2,8455
2,8456
2,8457
2,8458
2,8459
2,8460
6,8461
2,8462
2,8463
2,8464
4,8465
2,8466
4,8467
2,8468
4,8469
2,8470
2,8471
2,8472
2,8473
2,8474
6,8475
2,8476
6,8477
2,8478
2,8479
2,8480
2,8481
4,8482
2,8483
2,8484
2,8485
2,8486
2,8487
2,8488
2,8489
2,8490
2,8491
2,8492
2,8493
2,8494
2,8495
6,8496
2,8497
2,8498
2,8499
2,8500
4,8501
2,8502
2,8503
2,8504
2,8505
2,8506
4,8507
2,8508
2,8509
10,8510
2,8511
2,8512
2,8513
2,8514
2,8515
2,8516
2,8517
2,8518
2,8519
2,8520
4,8521
2,8522
2,8523
2,8524
2,8525
2,8526
2,8527
4,8528
2,8529
2,8530
4,8531
2,8532
2,8533
2,8534
2,8535
2,8536
2,8537
2,8538
2,8539
2,8540
2,8541
2,8542
2,8543
2,8544
2,8545
4,8546
2,8547
2,8548
2,8549
2,8550
2,8551
2,8552
2,8553
2,8554
2,8555
2,8556
2,8557
2,8558
2,8559
2,8560
2,8561
4,8562
2,8563
2,8564
4,8565
2,8566
2,8567
2,8568
2,8569
2,8570
8,8571
2,8572
2,8573
2,8574
2,8575
2,8576
2,8577
2,8578
6,8579
2,8580
2,8581
2,8582
2,8583
2,8584
2,8585
2,8586
2,8587
2,8588
2,8589
4,8590
2,8591
2,8592
2,8593
2,8594
2,8595
2,8596
2,8597
2,8598
2,8599
2,8600
2,8601
2,8602
2,8603
2,8604
2,8605
2,8606
2,8607
2,8608
2,8609
2,8610
2,8611
2,8612
4,8613
2,8614
4,8615
2,8616
4,8617
2,8618
2,8619
2,8620
4,8621
2,8622
2,8623
2,8624
2,8625
2,8626
2,8627
2,8628
2,8629
2,8630
2,8631
2,8632
2,8633
2,8634
2,8635
4,8636
2,8637
2,8638
2,8639
2,8640
4,8641
2,8642
2,8643
2,8644
2,8645
2,8646
2,8647
2,8648
2,8649
6,8650
2,8651
2,8652
4,8653
4,8654
2,8655
2,8656
12,8657
2,8658
2,8659
2,8660
2,8661
2,8662
2,8663
2,8664
2,8665
2,8666
2,8667
2,8668
2,8669
2,8670
2,8671
2,8672
2,8673
2,8674
2,8675
2,8676
10,8677
2,8678
2,8679
2,8680
2,8681
2,8682
2,8683
2,8684
2,8685
4,8686
2,8687
2,8688
2,8689
2,8690
2,8691
2,8692
2,8693
4,8694
2,8695
2,8696
2,8697
2,8698
2,8699
2,8700
2,8701
2,8702
2,8703
2,8704
4,8705
2,8706
2,8707
2,8708
2,8709
2,8710
2,8711
2,8712
2,8713
2,8714
2,8715
2,8716
4,8717
2,8718
2,8719
2,8720
2,8721
2,8722
2,8723
2,8724
2,8725
2,8726
2,8727
4,8728
2,8729
2,8730
2,8731
2,8732
2,8733
4,8734
2,8735
2,8736
2,8737
4,8738
2,8739
4,8740
2,8741
2,8742
2,8743
2,8744
2,8745
2,8746
2,8747
2,8748
2,8749
2,8750
2,8751
2,8752
2,8753
2,8754
10,8755
2,8756
4,8757
2,8758
2,8759
2,8760
2,8761
2,8762
2,8763
2,8764
2,8765
2,8766
4,8767
2,8768
2,8769
2,8770
2,8771
8,8772
2,8773
2,8774
2,8775
2,8776
2,8777
2,8778
2,8779
2,8780
2,8781
2,8782
2,8783
4,8784
2,8785
2,8786
2,8787
2,8788
2,8789
2,8790
2,8791
4,8792
2,8793
2,8794
2,8795
2,8796
2,8797
2,8798
2,8799
2,8800
2,8801
2,8802
2,8803
2,8804
2,8805
4,8806
2,8807
2,8808
2,8809
2,8810
2,8811
2,8812
2,8813
2,8814
2,8815
2,8816
2,8817
2,8818
2,8819
2,8820
2,8821
2,8822
2,8823
2,8824
2,8825
2,8826
4,8827
4,8828
2,8829
2,8830
2,8831
2,8832
2,8833
2,8834
2,8835
2,8836
2,8837
2,8838
2,8839
2,8840
2,8841
2,8842
2,8843
6,8844
2,8845
2,8846
4,8847
2,8848
2,8849
2,8850
2,8851
2,8852
2,8853
2,8854
2,8855
2,8856
2,8857
2,8858
2,8859
2,8860
2,8861
2,8862
2,8863
2,8864
2,8865
2,8866
2,8867
4,8868
2,8869
2,8870
2,8871
2,8872
6,8873
2,8874
2,8875
2,8876
2,8877
2,8878
2,8879
2,8880
2,8881
2,8882
2,8883
2,8884
2,8885
2,8886
14,8887
2,8888
2,8889
2,8890
2,8891
2,8892
2,8893
2,8894
2,8895
4,8896
2,8897
2,8898
2,8899
2,8900
2,8901
2,8902
6,8903
2,8904
2,8905
2,8906
2,8907
2,8908
2,8909
2,8910
2,8911
4,8912
2,8913
2,8914
2,8915
2,8916
2,8917
2,8918
2,8919
2,8920
2,8921
2,8922
2,8923
2,8924
2,8925
2,8926
4,8927
2,8928
2,8929
2,8930
12,8931
2,8932
2,8933
2,8934
2,8935
2,8936
2,8937
2,8938
4,8939
2,8940
2,8941
2,8942
2,8943
2,8944
2,8945
2,8946
2,8947
2,8948
2,8949
2,8950
2,8951
2,8952
4,8953
2,8954
2,8955
2,8956
2,8957
2,8958
2,8959
2,8960
2,8961
2,8962
2,8963
2,8964
2,8965
2,8966
2,8967
2,8968
2,8969
2,8970
2,8971
2,8972
2,8973
6,8974
2,8975
2,8976
2,8977
2,8978
2,8979
2,8980
2,8981
2,8982
2,8983
2,8984
2,8985
6,8986
2,8987
2,8988
2,8989
2,8990
2,8991
2,8992
2,8993
2,8994
2,8995
2,8996
2,8997
2,8998
2,8999
2,9000
2,9001
2,9002
2,9003
2,9004
2,9005
2,9006
2,9007
4,9008
2,9009
2,9010
2,9011
2,9012
2,9013
2,9014
2,9015
2,9016
2,9017
2,9018
2,9019
2,9020
2,9021
12,9022
4,9023
2,9024
2,9025
2,9026
2,9027
2,9028
2,9029
2,9030
2,9031
2,9032
4,9033
2,9034
2,9035
2,9036
2,9037
2,9038
2,9039
2,9040
4,9041
2,9042
2,9043
2,9044
2,9045
2,9046
2,9047
2,9048
2,9049
2,9050
2,9051
2,9052
4,9053
6,9054
2,9055
2,9056
2,9057
2,9058
2,9059
2,9060
4,9061
2,9062
6,9063
2,9064
2,9065
2,9066
2,9067
2,9068
2,9069
2,9070
2,9071
2,9072
2,9073
2,9074
2,9075
2,9076
4,9077
2,9078
2,9079
2,9080
2,9081
14,9082
2,9083
4,9084
2,9085
4,9086
2,9087
2,9088
2,9089
2,9090
2,9091
2,9092
2,9093
2,9094
2,9095
2,9096
2,9097
2,9098
2,9099
2,9100
2,9101
2,9102
2,9103
2,9104
4,9105
2,9106
2,9107
2,9108
2,9109
2,9110
2,9111
2,9112
2,9113
2,9114
2,9115
2,9116
2,9117
2,9118
2,9119
2,9120
2,9121
2,9122
2,9123
2,9124
2,9125
2,9126
2,9127
2,9128
2,9129
2,9130
2,9131
2,9132
6,9133
2,9134
2,9135
4,9136
2,9137
2,9138
2,9139
2,9140
2,9141
2,9142
2,9143
2,9144
4,9145
2,9146
2,9147
2,9148
23,9149
2,9150
2,9151
2,9152
4,9153
2,9154
2,9155
2,9156
2,9157
2,9158
2,9159
2,9160
2,9161
18,9162
2,9163
2,9164
8,9165
2,9166
2,9167
2,9168
2,9169
2,9170
2,9171
4,9172
2,9173
4,9174
2,9175
2,9176
2,9177
2,9178
2,9179
6,9180
2,9181
4,9182
2,9183
2,9184
2,9185
2,9186
2,9187
2,9188
2,9189
2,9190
2,9191
2,9192
2,9193
2,9194
2,9195
2,9196
2,9197
2,9198
2,9199
2,9200
2,9201
2,9202
2,9203
2,9204
2,9205
2,9206
2,9207
2,9208
2,9209
2,9210
2,9211
2,9212
2,9213
2,9214
4,9215
2,9216
2,9217
2,9218
2,9219
2,9220
4,9221
2,9222
2,9223
2,9224
4,9225
2,9226
4,9227
2,9228
2,9229
2,9230
2,9231
2,9232
2,9233
2,9234
4,9235
2,9236
2,9237
2,9238
2,9239
2,9240
2,9241
2,9242
2,9243
2,9244
2,9245
2,9246
2,9247
2,9248
2,9249
2,9250
2,9251
2,9252
2,9253
2,9254
2,9255
4,9256
2,9257
2,9258
2,9259
2,9260
2,9261
2,9262
2,9263
2,9264
2,9265
2,9266
2,9267
2,9268
2,9269
2,9270
4,9271
2,9272
2,9273
4,9274
2,9275
2,9276
2,9277
2,9278
2,9279
2,9280
2,9281
2,9282
2,9283
6,9284
2,9285
2,9286
2,9287
2,9288
4,9289
4,9290
2,9291
2,9292
2,9293
2,9294
2,9295
2,9296
2,9297
2,9298
2,9299
2,9300
2,9301
2,9302
2,9303
2,9304
2,9305
2,9306
2,9307
2,9308
2,9309
4,9310
2,9311
2,9312
2,9313
2,9314
2,9315
4,9316
4,9317
2,9318
2,9319
2,9320
2,9321
2,9322
2,9323
4,9324
2,9325
2,9326
2,9327
2,9328
2,9329
2,9330
2,9331
2,9332
2,9333
2,9334
2,9335
2,9336
2,9337
2,9338
2,9339
2,9340
2,9341
2,9342
2,9343
2,9344
2,9345
2,9346
6,9347
2,9348
2,9349
2,9350
2,9351
2,9352
2,9353
2,9354
2,9355
2,9356
4,9357
2,9358
4,9359
2,9360
2,9361
2,9362
2,9363
2,9364
4,9365
2,9366
4,9367
2,9368
4,9369
2,9370
2,9371
2,9372
2,9373
2,9374
2,9375
4,9376
2,9377
2,9378
2,9379
2,9380
2,9381
2,9382
2,9383
2,9384
2,9385
2,9386
2,9387
2,9388
2,9389
2,9390
6,9391
2,9392
2,9393
2,9394
2,9395
2,9396
2,9397
2,9398
2,9399
4,9400
2,9401
2,9402
2,9403
2,9404
4,9405
2,9406
2,9407
2,9408
2,9409
2,9410
2,9411
4,9412
8,9413
2,9414
2,9415
2,9416
2,9417
2,9418
2,9419
2,9420
4,9421
2,9422
2,9423
2,9424
2,9425
8,9426
2,9427
2,9428
2,9429
2,9430
2,9431
2,9432
2,9433
2,9434
2,9435
4,9436
2,9437
2,9438
2,9439
2,9440
2,9441
2,9442
14,9443
2,9444
2,9445
2,9446
4,9447
2,9448
2,9449
2,9450
2,9451
2,9452
4,9453
2,9454
2,9455
2,9456
2,9457
2,9458
2,9459
2,9460
2,9461
8,9462
4,9463
2,9464
2,9465
2,9466
2,9467
2,9468
4,9469
4,9470
2,9471
2,9472
2,9473
2,9474
2,9475
2,9476
2,9477
6,9478
4,9479
2,9480
2,9481
2,9482
2,9483
2,9484
2,9485
2,9486
2,9487
2,9488
4,9489
2,9490
2,9491
2,9492
2,9493
2,9494
2,9495
4,9496
2,9497
2,9498
2,9499
2,9500
6,9501
2,9502
4,9503
2,9504
2,9505
2,9506
2,9507
2,9508
2,9509
2,9510
2,9511
2,9512
2,9513
2,9514
2,9515
4,9516
2,9517
2,9518
2,9519
2,9520
2,9521
2,9522
4,9523
2,9524
2,9525
2,9526
2,9527
4,9528
2,9529
2,9530
2,9531
2,9532
2,9533
2,9534
2,9535
2,9536
6,9537
2,9538
2,9539
2,9540
2,9541
4,9542
4,9543
2,9544
2,9545
2,9546
2,9547
6,9548
2,9549
2,9550
2,9551
2,9552
4,9553
2,9554
6,9555
2,9556
2,9557
2,9558
2,9559
2,9560
2,9561
2,9562
2,9563
2,9564
2,9565
4,9566
2,9567
2,9568
2,9569
2,9570
2,9571
4,9572
4,9573
2,9574
2,9575
2,9576
2,9577
2,9578
2,9579
4,9580
2,9581
2,9582
2,9583
2,9584
2,9585
2,9586
2,9587
4,9588
2,9589
2,9590
2,9591
2,9592
2,9593
4,9594
2,9595
2,9596
2,9597
4,9598
2,9599
2,9600
4,9601
2,9602
2,9603
2,9604
2,9605
2,9606
4,9607
2,9608
2,9609
2,9610
2,9611
4,9612
2,9613
2,9614
2,9615
2,9616
2,9617
2,9618
2,9619
2,9620
2,9621
2,9622
2,9623
2,9624
2,9625
2,9626
2,9627
4,9628
10,9629
4,9630
2,9631
2,9632
4,9633
2,9634
2,9635
2,9636
2,9637
2,9638
2,9639
2,9640
2,9641
2,9642
4,9643
2,9644
2,9645
2,9646
2,9647
2,9648
2,9649
2,9650
4,9651
2,9652
2,9653
2,9654
4,9655
2,9656
4,9657
2,9658
2,9659
2,9660
2,9661
2,9662
2,9663
2,9664
2,9665
2,9666
2,9667
2,9668
2,9669
2,9670
2,9671
6,9672
2,9673
6,9674
2,9675
2,9676
2,9677
2,9678
2,9679
2,9680
2,9681
2,9682
2,9683
14,9684
2,9685
4,9686
2,9687
4,9688
2,9689
2,9690
2,9691
2,9692
2,9693
2,9694
6,9695
2,9696
2,9697
2,9698
2,9699
2,9700
2,9701
2,9702
2,9703
2,9704
2,9705
2,9706
2,9707
2,9708
6,9709
2,9710
2,9711
2,9712
2,9713
2,9714
2,9715
2,9716
2,9717
2,9718
2,9719
2,9720
2,9721
2,9722
2,9723
2,9724
2,9725
2,9726
2,9727
17,9728
2,9729
2,9730
2,9731
2,9732
2,9733
2,9734
2,9735
2,9736
2,9737
2,9738
4,9739
2,9740
2,9741
4,9742
2,9743
2,9744
2,9745
2,9746
2,9747
2,9748
4,9749
2,9750
2,9751
2,9752
2,9753
4,9754
4,9755
2,9756
2,9757
2,9758
2,9759
4,9760
2,9761
2,9762
2,9763
2,9764
