cost,episode
8,23732
6,23733
6,23734
6,23735
6,23736
6,23737
6,23738
6,23739
6,23740
11,23741
6,23742
6,23743
6,23744
6,23745
8,23746
6,23747
6,23748
6,23749
6,23750
8,23751
14,23752
6,23753
6,23754
6,23755
10,23756
6,23757
6,23758
6,23759
6,23760
8,23761
6,23762
6,23763
6,23764
6,23765
6,23766
6,23767
6,23768
6,23769
6,23770
6,23771
6,23772
8,23773
6,23774
6,23775
6,23776
6,23777
6,23778
6,23779
6,23780
6,23781
6,23782
6,23783
6,23784
6,23785
21,23786
6,23787
6,23788
14,23789
6,23790
6,23791
8,23792
6,23793
6,23794
6,23795
6,23796
6,23797
6,23798
6,23799
6,23800
6,23801
6,23802
6,23803
6,23804
6,23805
6,23806
6,23807
6,23808
10,23809
6,23810
6,23811
6,23812
6,23813
6,23814
6,23815
6,23816
6,23817
6,23818
6,23819
8,23820
6,23821
6,23822
6,23823
6,23824
6,23825
8,23826
8,23827
6,23828
6,23829
6,23830
6,23831
6,23832
6,23833
6,23834
10,23835
11,23836
6,23837
6,23838
12,23839
6,23840
6,23841
6,23842
6,23843
6,23844
8,23845
6,23846
6,23847
6,23848
6,23849
6,23850
6,23851
6,23852
10,23853
6,23854
6,23855
6,23856
6,23857
6,23858
6,23859
6,23860
6,23861
6,23862
6,23863
6,23864
6,23865
6,23866
6,23867
6,23868
6,23869
6,23870
8,23871
12,23872
6,23873
6,23874
6,23875
6,23876
8,23877
6,23878
6,23879
6,23880
8,23881
6,23882
6,23883
6,23884
6,23885
6,23886
6,23887
8,23888
6,23889
11,23890
6,23891
6,23892
6,23893
6,23894
6,23895
6,23896
6,23897
6,23898
6,23899
6,23900
6,23901
8,23902
6,23903
6,23904
6,23905
6,23906
6,23907
6,23908
6,23909
6,23910
6,23911
6,23912
8,23913
6,23914
6,23915
6,23916
6,23917
13,23918
6,23919
6,23920
8,23921
6,23922
6,23923
6,23924
6,23925
6,23926
6,23927
6,23928
6,23929
13,23930
6,23931
6,23932
6,23933
6,23934
6,23935
6,23936
6,23937
6,23938
6,23939
8,23940
6,23941
6,23942
6,23943
6,23944
11,23945
6,23946
6,23947
6,23948
6,23949
6,23950
11,23951
6,23952
6,23953
6,23954
6,23955
6,23956
6,23957
6,23958
6,23959
6,23960
6,23961
6,23962
6,23963
6,23964
6,23965
6,23966
6,23967
6,23968
6,23969
6,23970
6,23971
6,23972
6,23973
6,23974
6,23975
6,23976
6,23977
6,23978
6,23979
6,23980
6,23981
6,23982
6,23983
6,23984
6,23985
6,23986
6,23987
6,23988
6,23989
6,23990
6,23991
6,23992
6,23993
6,23994
11,23995
6,23996
6,23997
6,23998
6,23999
6,24000
10,24001
8,24002
8,24003
6,24004
6,24005
6,24006
6,24007
6,24008
6,24009
6,24010
6,24011
6,24012
6,24013
4,24014
6,24015
6,24016
6,24017
8,24018
6,24019
6,24020
6,24021
6,24022
6,24023
6,24024
6,24025
6,24026
6,24027
6,24028
6,24029
6,24030
6,24031
11,24032
6,24033
6,24034
6,24035
10,24036
6,24037
6,24038
6,24039
6,24040
6,24041
6,24042
6,24043
6,24044
6,24045
6,24046
6,24047
6,24048
6,24049
6,24050
6,24051
6,24052
6,24053
6,24054
6,24055
6,24056
6,24057
6,24058
6,24059
6,24060
6,24061
6,24062
6,24063
6,24064
6,24065
6,24066
6,24067
6,24068
6,24069
6,24070
6,24071
14,24072
6,24073
6,24074
6,24075
6,24076
6,24077
6,24078
8,24079
6,24080
6,24081
6,24082
6,24083
6,24084
6,24085
6,24086
6,24087
6,24088
6,24089
8,24090
10,24091
6,24092
6,24093
6,24094
6,24095
6,24096
6,24097
8,24098
6,24099
6,24100
6,24101
6,24102
6,24103
6,24104
14,24105
6,24106
6,24107
6,24108
6,24109
6,24110
6,24111
6,24112
6,24113
6,24114
6,24115
6,24116
6,24117
6,24118
6,24119
6,24120
6,24121
6,24122
6,24123
6,24124
6,24125
6,24126
6,24127
6,24128
6,24129
6,24130
6,24131
6,24132
6,24133
6,24134
8,24135
6,24136
6,24137
6,24138
6,24139
6,24140
6,24141
6,24142
6,24143
8,24144
6,24145
6,24146
6,24147
8,24148
6,24149
6,24150
6,24151
6,24152
6,24153
6,24154
6,24155
6,24156
6,24157
8,24158
6,24159
8,24160
6,24161
6,24162
6,24163
6,24164
6,24165
6,24166
6,24167
6,24168
6,24169
6,24170
6,24171
6,24172
6,24173
6,24174
8,24175
6,24176
10,24177
6,24178
6,24179
6,24180
6,24181
6,24182
6,24183
6,24184
6,24185
6,24186
6,24187
6,24188
6,24189
6,24190
6,24191
6,24192
6,24193
6,24194
6,24195
6,24196
6,24197
6,24198
6,24199
11,24200
6,24201
6,24202
6,24203
6,24204
10,24205
6,24206
10,24207
8,24208
6,24209
6,24210
6,24211
6,24212
6,24213
8,24214
6,24215
6,24216
6,24217
6,24218
6,24219
8,24220
6,24221
6,24222
6,24223
6,24224
6,24225
6,24226
6,24227
6,24228
6,24229
6,24230
6,24231
6,24232
6,24233
6,24234
6,24235
6,24236
6,24237
6,24238
6,24239
6,24240
6,24241
6,24242
6,24243
8,24244
6,24245
6,24246
6,24247
12,24248
6,24249
6,24250
6,24251
6,24252
6,24253
6,24254
6,24255
6,24256
6,24257
6,24258
6,24259
6,24260
6,24261
4,24262
6,24263
6,24264
6,24265
6,24266
6,24267
6,24268
8,24269
6,24270
6,24271
6,24272
6,24273
6,24274
6,24275
6,24276
6,24277
8,24278
6,24279
6,24280
6,24281
11,24282
6,24283
20,24284
6,24285
6,24286
6,24287
6,24288
6,24289
8,24290
8,24291
6,24292
12,24293
6,24294
6,24295
6,24296
6,24297
6,24298
6,24299
6,24300
6,24301
6,24302
6,24303
6,24304
6,24305
6,24306
6,24307
6,24308
8,24309
6,24310
6,24311
6,24312
6,24313
6,24314
6,24315
6,24316
6,24317
6,24318
6,24319
6,24320
8,24321
6,24322
6,24323
8,24324
6,24325
6,24326
6,24327
6,24328
6,24329
6,24330
6,24331
6,24332
6,24333
11,24334
6,24335
6,24336
6,24337
6,24338
6,24339
6,24340
6,24341
6,24342
6,24343
14,24344
6,24345
6,24346
6,24347
6,24348
11,24349
6,24350
6,24351
6,24352
6,24353
6,24354
6,24355
6,24356
6,24357
6,24358
6,24359
6,24360
6,24361
6,24362
8,24363
10,24364
6,24365
6,24366
10,24367
6,24368
6,24369
6,24370
6,24371
6,24372
6,24373
6,24374
6,24375
6,24376
6,24377
6,24378
6,24379
6,24380
16,24381
6,24382
8,24383
8,24384
6,24385
10,24386
6,24387
6,24388
6,24389
6,24390
8,24391
6,24392
6,24393
6,24394
6,24395
6,24396
6,24397
6,24398
6,24399
6,24400
6,24401
6,24402
6,24403
6,24404
6,24405
6,24406
6,24407
8,24408
6,24409
6,24410
6,24411
6,24412
6,24413
6,24414
6,24415
6,24416
6,24417
8,24418
6,24419
6,24420
6,24421
6,24422
6,24423
6,24424
6,24425
6,24426
6,24427
6,24428
6,24429
6,24430
6,24431
10,24432
6,24433
8,24434
6,24435
6,24436
6,24437
6,24438
6,24439
6,24440
6,24441
11,24442
6,24443
6,24444
6,24445
6,24446
6,24447
6,24448
6,24449
6,24450
6,24451
6,24452
6,24453
8,24454
6,24455
6,24456
6,24457
6,24458
6,24459
6,24460
6,24461
8,24462
6,24463
8,24464
6,24465
6,24466
11,24467
8,24468
6,24469
6,24470
6,24471
6,24472
6,24473
6,24474
8,24475
10,24476
6,24477
6,24478
6,24479
6,24480
6,24481
6,24482
8,24483
6,24484
6,24485
6,24486
6,24487
6,24488
6,24489
6,24490
6,24491
6,24492
6,24493
6,24494
6,24495
6,24496
8,24497
6,24498
6,24499
6,24500
6,24501
8,24502
8,24503
6,24504
6,24505
6,24506
6,24507
6,24508
6,24509
6,24510
8,24511
6,24512
6,24513
6,24514
6,24515
6,24516
6,24517
6,24518
8,24519
6,24520
6,24521
6,24522
6,24523
8,24524
6,24525
6,24526
8,24527
6,24528
6,24529
6,24530
6,24531
6,24532
6,24533
6,24534
12,24535
6,24536
6,24537
6,24538
6,24539
6,24540
8,24541
6,24542
6,24543
6,24544
8,24545
6,24546
10,24547
6,24548
6,24549
6,24550
6,24551
6,24552
6,24553
6,24554
10,24555
10,24556
6,24557
6,24558
6,24559
8,24560
11,24561
6,24562
6,24563
6,24564
6,24565
8,24566
6,24567
6,24568
6,24569
6,24570
6,24571
6,24572
6,24573
6,24574
6,24575
6,24576
6,24577
6,24578
6,24579
6,24580
6,24581
6,24582
6,24583
8,24584
6,24585
6,24586
6,24587
8,24588
6,24589
8,24590
10,24591
4,24592
6,24593
8,24594
6,24595
6,24596
6,24597
6,24598
4,24599
14,24600
6,24601
6,24602
6,24603
6,24604
6,24605
6,24606
6,24607
6,24608
8,24609
6,24610
6,24611
6,24612
6,24613
6,24614
6,24615
6,24616
6,24617
6,24618
6,24619
4,24620
6,24621
6,24622
8,24623
6,24624
6,24625
8,24626
6,24627
6,24628
6,24629
6,24630
8,24631
6,24632
6,24633
6,24634
6,24635
6,24636
6,24637
6,24638
6,24639
6,24640
10,24641
6,24642
6,24643
6,24644
6,24645
6,24646
8,24647
6,24648
6,24649
6,24650
6,24651
6,24652
6,24653
6,24654
6,24655
6,24656
6,24657
6,24658
6,24659
6,24660
6,24661
6,24662
6,24663
8,24664
6,24665
4,24666
6,24667
6,24668
6,24669
6,24670
6,24671
10,24672
6,24673
6,24674
6,24675
6,24676
6,24677
6,24678
6,24679
6,24680
6,24681
6,24682
6,24683
6,24684
6,24685
4,24686
6,24687
6,24688
8,24689
15,24690
8,24691
6,24692
6,24693
6,24694
6,24695
6,24696
6,24697
6,24698
6,24699
6,24700
6,24701
8,24702
6,24703
6,24704
6,24705
6,24706
6,24707
8,24708
6,24709
8,24710
8,24711
6,24712
6,24713
10,24714
6,24715
6,24716
6,24717
6,24718
6,24719
6,24720
8,24721
8,24722
6,24723
6,24724
6,24725
6,24726
6,24727
6,24728
10,24729
6,24730
6,24731
6,24732
6,24733
6,24734
6,24735
6,24736
6,24737
6,24738
8,24739
6,24740
8,24741
6,24742
6,24743
6,24744
6,24745
8,24746
6,24747
6,24748
6,24749
6,24750
6,24751
6,24752
6,24753
6,24754
6,24755
6,24756
6,24757
6,24758
6,24759
6,24760
6,24761
6,24762
6,24763
6,24764
6,24765
6,24766
6,24767
8,24768
6,24769
8,24770
6,24771
6,24772
6,24773
6,24774
6,24775
6,24776
6,24777
6,24778
8,24779
6,24780
6,24781
6,24782
6,24783
6,24784
6,24785
6,24786
6,24787
6,24788
6,24789
6,24790
6,24791
6,24792
6,24793
6,24794
6,24795
6,24796
6,24797
6,24798
8,24799
6,24800
6,24801
8,24802
6,24803
8,24804
6,24805
6,24806
6,24807
8,24808
6,24809
6,24810
6,24811
8,24812
6,24813
6,24814
8,24815
6,24816
6,24817
6,24818
8,24819
6,24820
12,24821
6,24822
6,24823
6,24824
6,24825
6,24826
6,24827
6,24828
6,24829
6,24830
6,24831
6,24832
6,24833
6,24834
6,24835
6,24836
6,24837
6,24838
6,24839
6,24840
6,24841
6,24842
6,24843
6,24844
6,24845
10,24846
6,24847
6,24848
6,24849
6,24850
6,24851
17,24852
6,24853
6,24854
6,24855
6,24856
6,24857
6,24858
6,24859
6,24860
6,24861
6,24862
6,24863
6,24864
6,24865
6,24866
8,24867
6,24868
10,24869
6,24870
6,24871
6,24872
6,24873
6,24874
6,24875
6,24876
6,24877
6,24878
8,24879
6,24880
6,24881
6,24882
6,24883
6,24884
6,24885
6,24886
6,24887
6,24888
6,24889
6,24890
6,24891
6,24892
6,24893
6,24894
6,24895
6,24896
6,24897
6,24898
6,24899
6,24900
6,24901
6,24902
6,24903
11,24904
6,24905
6,24906
6,24907
6,24908
6,24909
8,24910
6,24911
8,24912
6,24913
14,24914
6,24915
6,24916
6,24917
6,24918
8,24919
6,24920
6,24921
6,24922
8,24923
6,24924
6,24925
8,24926
6,24927
6,24928
6,24929
6,24930
6,24931
8,24932
6,24933
6,24934
6,24935
6,24936
6,24937
6,24938
6,24939
6,24940
8,24941
6,24942
6,24943
6,24944
6,24945
6,24946
6,24947
6,24948
6,24949
6,24950
6,24951
6,24952
6,24953
6,24954
6,24955
18,24956
6,24957
6,24958
6,24959
6,24960
6,24961
6,24962
6,24963
6,24964
6,24965
6,24966
6,24967
6,24968
10,24969
10,24970
6,24971
6,24972
6,24973
6,24974
6,24975
6,24976
8,24977
6,24978
6,24979
6,24980
6,24981
6,24982
6,24983
6,24984
6,24985
8,24986
10,24987
6,24988
6,24989
4,24990
6,24991
6,24992
6,24993
6,24994
6,24995
6,24996
8,24997
6,24998
6,24999
6,25000
6,25001
6,25002
6,25003
6,25004
6,25005
6,25006
6,25007
6,25008
6,25009
6,25010
6,25011
6,25012
6,25013
6,25014
6,25015
15,25016
6,25017
14,25018
6,25019
6,25020
6,25021
6,25022
6,25023
8,25024
6,25025
6,25026
6,25027
14,25028
6,25029
6,25030
6,25031
6,25032
6,25033
6,25034
6,25035
6,25036
6,25037
6,25038
6,25039
6,25040
6,25041
6,25042
6,25043
6,25044
6,25045
8,25046
6,25047
6,25048
6,25049
6,25050
8,25051
6,25052
6,25053
6,25054
6,25055
6,25056
6,25057
6,25058
6,25059
6,25060
6,25061
6,25062
6,25063
6,25064
6,25065
6,25066
6,25067
6,25068
6,25069
6,25070
6,25071
6,25072
6,25073
6,25074
13,25075
16,25076
6,25077
6,25078
6,25079
12,25080
6,25081
8,25082
8,25083
6,25084
6,25085
8,25086
8,25087
6,25088
6,25089
6,25090
6,25091
6,25092
6,25093
6,25094
6,25095
6,25096
6,25097
8,25098
10,25099
6,25100
6,25101
6,25102
6,25103
6,25104
6,25105
6,25106
6,25107
8,25108
6,25109
6,25110
6,25111
6,25112
6,25113
6,25114
6,25115
6,25116
4,25117
6,25118
6,25119
6,25120
6,25121
10,25122
6,25123
6,25124
6,25125
6,25126
6,25127
6,25128
6,25129
6,25130
13,25131
6,25132
6,25133
6,25134
6,25135
6,25136
6,25137
6,25138
6,25139
6,25140
6,25141
6,25142
6,25143
6,25144
6,25145
6,25146
8,25147
6,25148
6,25149
6,25150
6,25151
6,25152
6,25153
6,25154
6,25155
6,25156
12,25157
6,25158
6,25159
6,25160
6,25161
6,25162
6,25163
6,25164
8,25165
6,25166
6,25167
6,25168
6,25169
6,25170
6,25171
8,25172
6,25173
6,25174
10,25175
6,25176
6,25177
6,25178
6,25179
6,25180
12,25181
6,25182
6,25183
6,25184
6,25185
13,25186
6,25187
6,25188
6,25189
6,25190
6,25191
6,25192
6,25193
6,25194
6,25195
6,25196
6,25197
6,25198
6,25199
6,25200
6,25201
6,25202
6,25203
6,25204
6,25205
6,25206
8,25207
6,25208
8,25209
11,25210
8,25211
6,25212
6,25213
6,25214
6,25215
6,25216
6,25217
6,25218
15,25219
6,25220
6,25221
8,25222
6,25223
6,25224
6,25225
6,25226
6,25227
11,25228
6,25229
6,25230
6,25231
6,25232
8,25233
8,25234
6,25235
6,25236
6,25237
6,25238
6,25239
11,25240
6,25241
6,25242
6,25243
6,25244
6,25245
6,25246
6,25247
6,25248
6,25249
6,25250
6,25251
8,25252
6,25253
6,25254
8,25255
6,25256
6,25257
6,25258
6,25259
6,25260
6,25261
6,25262
6,25263
6,25264
8,25265
6,25266
6,25267
6,25268
6,25269
6,25270
6,25271
6,25272
6,25273
6,25274
6,25275
6,25276
6,25277
6,25278
6,25279
6,25280
6,25281
6,25282
6,25283
6,25284
6,25285
6,25286
6,25287
6,25288
6,25289
6,25290
6,25291
6,25292
6,25293
8,25294
6,25295
6,25296
6,25297
6,25298
6,25299
6,25300
6,25301
6,25302
6,25303
6,25304
6,25305
6,25306
6,25307
6,25308
6,25309
8,25310
6,25311
6,25312
6,25313
6,25314
6,25315
10,25316
8,25317
6,25318
8,25319
6,25320
10,25321
6,25322
6,25323
6,25324
6,25325
6,25326
6,25327
6,25328
6,25329
6,25330
6,25331
6,25332
8,25333
12,25334
6,25335
6,25336
6,25337
6,25338
6,25339
6,25340
6,25341
6,25342
6,25343
6,25344
6,25345
6,25346
6,25347
6,25348
6,25349
6,25350
6,25351
6,25352
6,25353
6,25354
6,25355
6,25356
6,25357
6,25358
6,25359
6,25360
6,25361
6,25362
6,25363
6,25364
6,25365
6,25366
6,25367
15,25368
6,25369
6,25370
6,25371
6,25372
6,25373
6,25374
6,25375
6,25376
8,25377
6,25378
6,25379
6,25380
6,25381
6,25382
6,25383
6,25384
6,25385
6,25386
6,25387
6,25388
6,25389
6,25390
6,25391
6,25392
6,25393
6,25394
6,25395
8,25396
6,25397
4,25398
6,25399
6,25400
6,25401
6,25402
6,25403
6,25404
6,25405
6,25406
6,25407
6,25408
6,25409
11,25410
6,25411
6,25412
6,25413
10,25414
6,25415
6,25416
6,25417
6,25418
6,25419
6,25420
6,25421
6,25422
6,25423
6,25424
6,25425
6,25426
6,25427
6,25428
6,25429
6,25430
6,25431
6,25432
6,25433
12,25434
6,25435
6,25436
6,25437
6,25438
6,25439
6,25440
6,25441
6,25442
6,25443
6,25444
6,25445
8,25446
6,25447
6,25448
6,25449
6,25450
6,25451
6,25452
6,25453
6,25454
10,25455
6,25456
6,25457
6,25458
6,25459
6,25460
6,25461
6,25462
6,25463
8,25464
6,25465
6,25466
10,25467
13,25468
6,25469
6,25470
6,25471
6,25472
8,25473
6,25474
6,25475
6,25476
6,25477
6,25478
8,25479
6,25480
6,25481
8,25482
6,25483
6,25484
6,25485
6,25486
6,25487
6,25488
6,25489
6,25490
6,25491
6,25492
6,25493
6,25494
6,25495
6,25496
6,25497
6,25498
6,25499
8,25500
6,25501
6,25502
6,25503
6,25504
6,25505
6,25506
6,25507
6,25508
6,25509
6,25510
6,25511
6,25512
12,25513
6,25514
6,25515
6,25516
6,25517
6,25518
6,25519
10,25520
6,25521
8,25522
10,25523
6,25524
8,25525
6,25526
6,25527
6,25528
6,25529
6,25530
6,25531
16,25532
6,25533
6,25534
6,25535
6,25536
6,25537
8,25538
6,25539
6,25540
6,25541
6,25542
6,25543
6,25544
6,25545
6,25546
6,25547
6,25548
6,25549
6,25550
6,25551
8,25552
6,25553
6,25554
6,25555
6,25556
6,25557
6,25558
6,25559
8,25560
6,25561
12,25562
8,25563
6,25564
6,25565
6,25566
6,25567
6,25568
6,25569
6,25570
10,25571
6,25572
6,25573
6,25574
6,25575
6,25576
6,25577
6,25578
6,25579
6,25580
6,25581
6,25582
6,25583
6,25584
6,25585
6,25586
6,25587
6,25588
6,25589
6,25590
6,25591
6,25592
6,25593
6,25594
6,25595
6,25596
6,25597
6,25598
6,25599
6,25600
6,25601
6,25602
6,25603
6,25604
6,25605
6,25606
6,25607
6,25608
6,25609
6,25610
6,25611
6,25612
6,25613
6,25614
6,25615
6,25616
6,25617
6,25618
6,25619
6,25620
6,25621
12,25622
6,25623
6,25624
6,25625
6,25626
6,25627
6,25628
8,25629
6,25630
6,25631
6,25632
6,25633
6,25634
6,25635
6,25636
6,25637
6,25638
6,25639
6,25640
6,25641
6,25642
12,25643
6,25644
6,25645
6,25646
6,25647
6,25648
6,25649
6,25650
6,25651
6,25652
6,25653
6,25654
6,25655
6,25656
6,25657
6,25658
6,25659
8,25660
6,25661
6,25662
6,25663
6,25664
6,25665
6,25666
6,25667
6,25668
6,25669
6,25670
6,25671
8,25672
6,25673
6,25674
20,25675
8,25676
6,25677
6,25678
6,25679
6,25680
6,25681
6,25682
6,25683
6,25684
8,25685
6,25686
6,25687
6,25688
6,25689
6,25690
6,25691
6,25692
6,25693
6,25694
6,25695
6,25696
6,25697
6,25698
8,25699
6,25700
6,25701
6,25702
6,25703
6,25704
8,25705
6,25706
6,25707
6,25708
6,25709
8,25710
6,25711
6,25712
6,25713
8,25714
6,25715
6,25716
6,25717
6,25718
6,25719
6,25720
6,25721
6,25722
6,25723
6,25724
6,25725
6,25726
6,25727
6,25728
6,25729
6,25730
6,25731
6,25732
6,25733
6,25734
8,25735
6,25736
6,25737
6,25738
6,25739
6,25740
6,25741
8,25742
6,25743
6,25744
6,25745
6,25746
8,25747
8,25748
6,25749
6,25750
6,25751
6,25752
6,25753
6,25754
6,25755
6,25756
6,25757
6,25758
6,25759
6,25760
6,25761
6,25762
6,25763
8,25764
6,25765
6,25766
6,25767
6,25768
6,25769
6,25770
8,25771
6,25772
6,25773
6,25774
16,25775
6,25776
12,25777
8,25778
8,25779
6,25780
6,25781
6,25782
6,25783
6,25784
6,25785
6,25786
6,25787
6,25788
6,25789
8,25790
6,25791
6,25792
6,25793
6,25794
6,25795
6,25796
6,25797
6,25798
6,25799
6,25800
6,25801
6,25802
6,25803
6,25804
10,25805
8,25806
6,25807
6,25808
8,25809
6,25810
6,25811
6,25812
6,25813
6,25814
6,25815
6,25816
6,25817
8,25818
6,25819
6,25820
11,25821
6,25822
6,25823
6,25824
6,25825
6,25826
6,25827
6,25828
6,25829
6,25830
6,25831
6,25832
6,25833
8,25834
6,25835
6,25836
6,25837
6,25838
6,25839
8,25840
6,25841
6,25842
6,25843
6,25844
20,25845
6,25846
6,25847
6,25848
6,25849
6,25850
6,25851
6,25852
8,25853
6,25854
6,25855
6,25856
6,25857
6,25858
6,25859
8,25860
6,25861
6,25862
8,25863
6,25864
6,25865
6,25866
6,25867
6,25868
6,25869
6,25870
6,25871
6,25872
6,25873
6,25874
6,25875
6,25876
6,25877
6,25878
6,25879
6,25880
6,25881
8,25882
6,25883
6,25884
6,25885
14,25886
10,25887
6,25888
6,25889
6,25890
6,25891
6,25892
6,25893
6,25894
6,25895
6,25896
6,25897
6,25898
6,25899
6,25900
6,25901
6,25902
6,25903
6,25904
6,25905
6,25906
6,25907
6,25908
8,25909
6,25910
6,25911
6,25912
6,25913
6,25914
8,25915
6,25916
8,25917
6,25918
6,25919
6,25920
6,25921
6,25922
6,25923
6,25924
6,25925
6,25926
6,25927
6,25928
6,25929
6,25930
6,25931
6,25932
6,25933
6,25934
6,25935
6,25936
6,25937
8,25938
6,25939
8,25940
6,25941
6,25942
6,25943
8,25944
6,25945
6,25946
6,25947
6,25948
6,25949
6,25950
6,25951
6,25952
6,25953
6,25954
6,25955
8,25956
6,25957
6,25958
6,25959
6,25960
6,25961
6,25962
6,25963
6,25964
6,25965
6,25966
6,25967
6,25968
6,25969
6,25970
6,25971
6,25972
6,25973
6,25974
11,25975
6,25976
6,25977
6,25978
6,25979
6,25980
8,25981
16,25982
6,25983
6,25984
6,25985
6,25986
6,25987
6,25988
6,25989
6,25990
6,25991
6,25992
6,25993
6,25994
6,25995
6,25996
6,25997
6,25998
6,25999
6,26000
8,26001
8,26002
6,26003
6,26004
6,26005
6,26006
6,26007
6,26008
6,26009
6,26010
6,26011
6,26012
6,26013
6,26014
6,26015
6,26016
6,26017
6,26018
6,26019
6,26020
6,26021
10,26022
6,26023
6,26024
8,26025
6,26026
6,26027
6,26028
8,26029
6,26030
11,26031
6,26032
6,26033
6,26034
6,26035
6,26036
6,26037
6,26038
6,26039
6,26040
6,26041
6,26042
6,26043
6,26044
6,26045
6,26046
6,26047
6,26048
6,26049
6,26050
6,26051
6,26052
6,26053
16,26054
6,26055
6,26056
6,26057
6,26058
6,26059
6,26060
6,26061
6,26062
6,26063
6,26064
6,26065
6,26066
8,26067
6,26068
6,26069
10,26070
6,26071
6,26072
6,26073
6,26074
6,26075
6,26076
6,26077
6,26078
6,26079
8,26080
6,26081
6,26082
6,26083
8,26084
6,26085
6,26086
6,26087
6,26088
6,26089
6,26090
6,26091
6,26092
21,26093
6,26094
6,26095
6,26096
6,26097
6,26098
6,26099
6,26100
6,26101
6,26102
6,26103
6,26104
6,26105
6,26106
6,26107
6,26108
15,26109
6,26110
6,26111
6,26112
6,26113
6,26114
6,26115
6,26116
6,26117
6,26118
6,26119
6,26120
6,26121
6,26122
6,26123
6,26124
6,26125
6,26126
6,26127
6,26128
6,26129
6,26130
6,26131
10,26132
6,26133
6,26134
6,26135
8,26136
6,26137
6,26138
6,26139
6,26140
6,26141
6,26142
6,26143
6,26144
6,26145
6,26146
6,26147
6,26148
6,26149
6,26150
6,26151
6,26152
6,26153
6,26154
6,26155
6,26156
6,26157
6,26158
6,26159
6,26160
15,26161
6,26162
6,26163
6,26164
6,26165
6,26166
6,26167
6,26168
6,26169
6,26170
6,26171
6,26172
6,26173
6,26174
6,26175
6,26176
6,26177
6,26178
6,26179
8,26180
6,26181
6,26182
6,26183
6,26184
6,26185
6,26186
6,26187
6,26188
6,26189
10,26190
6,26191
6,26192
6,26193
8,26194
6,26195
6,26196
12,26197
6,26198
6,26199
6,26200
6,26201
6,26202
6,26203
6,26204
6,26205
6,26206
6,26207
8,26208
8,26209
6,26210
6,26211
6,26212
6,26213
6,26214
6,26215
6,26216
6,26217
6,26218
6,26219
6,26220
6,26221
6,26222
6,26223
6,26224
6,26225
6,26226
8,26227
6,26228
6,26229
6,26230
6,26231
6,26232
6,26233
6,26234
16,26235
6,26236
6,26237
6,26238
10,26239
6,26240
6,26241
6,26242
6,26243
6,26244
6,26245
6,26246
6,26247
6,26248
6,26249
8,26250
6,26251
6,26252
6,26253
6,26254
6,26255
6,26256
6,26257
6,26258
6,26259
6,26260
6,26261
6,26262
6,26263
6,26264
6,26265
6,26266
6,26267
6,26268
6,26269
6,26270
6,26271
6,26272
6,26273
6,26274
6,26275
6,26276
6,26277
8,26278
6,26279
6,26280
6,26281
6,26282
6,26283
6,26284
8,26285
14,26286
6,26287
6,26288
6,26289
6,26290
10,26291
6,26292
6,26293
11,26294
6,26295
6,26296
6,26297
6,26298
6,26299
6,26300
6,26301
6,26302
6,26303
6,26304
6,26305
6,26306
6,26307
6,26308
6,26309
6,26310
6,26311
6,26312
6,26313
6,26314
8,26315
6,26316
6,26317
8,26318
6,26319
6,26320
8,26321
6,26322
6,26323
6,26324
6,26325
6,26326
6,26327
6,26328
6,26329
6,26330
6,26331
6,26332
6,26333
6,26334
6,26335
6,26336
6,26337
6,26338
6,26339
6,26340
6,26341
6,26342
6,26343
6,26344
6,26345
6,26346
6,26347
6,26348
6,26349
6,26350
8,26351
6,26352
6,26353
6,26354
6,26355
6,26356
8,26357
6,26358
8,26359
6,26360
6,26361
6,26362
6,26363
6,26364
6,26365
6,26366
8,26367
6,26368
6,26369
6,26370
6,26371
6,26372
6,26373
6,26374
6,26375
6,26376
6,26377
6,26378
6,26379
6,26380
6,26381
6,26382
6,26383
6,26384
6,26385
6,26386
6,26387
6,26388
6,26389
6,26390
6,26391
6,26392
12,26393
6,26394
6,26395
6,26396
8,26397
6,26398
6,26399
6,26400
6,26401
6,26402
6,26403
8,26404
6,26405
6,26406
6,26407
6,26408
6,26409
6,26410
6,26411
6,26412
6,26413
6,26414
8,26415
8,26416
6,26417
10,26418
6,26419
6,26420
8,26421
6,26422
6,26423
6,26424
6,26425
8,26426
6,26427
6,26428
6,26429
6,26430
6,26431
6,26432
6,26433
6,26434
6,26435
6,26436
6,26437
6,26438
6,26439
6,26440
6,26441
6,26442
8,26443
6,26444
6,26445
6,26446
6,26447
6,26448
6,26449
6,26450
6,26451
6,26452
6,26453
6,26454
6,26455
6,26456
6,26457
6,26458
8,26459
6,26460
8,26461
6,26462
6,26463
6,26464
6,26465
6,26466
6,26467
6,26468
6,26469
6,26470
6,26471
6,26472
11,26473
6,26474
8,26475
6,26476
6,26477
6,26478
8,26479
6,26480
6,26481
6,26482
8,26483
6,26484
6,26485
6,26486
6,26487
6,26488
6,26489
6,26490
6,26491
6,26492
6,26493
6,26494
6,26495
6,26496
6,26497
12,26498
6,26499
6,26500
6,26501
6,26502
6,26503
6,26504
6,26505
6,26506
6,26507
6,26508
6,26509
6,26510
6,26511
6,26512
6,26513
6,26514
6,26515
6,26516
6,26517
6,26518
6,26519
6,26520
6,26521
6,26522
6,26523
6,26524
6,26525
6,26526
6,26527
6,26528
6,26529
