cost,episode
10,7344
6,7345
6,7346
6,7347
6,7348
31,7349
25,7350
6,7351
6,7352
34,7353
15,7354
6,7355
6,7356
15,7357
8,7358
6,7359
8,7360
6,7361
4,7362
6,7363
6,7364
8,7365
6,7366
6,7367
6,7368
8,7369
8,7370
6,7371
8,7372
4,7373
8,7374
6,7375
6,7376
6,7377
6,7378
6,7379
16,7380
15,7381
6,7382
6,7383
4,7384
8,7385
8,7386
6,7387
6,7388
19,7389
10,7390
14,7391
6,7392
6,7393
6,7394
8,7395
8,7396
14,7397
6,7398
15,7399
25,7400
12,7401
4,7402
6,7403
18,7404
6,7405
6,7406
6,7407
10,7408
12,7409
6,7410
8,7411
4,7412
25,7413
6,7414
8,7415
8,7416
6,7417
12,7418
6,7419
19,7420
8,7421
4,7422
14,7423
12,7424
6,7425
6,7426
10,7427
12,7428
4,7429
6,7430
10,7431
4,7432
8,7433
6,7434
16,7435
6,7436
10,7437
6,7438
6,7439
6,7440
8,7441
10,7442
6,7443
13,7444
8,7445
10,7446
6,7447
21,7448
6,7449
6,7450
6,7451
10,7452
6,7453
8,7454
16,7455
10,7456
6,7457
4,7458
6,7459
8,7460
6,7461
4,7462
4,7463
4,7464
6,7465
6,7466
6,7467
6,7468
6,7469
4,7470
29,7471
8,7472
6,7473
6,7474
6,7475
6,7476
14,7477
14,7478
6,7479
16,7480
4,7481
6,7482
13,7483
6,7484
4,7485
12,7486
6,7487
4,7488
4,7489
10,7490
4,7491
6,7492
4,7493
8,7494
8,7495
6,7496
6,7497
8,7498
6,7499
6,7500
14,7501
16,7502
8,7503
4,7504
8,7505
8,7506
8,7507
8,7508
8,7509
6,7510
6,7511
6,7512
11,7513
6,7514
6,7515
8,7516
4,7517
4,7518
6,7519
10,7520
6,7521
4,7522
8,7523
12,7524
11,7525
6,7526
8,7527
8,7528
6,7529
4,7530
10,7531
8,7532
6,7533
9,7534
6,7535
8,7536
6,7537
8,7538
12,7539
6,7540
6,7541
4,7542
12,7543
18,7544
8,7545
13,7546
4,7547
4,7548
13,7549
10,7550
22,7551
18,7552
6,7553
6,7554
4,7555
6,7556
6,7557
8,7558
8,7559
8,7560
6,7561
8,7562
6,7563
6,7564
4,7565
15,7566
8,7567
6,7568
6,7569
6,7570
16,7571
8,7572
8,7573
6,7574
6,7575
4,7576
6,7577
4,7578
8,7579
10,7580
6,7581
6,7582
13,7583
12,7584
8,7585
8,7586
6,7587
14,7588
24,7589
8,7590
6,7591
20,7592
4,7593
8,7594
10,7595
6,7596
4,7597
11,7598
20,7599
17,7600
23,7601
18,7602
6,7603
6,7604
6,7605
6,7606
24,7607
6,7608
4,7609
10,7610
8,7611
6,7612
4,7613
22,7614
6,7615
10,7616
10,7617
6,7618
8,7619
6,7620
4,7621
4,7622
10,7623
8,7624
41,7625
18,7626
10,7627
6,7628
8,7629
12,7630
31,7631
4,7632
6,7633
6,7634
24,7635
6,7636
6,7637
8,7638
4,7639
14,7640
6,7641
6,7642
4,7643
4,7644
8,7645
10,7646
4,7647
6,7648
6,7649
8,7650
71,7651
10,7652
8,7653
6,7654
6,7655
6,7656
6,7657
6,7658
6,7659
6,7660
6,7661
8,7662
6,7663
13,7664
8,7665
8,7666
6,7667
6,7668
6,7669
10,7670
6,7671
19,7672
6,7673
10,7674
4,7675
10,7676
6,7677
10,7678
14,7679
8,7680
4,7681
6,7682
6,7683
20,7684
12,7685
6,7686
6,7687
6,7688
4,7689
4,7690
6,7691
8,7692
6,7693
10,7694
4,7695
13,7696
8,7697
4,7698
4,7699
6,7700
6,7701
6,7702
8,7703
25,7704
6,7705
4,7706
15,7707
6,7708
8,7709
10,7710
6,7711
4,7712
17,7713
8,7714
6,7715
4,7716
4,7717
6,7718
4,7719
6,7720
6,7721
12,7722
6,7723
6,7724
6,7725
10,7726
6,7727
15,7728
6,7729
6,7730
8,7731
10,7732
10,7733
12,7734
8,7735
6,7736
6,7737
15,7738
8,7739
8,7740
6,7741
10,7742
6,7743
4,7744
17,7745
6,7746
12,7747
4,7748
6,7749
6,7750
8,7751
6,7752
10,7753
8,7754
6,7755
4,7756
18,7757
10,7758
6,7759
6,7760
6,7761
8,7762
6,7763
6,7764
6,7765
8,7766
10,7767
6,7768
6,7769
6,7770
6,7771
6,7772
8,7773
6,7774
13,7775
8,7776
6,7777
8,7778
6,7779
6,7780
6,7781
13,7782
6,7783
4,7784
6,7785
6,7786
4,7787
6,7788
8,7789
10,7790
8,7791
8,7792
16,7793
10,7794
4,7795
6,7796
6,7797
10,7798
6,7799
6,7800
11,7801
14,7802
10,7803
4,7804
6,7805
8,7806
8,7807
16,7808
13,7809
10,7810
21,7811
4,7812
6,7813
8,7814
6,7815
6,7816
8,7817
8,7818
8,7819
8,7820
10,7821
6,7822
6,7823
8,7824
4,7825
6,7826
6,7827
6,7828
4,7829
6,7830
6,7831
6,7832
15,7833
6,7834
13,7835
6,7836
6,7837
8,7838
4,7839
10,7840
10,7841
8,7842
6,7843
6,7844
6,7845
6,7846
12,7847
17,7848
16,7849
6,7850
6,7851
6,7852
24,7853
4,7854
6,7855
21,7856
4,7857
6,7858
6,7859
13,7860
14,7861
6,7862
6,7863
15,7864
8,7865
8,7866
8,7867
6,7868
6,7869
4,7870
8,7871
12,7872
8,7873
6,7874
8,7875
6,7876
6,7877
6,7878
4,7879
25,7880
6,7881
11,7882
6,7883
10,7884
6,7885
4,7886
8,7887
12,7888
6,7889
14,7890
10,7891
4,7892
13,7893
6,7894
4,7895
6,7896
14,7897
14,7898
6,7899
20,7900
6,7901
6,7902
6,7903
6,7904
24,7905
6,7906
8,7907
15,7908
25,7909
14,7910
4,7911
4,7912
10,7913
8,7914
8,7915
6,7916
18,7917
6,7918
8,7919
4,7920
8,7921
8,7922
6,7923
6,7924
6,7925
18,7926
9,7927
6,7928
6,7929
12,7930
6,7931
33,7932
6,7933
4,7934
8,7935
15,7936
21,7937
8,7938
6,7939
8,7940
6,7941
8,7942
6,7943
6,7944
6,7945
6,7946
8,7947
8,7948
6,7949
6,7950
8,7951
6,7952
10,7953
6,7954
8,7955
10,7956
17,7957
4,7958
12,7959
13,7960
6,7961
8,7962
6,7963
16,7964
12,7965
6,7966
8,7967
6,7968
12,7969
8,7970
6,7971
8,7972
8,7973
6,7974
6,7975
8,7976
4,7977
6,7978
6,7979
6,7980
6,7981
11,7982
11,7983
6,7984
8,7985
6,7986
4,7987
20,7988
6,7989
4,7990
11,7991
6,7992
8,7993
12,7994
8,7995
8,7996
10,7997
4,7998
8,7999
4,8000
6,8001
4,8002
4,8003
4,8004
6,8005
6,8006
4,8007
6,8008
6,8009
6,8010
6,8011
12,8012
10,8013
6,8014
10,8015
6,8016
6,8017
6,8018
8,8019
26,8020
4,8021
15,8022
4,8023
6,8024
6,8025
8,8026
4,8027
6,8028
6,8029
6,8030
6,8031
8,8032
10,8033
4,8034
6,8035
8,8036
10,8037
6,8038
6,8039
4,8040
8,8041
6,8042
13,8043
6,8044
6,8045
6,8046
6,8047
6,8048
6,8049
12,8050
8,8051
10,8052
6,8053
13,8054
17,8055
6,8056
6,8057
12,8058
6,8059
6,8060
6,8061
12,8062
12,8063
12,8064
4,8065
8,8066
8,8067
6,8068
11,8069
12,8070
4,8071
6,8072
6,8073
6,8074
4,8075
6,8076
8,8077
4,8078
6,8079
6,8080
8,8081
6,8082
6,8083
6,8084
10,8085
6,8086
15,8087
8,8088
6,8089
6,8090
8,8091
6,8092
16,8093
6,8094
4,8095
6,8096
6,8097
4,8098
8,8099
13,8100
6,8101
6,8102
10,8103
22,8104
6,8105
12,8106
8,8107
8,8108
6,8109
16,8110
8,8111
4,8112
16,8113
6,8114
4,8115
6,8116
6,8117
8,8118
4,8119
6,8120
6,8121
6,8122
10,8123
6,8124
6,8125
8,8126
8,8127
8,8128
10,8129
12,8130
6,8131
4,8132
6,8133
6,8134
12,8135
4,8136
10,8137
6,8138
6,8139
6,8140
6,8141
26,8142
8,8143
4,8144
6,8145
8,8146
6,8147
6,8148
6,8149
4,8150
6,8151
8,8152
6,8153
8,8154
15,8155
6,8156
6,8157
4,8158
6,8159
6,8160
6,8161
4,8162
6,8163
18,8164
8,8165
6,8166
8,8167
4,8168
16,8169
8,8170
6,8171
6,8172
6,8173
6,8174
6,8175
6,8176
29,8177
8,8178
6,8179
8,8180
16,8181
38,8182
6,8183
12,8184
8,8185
11,8186
18,8187
10,8188
24,8189
6,8190
15,8191
6,8192
6,8193
6,8194
14,8195
6,8196
6,8197
6,8198
17,8199
6,8200
6,8201
4,8202
4,8203
6,8204
4,8205
8,8206
6,8207
6,8208
16,8209
6,8210
8,8211
6,8212
32,8213
6,8214
10,8215
8,8216
6,8217
4,8218
4,8219
6,8220
4,8221
6,8222
6,8223
8,8224
6,8225
6,8226
4,8227
13,8228
6,8229
6,8230
8,8231
6,8232
10,8233
10,8234
8,8235
6,8236
6,8237
10,8238
6,8239
6,8240
6,8241
4,8242
8,8243
6,8244
6,8245
6,8246
6,8247
15,8248
6,8249
8,8250
4,8251
6,8252
4,8253
4,8254
6,8255
8,8256
11,8257
6,8258
6,8259
6,8260
6,8261
24,8262
10,8263
6,8264
10,8265
10,8266
4,8267
12,8268
14,8269
18,8270
4,8271
23,8272
12,8273
6,8274
27,8275
6,8276
6,8277
8,8278
8,8279
8,8280
6,8281
8,8282
19,8283
6,8284
8,8285
4,8286
10,8287
6,8288
6,8289
6,8290
6,8291
10,8292
6,8293
6,8294
14,8295
4,8296
16,8297
11,8298
6,8299
8,8300
6,8301
4,8302
8,8303
6,8304
6,8305
6,8306
6,8307
10,8308
9,8309
13,8310
6,8311
6,8312
6,8313
4,8314
6,8315
6,8316
6,8317
6,8318
8,8319
12,8320
6,8321
6,8322
8,8323
6,8324
8,8325
6,8326
4,8327
4,8328
6,8329
13,8330
4,8331
6,8332
16,8333
6,8334
10,8335
15,8336
4,8337
6,8338
6,8339
6,8340
6,8341
6,8342
4,8343
4,8344
4,8345
6,8346
10,8347
6,8348
12,8349
8,8350
4,8351
8,8352
6,8353
16,8354
6,8355
4,8356
6,8357
4,8358
6,8359
6,8360
6,8361
8,8362
19,8363
9,8364
6,8365
6,8366
4,8367
6,8368
8,8369
6,8370
6,8371
6,8372
12,8373
16,8374
6,8375
6,8376
8,8377
4,8378
6,8379
6,8380
6,8381
6,8382
8,8383
10,8384
13,8385
8,8386
14,8387
6,8388
8,8389
12,8390
15,8391
10,8392
6,8393
8,8394
4,8395
6,8396
15,8397
8,8398
8,8399
12,8400
6,8401
6,8402
8,8403
8,8404
8,8405
4,8406
4,8407
6,8408
8,8409
10,8410
8,8411
8,8412
8,8413
6,8414
13,8415
8,8416
8,8417
14,8418
12,8419
18,8420
10,8421
6,8422
6,8423
6,8424
15,8425
6,8426
4,8427
6,8428
4,8429
12,8430
4,8431
8,8432
8,8433
6,8434
6,8435
6,8436
6,8437
4,8438
4,8439
6,8440
11,8441
10,8442
19,8443
4,8444
21,8445
4,8446
16,8447
8,8448
12,8449
23,8450
6,8451
4,8452
6,8453
6,8454
6,8455
4,8456
6,8457
8,8458
15,8459
6,8460
19,8461
6,8462
12,8463
8,8464
6,8465
18,8466
4,8467
8,8468
6,8469
6,8470
14,8471
8,8472
16,8473
6,8474
4,8475
8,8476
6,8477
6,8478
6,8479
6,8480
4,8481
24,8482
6,8483
8,8484
4,8485
6,8486
10,8487
6,8488
6,8489
6,8490
8,8491
6,8492
6,8493
4,8494
6,8495
6,8496
4,8497
6,8498
6,8499
4,8500
4,8501
6,8502
8,8503
6,8504
6,8505
8,8506
6,8507
6,8508
13,8509
4,8510
6,8511
6,8512
10,8513
10,8514
12,8515
4,8516
6,8517
6,8518
6,8519
6,8520
6,8521
6,8522
19,8523
8,8524
6,8525
6,8526
6,8527
6,8528
6,8529
6,8530
8,8531
8,8532
6,8533
10,8534
6,8535
6,8536
6,8537
6,8538
10,8539
6,8540
8,8541
12,8542
4,8543
8,8544
6,8545
6,8546
6,8547
6,8548
8,8549
6,8550
4,8551
12,8552
6,8553
4,8554
8,8555
6,8556
8,8557
6,8558
14,8559
6,8560
8,8561
6,8562
6,8563
13,8564
6,8565
8,8566
8,8567
6,8568
6,8569
4,8570
13,8571
8,8572
6,8573
4,8574
6,8575
6,8576
6,8577
6,8578
6,8579
6,8580
4,8581
6,8582
8,8583
6,8584
6,8585
6,8586
4,8587
6,8588
8,8589
8,8590
27,8591
6,8592
8,8593
6,8594
6,8595
10,8596
13,8597
6,8598
15,8599
6,8600
8,8601
6,8602
4,8603
6,8604
6,8605
14,8606
6,8607
16,8608
8,8609
6,8610
6,8611
4,8612
10,8613
4,8614
4,8615
8,8616
8,8617
11,8618
6,8619
8,8620
6,8621
8,8622
10,8623
6,8624
6,8625
4,8626
6,8627
23,8628
4,8629
6,8630
6,8631
6,8632
8,8633
8,8634
6,8635
6,8636
11,8637
8,8638
12,8639
6,8640
6,8641
6,8642
6,8643
4,8644
6,8645
6,8646
15,8647
6,8648
6,8649
4,8650
6,8651
6,8652
6,8653
6,8654
6,8655
6,8656
6,8657
4,8658
4,8659
6,8660
6,8661
8,8662
8,8663
12,8664
6,8665
6,8666
6,8667
6,8668
10,8669
8,8670
8,8671
6,8672
6,8673
6,8674
6,8675
10,8676
6,8677
6,8678
8,8679
6,8680
12,8681
8,8682
6,8683
8,8684
10,8685
6,8686
10,8687
6,8688
8,8689
18,8690
15,8691
6,8692
6,8693
6,8694
6,8695
4,8696
6,8697
10,8698
6,8699
6,8700
6,8701
10,8702
12,8703
11,8704
8,8705
6,8706
4,8707
6,8708
6,8709
8,8710
8,8711
11,8712
6,8713
8,8714
6,8715
6,8716
6,8717
14,8718
6,8719
27,8720
6,8721
8,8722
6,8723
10,8724
6,8725
6,8726
6,8727
16,8728
10,8729
6,8730
4,8731
8,8732
6,8733
6,8734
6,8735
6,8736
6,8737
6,8738
30,8739
12,8740
6,8741
6,8742
8,8743
6,8744
4,8745
8,8746
24,8747
6,8748
4,8749
6,8750
8,8751
6,8752
6,8753
4,8754
6,8755
6,8756
6,8757
6,8758
10,8759
10,8760
12,8761
6,8762
4,8763
11,8764
11,8765
4,8766
6,8767
6,8768
8,8769
8,8770
6,8771
8,8772
8,8773
12,8774
6,8775
4,8776
8,8777
9,8778
6,8779
4,8780
6,8781
21,8782
10,8783
6,8784
6,8785
6,8786
6,8787
6,8788
6,8789
6,8790
6,8791
8,8792
6,8793
8,8794
4,8795
6,8796
6,8797
8,8798
6,8799
8,8800
6,8801
11,8802
6,8803
6,8804
6,8805
8,8806
6,8807
6,8808
6,8809
4,8810
8,8811
14,8812
8,8813
6,8814
6,8815
11,8816
6,8817
14,8818
6,8819
11,8820
4,8821
12,8822
6,8823
6,8824
15,8825
23,8826
14,8827
6,8828
16,8829
6,8830
4,8831
6,8832
6,8833
4,8834
8,8835
6,8836
12,8837
4,8838
8,8839
27,8840
10,8841
6,8842
6,8843
4,8844
10,8845
6,8846
6,8847
6,8848
6,8849
20,8850
8,8851
6,8852
12,8853
6,8854
6,8855
13,8856
6,8857
4,8858
8,8859
10,8860
6,8861
12,8862
14,8863
6,8864
8,8865
6,8866
20,8867
8,8868
11,8869
6,8870
6,8871
6,8872
15,8873
6,8874
8,8875
6,8876
6,8877
6,8878
6,8879
8,8880
10,8881
6,8882
15,8883
6,8884
8,8885
4,8886
8,8887
6,8888
22,8889
6,8890
4,8891
6,8892
4,8893
10,8894
6,8895
6,8896
8,8897
12,8898
6,8899
4,8900
4,8901
16,8902
6,8903
16,8904
4,8905
6,8906
4,8907
6,8908
6,8909
4,8910
6,8911
6,8912
8,8913
8,8914
12,8915
6,8916
4,8917
6,8918
4,8919
4,8920
6,8921
6,8922
6,8923
6,8924
16,8925
4,8926
4,8927
6,8928
8,8929
6,8930
6,8931
6,8932
8,8933
4,8934
8,8935
6,8936
6,8937
10,8938
8,8939
9,8940
24,8941
47,8942
6,8943
10,8944
18,8945
6,8946
6,8947
6,8948
6,8949
6,8950
10,8951
6,8952
6,8953
6,8954
6,8955
6,8956
6,8957
6,8958
13,8959
6,8960
6,8961
6,8962
8,8963
8,8964
6,8965
14,8966
10,8967
6,8968
14,8969
12,8970
6,8971
4,8972
6,8973
6,8974
4,8975
8,8976
6,8977
12,8978
6,8979
6,8980
6,8981
6,8982
10,8983
8,8984
8,8985
8,8986
4,8987
6,8988
20,8989
6,8990
10,8991
6,8992
6,8993
8,8994
16,8995
4,8996
6,8997
6,8998
4,8999
8,9000
8,9001
6,9002
4,9003
6,9004
6,9005
8,9006
14,9007
6,9008
20,9009
8,9010
14,9011
10,9012
6,9013
10,9014
4,9015
4,9016
6,9017
16,9018
6,9019
6,9020
6,9021
6,9022
6,9023
22,9024
8,9025
6,9026
6,9027
6,9028
8,9029
6,9030
6,9031
10,9032
6,9033
6,9034
6,9035
4,9036
17,9037
6,9038
6,9039
4,9040
8,9041
8,9042
14,9043
6,9044
12,9045
12,9046
6,9047
8,9048
6,9049
10,9050
8,9051
8,9052
6,9053
4,9054
6,9055
6,9056
6,9057
6,9058
6,9059
6,9060
10,9061
6,9062
14,9063
6,9064
6,9065
6,9066
6,9067
6,9068
8,9069
6,9070
8,9071
8,9072
6,9073
8,9074
13,9075
4,9076
6,9077
4,9078
6,9079
4,9080
8,9081
6,9082
8,9083
4,9084
8,9085
6,9086
6,9087
8,9088
4,9089
4,9090
6,9091
6,9092
6,9093
6,9094
8,9095
10,9096
26,9097
6,9098
8,9099
26,9100
6,9101
4,9102
8,9103
8,9104
6,9105
14,9106
4,9107
8,9108
8,9109
29,9110
6,9111
6,9112
6,9113
6,9114
6,9115
13,9116
4,9117
6,9118
8,9119
20,9120
6,9121
6,9122
16,9123
8,9124
18,9125
4,9126
13,9127
8,9128
10,9129
8,9130
6,9131
6,9132
4,9133
6,9134
6,9135
6,9136
4,9137
6,9138
6,9139
8,9140
10,9141
6,9142
4,9143
6,9144
8,9145
8,9146
6,9147
4,9148
8,9149
9,9150
8,9151
4,9152
8,9153
6,9154
10,9155
6,9156
4,9157
42,9158
6,9159
6,9160
6,9161
18,9162
6,9163
4,9164
15,9165
8,9166
6,9167
4,9168
6,9169
8,9170
6,9171
10,9172
6,9173
4,9174
6,9175
4,9176
4,9177
6,9178
6,9179
6,9180
6,9181
6,9182
4,9183
8,9184
6,9185
22,9186
4,9187
6,9188
21,9189
6,9190
6,9191
4,9192
10,9193
8,9194
4,9195
8,9196
4,9197
8,9198
6,9199
8,9200
6,9201
4,9202
6,9203
8,9204
12,9205
10,9206
8,9207
4,9208
21,9209
8,9210
12,9211
12,9212
12,9213
6,9214
18,9215
6,9216
6,9217
4,9218
6,9219
8,9220
6,9221
8,9222
6,9223
6,9224
19,9225
6,9226
8,9227
6,9228
6,9229
4,9230
6,9231
8,9232
6,9233
4,9234
8,9235
8,9236
6,9237
11,9238
6,9239
6,9240
4,9241
6,9242
6,9243
6,9244
6,9245
6,9246
15,9247
6,9248
8,9249
4,9250
6,9251
6,9252
6,9253
6,9254
8,9255
12,9256
6,9257
15,9258
6,9259
34,9260
8,9261
6,9262
6,9263
6,9264
12,9265
4,9266
6,9267
8,9268
6,9269
11,9270
6,9271
6,9272
4,9273
8,9274
10,9275
6,9276
4,9277
4,9278
12,9279
6,9280
6,9281
6,9282
8,9283
8,9284
6,9285
6,9286
6,9287
12,9288
6,9289
6,9290
15,9291
6,9292
12,9293
6,9294
4,9295
4,9296
6,9297
8,9298
8,9299
6,9300
10,9301
6,9302
6,9303
6,9304
8,9305
8,9306
17,9307
4,9308
6,9309
6,9310
8,9311
6,9312
4,9313
6,9314
12,9315
6,9316
12,9317
4,9318
4,9319
8,9320
8,9321
6,9322
6,9323
6,9324
15,9325
14,9326
6,9327
6,9328
4,9329
6,9330
6,9331
6,9332
6,9333
6,9334
6,9335
8,9336
6,9337
10,9338
4,9339
6,9340
6,9341
28,9342
6,9343
6,9344
4,9345
6,9346
6,9347
8,9348
6,9349
4,9350
14,9351
19,9352
6,9353
6,9354
6,9355
14,9356
4,9357
6,9358
6,9359
6,9360
10,9361
6,9362
4,9363
6,9364
4,9365
8,9366
10,9367
4,9368
10,9369
6,9370
6,9371
8,9372
14,9373
6,9374
6,9375
10,9376
6,9377
6,9378
6,9379
6,9380
6,9381
6,9382
6,9383
6,9384
6,9385
6,9386
6,9387
6,9388
6,9389
6,9390
8,9391
8,9392
10,9393
6,9394
6,9395
8,9396
8,9397
8,9398
4,9399
8,9400
6,9401
6,9402
4,9403
6,9404
6,9405
8,9406
4,9407
6,9408
6,9409
6,9410
15,9411
6,9412
8,9413
6,9414
8,9415
6,9416
13,9417
4,9418
6,9419
6,9420
8,9421
15,9422
23,9423
4,9424
4,9425
4,9426
13,9427
8,9428
6,9429
6,9430
18,9431
4,9432
6,9433
8,9434
6,9435
8,9436
4,9437
6,9438
6,9439
6,9440
8,9441
6,9442
14,9443
6,9444
4,9445
6,9446
6,9447
10,9448
4,9449
6,9450
10,9451
8,9452
6,9453
6,9454
4,9455
6,9456
6,9457
6,9458
6,9459
10,9460
6,9461
6,9462
6,9463
6,9464
16,9465
6,9466
4,9467
6,9468
17,9469
11,9470
6,9471
14,9472
6,9473
15,9474
6,9475
6,9476
6,9477
8,9478
13,9479
6,9480
4,9481
6,9482
4,9483
11,9484
6,9485
8,9486
6,9487
10,9488
8,9489
9,9490
12,9491
6,9492
8,9493
6,9494
21,9495
6,9496
8,9497
6,9498
6,9499
6,9500
6,9501
8,9502
8,9503
14,9504
8,9505
8,9506
6,9507
12,9508
10,9509
6,9510
15,9511
6,9512
6,9513
6,9514
6,9515
8,9516
18,9517
6,9518
6,9519
16,9520
11,9521
6,9522
10,9523
6,9524
8,9525
4,9526
6,9527
6,9528
6,9529
6,9530
12,9531
21,9532
6,9533
22,9534
4,9535
6,9536
4,9537
6,9538
8,9539
8,9540
6,9541
6,9542
12,9543
6,9544
6,9545
8,9546
6,9547
6,9548
6,9549
8,9550
15,9551
6,9552
6,9553
6,9554
6,9555
6,9556
4,9557
10,9558
8,9559
4,9560
13,9561
6,9562
4,9563
8,9564
8,9565
9,9566
6,9567
6,9568
10,9569
4,9570
8,9571
8,9572
6,9573
6,9574
8,9575
4,9576
4,9577
6,9578
10,9579
6,9580
6,9581
12,9582
6,9583
14,9584
11,9585
14,9586
6,9587
6,9588
6,9589
12,9590
6,9591
14,9592
6,9593
6,9594
8,9595
12,9596
11,9597
13,9598
6,9599
6,9600
4,9601
8,9602
10,9603
12,9604
8,9605
6,9606
10,9607
6,9608
12,9609
4,9610
6,9611
6,9612
6,9613
6,9614
24,9615
6,9616
6,9617
8,9618
12,9619
6,9620
6,9621
6,9622
6,9623
8,9624
6,9625
6,9626
6,9627
6,9628
6,9629
6,9630
13,9631
6,9632
6,9633
6,9634
8,9635
6,9636
10,9637
6,9638
18,9639
12,9640
6,9641
6,9642
6,9643
4,9644
10,9645
6,9646
12,9647
8,9648
8,9649
6,9650
6,9651
6,9652
6,9653
8,9654
6,9655
16,9656
12,9657
6,9658
6,9659
21,9660
6,9661
6,9662
8,9663
6,9664
6,9665
6,9666
6,9667
6,9668
6,9669
6,9670
21,9671
8,9672
6,9673
6,9674
6,9675
6,9676
8,9677
8,9678
6,9679
4,9680
14,9681
6,9682
6,9683
6,9684
8,9685
4,9686
6,9687
6,9688
14,9689
6,9690
6,9691
6,9692
6,9693
6,9694
6,9695
6,9696
6,9697
6,9698
6,9699
10,9700
8,9701
10,9702
9,9703
6,9704
6,9705
6,9706
4,9707
24,9708
6,9709
4,9710
8,9711
6,9712
6,9713
6,9714
6,9715
8,9716
6,9717
6,9718
12,9719
6,9720
6,9721
6,9722
12,9723
10,9724
6,9725
8,9726
12,9727
6,9728
6,9729
6,9730
6,9731
6,9732
6,9733
6,9734
6,9735
6,9736
8,9737
16,9738
6,9739
6,9740
14,9741
6,9742
6,9743
6,9744
12,9745
6,9746
12,9747
8,9748
8,9749
6,9750
19,9751
6,9752
6,9753
16,9754
6,9755
4,9756
14,9757
10,9758
6,9759
6,9760
6,9761
6,9762
6,9763
6,9764
6,9765
6,9766
8,9767
6,9768
6,9769
6,9770
6,9771
22,9772
6,9773
6,9774
6,9775
6,9776
24,9777
6,9778
12,9779
6,9780
6,9781
18,9782
4,9783
19,9784
4,9785
10,9786
6,9787
6,9788
6,9789
6,9790
6,9791
8,9792
6,9793
4,9794
14,9795
10,9796
8,9797
6,9798
6,9799
6,9800
6,9801
10,9802
6,9803
6,9804
6,9805
8,9806
6,9807
4,9808
6,9809
15,9810
10,9811
6,9812
9,9813
6,9814
6,9815
6,9816
8,9817
6,9818
6,9819
6,9820
31,9821
10,9822
4,9823
8,9824
8,9825
6,9826
9,9827
4,9828
6,9829
6,9830
6,9831
10,9832
8,9833
6,9834
4,9835
6,9836
6,9837
6,9838
6,9839
6,9840
6,9841
14,9842
4,9843
6,9844
6,9845
8,9846
15,9847
12,9848
10,9849
8,9850
10,9851
6,9852
22,9853
13,9854
8,9855
16,9856
6,9857
8,9858
6,9859
4,9860
6,9861
4,9862
6,9863
6,9864
6,9865
10,9866
12,9867
10,9868
4,9869
8,9870
4,9871
10,9872
4,9873
6,9874
4,9875
9,9876
6,9877
6,9878
8,9879
6,9880
6,9881
6,9882
6,9883
6,9884
6,9885
6,9886
6,9887
10,9888
4,9889
6,9890
8,9891
26,9892
6,9893
6,9894
6,9895
6,9896
6,9897
6,9898
8,9899
4,9900
10,9901
6,9902
10,9903
10,9904
6,9905
4,9906
6,9907
6,9908
8,9909
4,9910
6,9911
6,9912
8,9913
6,9914
12,9915
4,9916
6,9917
4,9918
16,9919
4,9920
8,9921
6,9922
6,9923
6,9924
4,9925
10,9926
6,9927
10,9928
6,9929
6,9930
6,9931
6,9932
6,9933
6,9934
6,9935
6,9936
8,9937
6,9938
6,9939
8,9940
6,9941
4,9942
6,9943
4,9944
8,9945
6,9946
6,9947
16,9948
32,9949
6,9950
10,9951
6,9952
8,9953
6,9954
6,9955
6,9956
6,9957
6,9958
6,9959
8,9960
6,9961
4,9962
6,9963
6,9964
8,9965
11,9966
8,9967
6,9968
6,9969
6,9970
6,9971
6,9972
6,9973
6,9974
4,9975
6,9976
8,9977
15,9978
38,9979
6,9980
4,9981
4,9982
6,9983
4,9984
12,9985
12,9986
6,9987
10,9988
4,9989
6,9990
24,9991
8,9992
6,9993
6,9994
6,9995
4,9996
6,9997
10,9998
9,9999
6,10000
6,10001
6,10002
8,10003
6,10004
6,10005
6,10006
4,10007
4,10008
4,10009
8,10010
6,10011
6,10012
6,10013
6,10014
6,10015
6,10016
6,10017
4,10018
6,10019
6,10020
6,10021
6,10022
6,10023
6,10024
14,10025
12,10026
8,10027
4,10028
6,10029
6,10030
24,10031
6,10032
6,10033
6,10034
30,10035
21,10036
10,10037
4,10038
6,10039
6,10040
8,10041
6,10042
6,10043
9,10044
10,10045
8,10046
6,10047
6,10048
4,10049
6,10050
6,10051
8,10052
6,10053
6,10054
4,10055
6,10056
27,10057
13,10058
6,10059
12,10060
6,10061
6,10062
6,10063
6,10064
8,10065
6,10066
8,10067
6,10068
14,10069
6,10070
6,10071
4,10072
6,10073
8,10074
8,10075
6,10076
12,10077
16,10078
6,10079
13,10080
8,10081
4,10082
8,10083
8,10084
4,10085
18,10086
8,10087
12,10088
6,10089
12,10090
6,10091
6,10092
6,10093
8,10094
6,10095
6,10096
13,10097
12,10098
4,10099
6,10100
6,10101
6,10102
4,10103
10,10104
14,10105
6,10106
6,10107
29,10108
6,10109
6,10110
12,10111
4,10112
6,10113
6,10114
6,10115
6,10116
6,10117
6,10118
6,10119
6,10120
6,10121
6,10122
4,10123
6,10124
6,10125
6,10126
13,10127
6,10128
6,10129
6,10130
4,10131
6,10132
4,10133
6,10134
10,10135
10,10136
8,10137
6,10138
9,10139
4,10140
4,10141
